
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Splitting fit into B0 and B0 bar
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK) Ignored 1525 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi) Ignored 6498 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi) Ignored 4127 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK) Ignored 4443 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi) Ignored 2828 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi) Ignored 612 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi) Ignored 677 out of range events
  pdf_params_Bs_pi_101_ratio    9.1751e+00
  pdf_params_Bs_pi_101_sigma    1.3768e+01
  pdf_params_Bs_sigma_ratio    1.6071e+00
   pdf_params_DKpipi_a    5.0500e+03
   pdf_params_DKpipi_b    5.1397e+03
  pdf_params_DKpipi_csi    1.0000e+00
  pdf_params_DKpipi_f_gauss1    1.3066e-01
  pdf_params_DKpipi_f_gauss2    4.8564e-01
  pdf_params_DKpipi_frac    8.6462e-01
  pdf_params_DKpipi_mean_gauss1_preshift    4.9972e+03
  pdf_params_DKpipi_mean_gauss2_preshift    5.0383e+03
  pdf_params_DKpipi_ratio    2.5612e+00
  pdf_params_DKpipi_sigma    1.0722e+01
  pdf_params_DKpipi_sigma_gauss1    1.7212e+01
  pdf_params_DKpipi_sigma_gauss2    2.5790e+01
  pdf_params_PID_B0_KK    7.3619e+01
  pdf_params_PID_B0_Kpi    6.9885e+01
  pdf_params_PID_B0_Kpipipi    6.9123e+01
  pdf_params_PID_B0_pipi    6.6408e+01
  pdf_params_PID_B0bar_KK    7.3305e+01
  pdf_params_PID_B0bar_Kpi    6.9929e+01
  pdf_params_PID_B0bar_Kpipipi    6.9368e+01
  pdf_params_PID_B0bar_pipi    6.6451e+01
  pdf_params_PID_efficiency_KK    7.3462e+01
  pdf_params_PID_efficiency_Kpi    6.9908e+01
  pdf_params_PID_efficiency_pipi    6.6430e+01
  pdf_params_R_Bs_low_KK    1.0000e+00
  pdf_params_R_Bs_low_pipi    1.0000e+00
   pdf_params_R_rho_KK    1.0000e+00
  pdf_params_R_rho_pipi    1.0000e+00
  pdf_params_acceptance_efficiency_KK    1.8039e-01
  pdf_params_acceptance_efficiency_Kpi    1.7298e-01
  pdf_params_acceptance_efficiency_pipi    1.6745e-01
      pdf_params_fs_fd    2.5600e-01
  pdf_params_gamma_010_a    4.9202e+03
  pdf_params_gamma_010_acceptance    1.7563e-01
  pdf_params_gamma_010_b    5.2258e+03
  pdf_params_gamma_010_csi    6.9829e-01
  pdf_params_gamma_010_frac    9.7339e-01
  pdf_params_gamma_010_ratio    5.9523e+00
  pdf_params_gamma_010_selection    1.0035e-02
  pdf_params_gamma_010_sigma    1.2166e+01
  pdf_params_gamma_101_a    4.9209e+03
  pdf_params_gamma_101_acceptance    1.7409e-01
  pdf_params_gamma_101_b    5.2249e+03
  pdf_params_gamma_101_csi    6.8443e-01
  pdf_params_gamma_101_frac    8.9223e-01
  pdf_params_gamma_101_ratio    4.6970e+00
  pdf_params_gamma_101_selection    5.2891e-03
  pdf_params_gamma_101_sigma    1.3761e+01
   pdf_params_pi_010_a    5.0207e+03
  pdf_params_pi_010_acceptance    1.5647e-01
   pdf_params_pi_010_b    5.1171e+03
  pdf_params_pi_010_csi    8.8150e-01
  pdf_params_pi_010_frac    9.5278e-01
  pdf_params_pi_010_ratio    5.7050e+00
  pdf_params_pi_010_selection    1.1854e-02
  pdf_params_pi_010_sigma    1.2536e+01
   pdf_params_pi_101_a    5.0269e+03
  pdf_params_pi_101_acceptance    1.5493e-01
   pdf_params_pi_101_b    5.1154e+03
  pdf_params_pi_101_csi    1.3254e+00
  pdf_params_pi_101_frac    9.8073e-01
  pdf_params_pi_101_ratio    7.6946e+00
  pdf_params_pi_101_selection    6.6156e-03
  pdf_params_pi_101_sigma    1.5561e+01
  pdf_params_rho_alpha_L    1.2798e+00
  pdf_params_rho_alpha_R   -3.5098e-01
   pdf_params_rho_frac    6.7799e-02
  pdf_params_rho_mean_preshift    5.3246e+03
    pdf_params_rho_n_L    9.9918e+00
    pdf_params_rho_n_R    1.0000e+01
  pdf_params_rho_sigma_L    3.2110e+01
  pdf_params_rho_sigma_ratio    4.8041e-01
  pdf_params_selection_efficiency_KK    1.2921e-02
  pdf_params_selection_efficiency_Kpi    1.2540e-02
  pdf_params_selection_efficiency_pipi    1.4851e-02
     pdf_params_shiftg    0.0000e+00
  pdf_params_signal_alpha_L    1.8526e+00
  pdf_params_signal_alpha_R   -3.0482e+00
  pdf_params_signal_frac    2.5865e-01
  pdf_params_signal_mean_preshift    5.2799e+03
  pdf_params_signal_n_L    2.8278e+00
  pdf_params_signal_n_R    6.9424e-01
  pdf_params_signal_sigma_ratio    5.3714e-01
      pdf_params_tau_d    1.5200e+02
      pdf_params_tau_s    1.5050e+02

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  pdf_params_4body_signal_sigma_L    1.3837e+01    1.5164e+01 +/-  5.17e-01  <none>
    pdf_params_A_Bs_KK    0.0000e+00    6.6388e-02 +/-  5.08e-02  <none>
  pdf_params_A_Bs_low_piK    0.0000e+00    1.2361e-02 +/-  2.03e-02  <none>
  pdf_params_A_Bs_low_piKpipi    0.0000e+00    2.0963e-02 +/-  2.51e-02  <none>
   pdf_params_A_Bs_piK    0.0000e+00    8.3084e-03 +/-  1.73e-02  <none>
  pdf_params_A_Bs_piKpipi    0.0000e+00   -5.7757e-03 +/-  2.18e-02  <none>
  pdf_params_A_Bs_pipi    0.0000e+00   -6.6979e-02 +/-  8.79e-02  <none>
  pdf_params_A_DKpipi_KK    0.0000e+00    8.5664e-01 +/-  1.62e+00  <none>
  pdf_params_A_DKpipi_pipi    0.0000e+00   -1.0000e+00 +/-  2.40e-01  <none>
   pdf_params_A_low_KK    0.0000e+00    2.7061e-03 +/-  9.27e-02  <none>
  pdf_params_A_low_Kpi    0.0000e+00    9.8897e-03 +/-  2.71e-02  <none>
  pdf_params_A_low_Kpipipi    0.0000e+00    9.1104e-03 +/-  3.34e-02  <none>
  pdf_params_A_low_pipi    0.0000e+00    5.7808e-01 +/-  5.33e-01  <none>
  pdf_params_A_signal_KK_blind    0.0000e+00   -1.1504e-02 +/-  9.39e-02  <none>
  pdf_params_A_signal_Kpi    0.0000e+00    6.6790e-02 +/-  2.71e-02  <none>
  pdf_params_A_signal_Kpipipi    0.0000e+00    1.5690e-02 +/-  3.23e-02  <none>
  pdf_params_A_signal_pipi_blind    0.0000e+00   -2.0351e-01 +/-  1.20e-01  <none>
  pdf_params_BF_R_DKpipi_vs_signal    3.0000e-01    2.8178e-01 +/-  5.57e-02  <none>
  pdf_params_BF_R_low_vs_signal    1.4000e+00    1.4269e+00 +/-  7.41e-02  <none>
  pdf_params_BF_R_low_vs_signal_Bs    1.5000e+00    1.1232e+00 +/-  2.41e-02  <none>
  pdf_params_Bs_low_frac_010    5.0000e-01    7.5461e-01 +/-  2.06e-02  <none>
  pdf_params_Bs_sigma_L    1.0724e+01    1.1216e+01 +/-  1.56e-01  <none>
   pdf_params_N_Bs_piK    3.3180e+03    3.5421e+03 +/-  5.82e+01  <none>
  pdf_params_N_Bs_piKpipi    2.1557e+03    2.2567e+03 +/-  4.44e+01  <none>
  pdf_params_N_expo_KK    5.3750e+02    7.0871e+02 +/-  7.18e+01  <none>
  pdf_params_N_expo_Kpi    1.3935e+03    1.3443e+03 +/-  1.07e+02  <none>
  pdf_params_N_expo_Kpipipi    9.6000e+02    9.4173e+02 +/-  8.09e+01  <none>
  pdf_params_N_expo_piK    2.4885e+03    2.0011e+03 +/-  1.15e+02  <none>
  pdf_params_N_expo_piKpipi    1.6168e+03    1.4355e+03 +/-  7.73e+01  <none>
  pdf_params_N_expo_pipi    1.9325e+02    2.9748e+02 +/-  3.92e+01  <none>
  pdf_params_N_rho_Kpi    1.8580e+01    8.3652e+01 +/-  1.89e+01  <none>
  pdf_params_N_rho_Kpipipi    1.2800e+01    7.2786e+01 +/-  1.68e+01  <none>
  pdf_params_N_signal_Kpi    1.8580e+03    1.5750e+03 +/-  4.18e+01  <none>
  pdf_params_N_signal_Kpipipi    1.2800e+03    1.0698e+03 +/-  3.39e+01  <none>
  pdf_params_R_DKpipi_KK    1.0000e+00    1.2307e-04 +/-  2.89e-01  <none>
  pdf_params_R_DKpipi_piK_minus    6.0000e-02    9.9722e-03 +/-  6.19e-01  <none>
  pdf_params_R_DKpipi_piK_plus    6.0000e-02    2.8480e-09 +/-  6.78e-02  <none>
  pdf_params_R_DKpipi_piKpipi_minus    6.0000e-02    4.7890e-06 +/-  1.59e-01  <none>
  pdf_params_R_DKpipi_piKpipi_plus    6.0000e-02    5.4169e-02 +/-  5.15e-01  <none>
  pdf_params_R_DKpipi_pipi    1.0000e+00    1.5000e+00 +/-  3.20e-01  <none>
  pdf_params_R_ds_KK_blind    1.0000e-01    1.0646e-01 +/-  1.11e-02  <none>
  pdf_params_R_ds_pipi_blind    1.0000e-01    1.7105e-01 +/-  2.50e-02  <none>
   pdf_params_R_low_KK    1.0000e+00    1.3531e+00 +/-  2.26e-01  <none>
  pdf_params_R_low_piK_minus    6.0000e-02    1.0236e-01 +/-  4.52e-02  <none>
  pdf_params_R_low_piK_plus    6.0000e-02    8.6863e-02 +/-  4.32e-02  <none>
  pdf_params_R_low_piKpipi_minus    6.0000e-02    9.1620e-06 +/-  5.43e-02  <none>
  pdf_params_R_low_piKpipi_plus    6.0000e-02    5.4180e-02 +/-  6.03e-02  <none>
  pdf_params_R_low_pipi    1.0000e+00    4.4008e-01 +/-  2.87e-01  <none>
  pdf_params_R_signal_KK_blind    1.0000e+00    9.5565e-01 +/-  9.63e-02  <none>
  pdf_params_R_signal_piK_minus_blind    6.0000e-02    6.8045e-02 +/-  1.92e-02  <none>
  pdf_params_R_signal_piK_plus_blind    6.0000e-02    6.7843e-02 +/-  2.01e-02  <none>
  pdf_params_R_signal_piKpipi_minus_blind    6.0000e-02    6.9100e-02 +/-  2.50e-02  <none>
  pdf_params_R_signal_piKpipi_plus_blind    6.0000e-02    8.0605e-02 +/-  2.62e-02  <none>
  pdf_params_R_signal_pipi_blind    1.0000e+00    1.5786e+00 +/-  1.95e-01  <none>
  pdf_params_four_vs_two_body_ratio    1.0600e+00    1.0798e+00 +/-  1.59e-06  <none>
  pdf_params_low_frac_010_GLW_minus    7.0000e-01    6.2436e-01 +/-  1.68e-01  <none>
  pdf_params_low_frac_010_GLW_plus    7.0000e-01    5.0023e-01 +/-  1.79e-01  <none>
  pdf_params_low_frac_010_Kpi    7.0000e-01    7.2509e-01 +/-  3.03e-02  <none>
  pdf_params_low_frac_010_piK_minus    7.0000e-01    6.4020e-09 +/-  6.20e-01  <none>
  pdf_params_low_frac_010_piK_plus    7.0000e-01    2.2572e-12 +/-  1.27e-01  <none>
  pdf_params_low_frac_010_piKpipi_minus    7.0000e-01    9.9314e-01 +/-  6.67e-01  <none>
  pdf_params_low_frac_010_piKpipi_plus    7.0000e-01    4.2541e-06 +/-  7.04e-01  <none>
      pdf_params_shift    0.0000e+00   -1.8166e+00 +/-  1.81e-02  <none>
  pdf_params_signal_sigma_L    2.0564e+01    2.0962e+01 +/-  5.75e-01  <none>
   pdf_params_slope_KK   -5.0000e-03   -5.3792e-03 +/-  3.51e-04  <none>
  pdf_params_slope_Kpi   -5.0000e-03   -5.7285e-03 +/-  1.75e-04  <none>
  pdf_params_slope_Kpipipi   -5.0000e-03   -5.4295e-03 +/-  1.82e-04  <none>
  pdf_params_slope_pipi   -5.0000e-03   -4.5751e-03 +/-  4.75e-04  <none>


Yields: 
N_signal_Kpi_plus = 734.892 +/- 28.7316
N_signal_Kpi_minus = 795.537 +/- 29.4206
N_expo_Kpi_plus = 672.144 +/- 53.3519
N_expo_Kpi_minus = 672.144 +/- 53.3519
N_rho_Kpi_plus = 41.8261 +/- 9.47053
N_rho_Kpi_minus = 41.8261 +/- 9.47053
N_low_Kpi_plus = 1112.59 +/- 64.7671
N_low_Kpi_minus = 1074.64 +/- 63.6629
N_DKpipi_Kpi_plus = 221.895 +/- 44.0939
N_DKpipi_Kpi_minus = 210.129 +/- 41.7558
N_signal_Kpipipi_plus = 526.528 +/- 23.6788
N_signal_Kpipipi_minus = 516.002 +/- 23.5231
N_expo_Kpipipi_plus = 470.866 +/- 40.4802
N_expo_Kpipipi_minus = 470.866 +/- 40.4802
N_rho_Kpipipi_plus = 36.3929 +/- 8.44823
N_rho_Kpipipi_minus = 36.3929 +/- 8.44823
N_low_Kpipipi_plus = 756.347 +/- 47.3203
N_low_Kpipipi_minus = 731.536 +/- 47.113
N_DKpipi_Kpipipi_plus = 150.728 +/- 29.901
N_DKpipi_Kpipipi_minus = 143.151 +/- 28.3979
N_expo_piK_plus = 1000.53 +/- 57.2956
N_expo_piK_minus = 1000.53 +/- 57.2956
N_rho_piK_plus = 41.8261 +/- 9.47053
N_rho_piK_minus = 41.8261 +/- 9.47053
N_low_piK_plus = 94.7185 +/- 47.3209
N_low_piK_minus = 112.239 +/- 49.702
N_Bs_piK_plus = 1807.89 +/- 42.9022
N_Bs_piK_minus = 1756.32 +/- 42.1607
N_Bs_low_piK_plus = 2038.77 +/- 55.0906
N_Bs_low_piK_minus = 1964.63 +/- 54.9543
N_DKpipi_piK_plus = 6.19378e-07 +/- 0.00305652
N_DKpipi_piK_minus = 2.138 +/- 14.3208
N_expo_KK_plus = 354.355 +/- 35.9101
N_expo_KK_minus = 354.355 +/- 35.9101
N_rho_KK_plus = 5.09427 +/- 1.18518
N_rho_KK_minus = 5.09427 +/- 1.18518
N_low_KK_plus = 174.747 +/- 29.3083
N_low_KK_minus = 168.927 +/- 28.5961
N_Bs_KK_plus = 236.443 +/- 16.4918
N_Bs_KK_minus = 201.385 +/- 15.3176
N_Bs_low_KK_plus = 235.637 +/- 4.36288
N_Bs_low_KK_minus = 229.241 +/- 4.24447
N_DKpipi_KK_plus = 0.000451169 +/- 0.0229212
N_DKpipi_KK_minus = 0.00561778 +/- 0.284849
N_expo_pipi_plus = 148.741 +/- 19.6329
N_expo_pipi_minus = 148.741 +/- 19.6329
N_rho_pipi_plus = 1.75225 +/- 0.428694
N_rho_pipi_minus = 1.75225 +/- 0.428694
N_low_pipi_plus = 8.22099 +/- 12.9972
N_low_pipi_minus = 29.7101 +/- 11.9809
N_Bs_pipi_plus = 71.5087 +/- 9.3565
N_Bs_pipi_minus = 79.1646 +/- 9.74773
N_Bs_low_pipi_plus = 80.9634 +/- 1.49906
N_Bs_low_pipi_minus = 78.3785 +/- 1.4512
N_DKpipi_pipi_plus = 26.2291 +/- 5.21212
N_DKpipi_pipi_minus = 4.19051e-06 +/- 0.00364801
N_expo_piKpipi_plus = 717.739 +/- 38.6634
N_expo_piKpipi_minus = 717.739 +/- 38.6634
N_rho_piKpipi_plus = 36.3929 +/- 8.44823
N_rho_piKpipi_minus = 36.3929 +/- 8.44823
N_low_piKpipi_plus = 40.163 +/- 42.711
N_low_piKpipi_minus = 0.00683848 +/- 0.534741
N_Bs_piKpipi_plus = 1139.06 +/- 33.4261
N_Bs_piKpipi_minus = 1134.88 +/- 33.36
N_Bs_low_piKpipi_plus = 1313.8 +/- 43.2559
N_Bs_low_piKpipi_minus = 1240.81 +/- 42.1215
N_DKpipi_piKpipi_plus = 8.00229 +/- 21.7485
N_DKpipi_piKpipi_minus = 0.000699474 +/- 0.131524
N_expo_pipipipi_plus = 1000 +/- 0
N_expo_pipipipi_minus = 1000 +/- 0
N_rho_pipipipi_plus = 5.7441 +/- 1.37567
N_rho_pipipipi_minus = 5.7441 +/- 1.37567
N_low_pipipipi_plus = 92.1615 +/- 4.97832
N_low_pipipipi_minus = 89.9806 +/- 4.86051
N_Bs_pipipipi_plus = 185.894 +/- 5.89304
N_Bs_pipipipi_minus = 178.096 +/- 5.64584
N_Bs_low_pipipipi_plus = 159.724 +/- 3.53114
N_Bs_low_pipipipi_minus = 153.024 +/- 3.38302
N_DKpipi_pipipipi_plus = 18.199 +/- 3.61026
N_DKpipi_pipipipi_minus = 17.7683 +/- 3.52483

Corrections:
a_corr_Kpi: 1.056
a_corr_piK_s: 0.987755
a_corr_KK: 1.04007
a_corr_KK_s: 0.972858
R_corr_KK: 8.67741
a_corr_piK_s: 0.987755
a_corr_Kpipipi: 1.05293
a_corr_piKpipi_s: 0.984886
a_corr_pipipipi: 1.02424
a_corr_pipipipi_s: 0.958052
R_corr_pipipipi: 8.28221
Saving histograms for pdf to Histograms/twoAndFourBody_data_split.root
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
