
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Will fix R_signal_pipipipi to 1.5
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run1) Ignored 679 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run2) Ignored 8 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run1) Ignored 3318 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run2) Ignored 57 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run1) Ignored 1660 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run2) Ignored 3096 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run1) Ignored 2168 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run2) Ignored 51 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run1) Ignored 1256 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run2) Ignored 2038 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run1) Ignored 196 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run2) Ignored 5 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi_run2) Ignored 531 out of range events
Combined dataset has 30877 entries.
Trying to fix value of par R_signal_pipipipi
Changing value of R_signal_pipipipi from 1 to 1.5
Success
[#1] INFO:Minization -- p.d.f. provides expected number of events, including extended term in likelihood.
Minuit2Minimizer: Minimize with max-calls 26500 convergence for edm < 1 strategy 2
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state Kpi_run1 (2779 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
MnSeedGenerator: for initial parameters FCN = 43125.21551127
MnSeedGenerator: Initial state:   - FCN =   43125.21551127 Edm =       1028.5 NCalls =    205
MnSeedGenerator: run Hesse - new state:   - FCN =   43125.21551127 Edm =      1008.83 NCalls =   1796
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =   43125.21551127 Edm =      1008.83 NCalls =   1796
VariableMetric: Iteration #   0 - FCN =   43125.21551127 Edm =      1008.83 NCalls =   1796
VariableMetric: Iteration #   1 - FCN =   42855.09578346 Edm =      440.575 NCalls =   1910
VariableMetric: Iteration #   2 - FCN =   42524.11229177 Edm =      50.9453 NCalls =   2066
VariableMetric: Iteration #   3 - FCN =     42491.189554 Edm =      10.1141 NCalls =   2192
VariableMetric: Iteration #   4 - FCN =   42482.31593784 Edm =      2.68944 NCalls =   2311
VariableMetric: Iteration #   5 - FCN =   42480.97126485 Edm =     0.672387 NCalls =   2421
VariableMetric: Iteration #   6 - FCN =   42480.48036832 Edm =     0.179261 NCalls =   2530
VariableMetric: Iteration #   7 - FCN =   42480.20925705 Edm =     0.093147 NCalls =   2638
VariableMetric: Iteration #   8 - FCN =   42480.09151784 Edm =     0.054732 NCalls =   2746
VariableMetric: Iteration #   9 - FCN =   42480.01742693 Edm =    0.0286091 NCalls =   2854
VariableMetric: Iteration #  10 - FCN =    42479.9827755 Edm =   0.00388871 NCalls =   2962
VariableMetric: Iteration #  11 - FCN =   42479.97885229 Edm =  0.000685995 NCalls =   3069
VariableMetric: After Hessian   - FCN =   42479.97885229 Edm =   0.00110077 NCalls =   4734
VariableMetric: Iteration #  12 - FCN =   42479.97885229 Edm =   0.00110077 NCalls =   4734
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 42479.9788522874296
Edm   = 0.00110077223808114125
Nfcn  = 4734
pdf_params_BF_R_DKpipi_vs_signal	  = 0.193404	 +/-  0.0640664	(limited)
pdf_params_BF_R_low_vs_signal	  = 1.5089	 +/-  0.0789155	(limited)
pdf_params_BF_R_low_vs_signal_Bs	  = 1.08931	 +/-  0.0232491	(limited)
pdf_params_BF_R_rho_run1	  = 0.0392096	 +/-  0.00937246	(limited)
pdf_params_Bs_low_frac_010	  = 0.77509	 +/-  0.0211407	(limited)
pdf_params_Bs_mean	  = 5365.69	 +/-  0.190338	(limited)
pdf_params_Bs_sigma_L	  = 12.001	 +/-  0.187574	(limited)
pdf_params_N_Bs_KK_run1	  = 187.155	 +/-  14.7146	(limited)
pdf_params_N_Bs_KK_run2	  = 218.73	 +/-  15.6403	(limited)
pdf_params_N_Bs_piK_run1	  = 1540.94	 +/-  35.1895	(limited)
pdf_params_N_Bs_piK_run2	  = 2209.01	 +/-  42.9891	(limited)
pdf_params_N_Bs_piKpipi_run1	  = 862.432	 +/-  26.2028	(limited)
pdf_params_N_Bs_piKpipi_run2	  = 1657.65	 +/-  36.8689	(limited)
pdf_params_N_Bs_pipi_run1	  = 39.87	 +/-  6.94244	(limited)
pdf_params_N_Bs_pipi_run2	  = 91.5344	 +/-  10.0757	(limited)
pdf_params_N_Bs_pipipipi_run2	  = 153.781	 +/-  13.2568	(limited)
pdf_params_N_expo_KK_run1	  = 316.94	 +/-  30.6184	(limited)
pdf_params_N_expo_KK_run2	  = 239.418	 +/-  33.5603	(limited)
pdf_params_N_expo_Kpi_run1	  = 1046.03	 +/-  67.3527	(limited)
pdf_params_N_expo_Kpi_run2	  = 493.314	 +/-  57.0124	(limited)
pdf_params_N_expo_Kpipipi_run1	  = 600.99	 +/-  48.0436	(limited)
pdf_params_N_expo_Kpipipi_run2	  = 701.537	 +/-  64.2041	(limited)
pdf_params_N_expo_piK_run1	  = 1119.97	 +/-  75.9477	(limited)
pdf_params_N_expo_piK_run2	  = 1068.03	 +/-  89.4135	(limited)
pdf_params_N_expo_piKpipi_run1	  = 691.417	 +/-  57.6638	(limited)
pdf_params_N_expo_piKpipi_run2	  = 1061.34	 +/-  90.5432	(limited)
pdf_params_N_expo_pipi_run1	  = 78.4313	 +/-  13.9555	(limited)
pdf_params_N_expo_pipi_run2	  = 46.3936	 +/-  15.2094	(limited)
pdf_params_N_expo_pipipipi_run2	  = 199.185	 +/-  36.2123	(limited)
pdf_params_N_signal_Kpi_run1	  = 626.073	 +/-  24.6575	(limited)
pdf_params_N_signal_Kpi_run2	  = 909.066	 +/-  27.4434	(limited)
pdf_params_N_signal_Kpipipi_run1	  = 409.969	 +/-  19.06	(limited)
pdf_params_N_signal_Kpipipi_run2	  = 677.38	 +/-  24.5815	(limited)
pdf_params_R_Bs_Kpi	  = 0.00495691	 +/-  0.00269912	(limited)
pdf_params_R_Bs_Kpipipi	  = 0.00870888	 +/-  0.0041098	(limited)
pdf_params_R_low_GLW	  = 1.14743	 +/-  0.156888	(limited)
pdf_params_R_low_piK	  = 0.0740493	 +/-  0.0510882	(limited)
pdf_params_R_low_piKpipi	  = 0.0678794	 +/-  0.0624071	(limited)
pdf_params_R_signal_KK	  = 0.935201	 +/-  0.0998884	(limited)
pdf_params_R_signal_piK	  = 0.0802234	 +/-  0.0150837	(limited)
pdf_params_R_signal_piKpipi	  = 0.0742848	 +/-  0.018596	(limited)
pdf_params_R_signal_pipi	  = 1.34838	 +/-  0.196821	(limited)
pdf_params_four_vs_two_body_ratio_floating	  = 1.06168	 +/-  0.0242185	(limited)
pdf_params_low_frac_010_GLW	  = 0.597918	 +/-  0.11115	(limited)
pdf_params_low_frac_010_Kpi	  = 0.710302	 +/-  0.0290405	(limited)
pdf_params_shift	  = -1.20207	 +/-  0.484029	(limited)
pdf_params_signal_mean	  = 5278.15	 +/-  0.297031	(limited)
pdf_params_signal_sigma_L	  = 11.338	 +/-  0.282687	(limited)
pdf_params_slope_KK	  = -0.00565783	 +/-  0.000365582	(limited)
pdf_params_slope_Kpi	  = -0.00488535	 +/-  0.000170766	(limited)
pdf_params_slope_Kpipipi	  = -0.00489262	 +/-  0.000183211	(limited)
pdf_params_slope_pipi	  = -0.00365055	 +/-  0.000638979	(limited)
pdf_params_slope_pipipipi	  = -0.0049666	 +/-  0.000668484	(limited)
Time elapsed: 1.96

  RooFitResult: minimized FCN value: 42480, estimated distance to minimum: 0.00109531
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
  pdf_params_4body_csi_factor    1.0000e+00
      pdf_params_BF_KK    3.9700e-01
     pdf_params_BF_Kpi    3.8900e+00
  pdf_params_BF_Kpipipi    8.1100e+00
   pdf_params_BF_gamma    3.5300e-01
      pdf_params_BF_pi    6.4700e-01
    pdf_params_BF_pipi    1.4070e-01
  pdf_params_BF_pipipipi    7.4500e-01
  pdf_params_Bs_alpha_L    1.2281e-01
  pdf_params_Bs_alpha_R    1.1312e-01
  pdf_params_Bs_gamma_010_a    5.0061e+03
  pdf_params_Bs_gamma_010_b    5.3118e+03
  pdf_params_Bs_gamma_010_csi    8.4290e-01
  pdf_params_Bs_gamma_010_frac    9.8497e-01
  pdf_params_Bs_gamma_010_ratio    9.5096e+00
  pdf_params_Bs_gamma_010_sigma    2.0334e+01
  pdf_params_Bs_gamma_101_a    5.0014e+03
  pdf_params_Bs_gamma_101_b    5.3148e+03
  pdf_params_Bs_gamma_101_csi    8.1981e-01
  pdf_params_Bs_gamma_101_frac    9.0831e-01
  pdf_params_Bs_gamma_101_ratio    7.9420e+00
  pdf_params_Bs_gamma_101_sigma    1.3410e+01
  pdf_params_Bs_pi_010_a    5.1043e+03
  pdf_params_Bs_pi_010_b    5.2023e+03
  pdf_params_Bs_pi_010_csi    8.4694e-01
  pdf_params_Bs_pi_010_frac    9.8048e-01
  pdf_params_Bs_pi_010_ratio    9.0911e+00
  pdf_params_Bs_pi_010_sigma    1.3250e+01
  pdf_params_Bs_pi_101_a    5.1068e+03
  pdf_params_Bs_pi_101_b    5.2046e+03
  pdf_params_Bs_pi_101_csi    1.3591e+00
  pdf_params_Bs_pi_101_frac    9.7910e-01
  pdf_params_Bs_pi_101_ratio    8.8112e+00
  pdf_params_Bs_pi_101_sigma    1.4220e+01
  pdf_params_Bs_sigma_ratio    9.7724e-01
   pdf_params_DKpipi_a    5.0500e+03
   pdf_params_DKpipi_b    5.1397e+03
  pdf_params_DKpipi_csi    1.0000e+00
  pdf_params_DKpipi_f_gauss1    1.2101e-01
  pdf_params_DKpipi_f_gauss2    4.9592e-01
  pdf_params_DKpipi_frac    8.5239e-01
  pdf_params_DKpipi_mean_gauss1_preshift    4.9975e+03
  pdf_params_DKpipi_mean_gauss2_preshift    5.0375e+03
  pdf_params_DKpipi_ratio    2.5187e+00
  pdf_params_DKpipi_sigma    1.0611e+01
  pdf_params_DKpipi_sigma_gauss1    1.6461e+01
  pdf_params_DKpipi_sigma_gauss2    2.6209e+01
       pdf_params_F_CP    7.6900e-01
  pdf_params_PID_efficiency_KK_run1    7.2835e-01
  pdf_params_PID_efficiency_KK_run2    8.0251e-01
  pdf_params_PID_efficiency_Kpi_run1    6.6605e-01
  pdf_params_PID_efficiency_Kpi_run2    7.7490e-01
  pdf_params_PID_efficiency_Kpipipi_run2    7.3767e-01
  pdf_params_PID_efficiency_pipi_run1    6.0878e-01
  pdf_params_PID_efficiency_pipi_run2    7.5266e-01
  pdf_params_PID_efficiency_pipipipi_run2    7.5995e-01
  pdf_params_R_Bs_low_KK    1.0000e+00
  pdf_params_R_Bs_low_pipi    1.0000e+00
  pdf_params_R_Bs_low_pipipipi    1.0000e+00
  pdf_params_R_DKpipi_GLW    1.0400e+00
  pdf_params_R_DKpipi_piK    8.0000e-03
  pdf_params_R_DKpipi_piKpipi    9.0000e-03
  pdf_params_R_DKpipi_pipipipi    1.0308e+00
   pdf_params_R_rho_KK    1.0000e+00
  pdf_params_R_rho_pipi    1.0000e+00
  pdf_params_R_rho_pipipipi    1.0000e+00
  pdf_params_R_signal_pipipipi    1.5000e+00
  pdf_params_acceptance_efficiency_KK_run1    1.7545e-01
  pdf_params_acceptance_efficiency_KK_run2    1.8245e-01
  pdf_params_acceptance_efficiency_Kpi_run1    1.6790e-01
  pdf_params_acceptance_efficiency_Kpi_run2    1.7509e-01
  pdf_params_acceptance_efficiency_Kpipipi_run2    1.6556e-01
  pdf_params_acceptance_efficiency_pipi_run1    1.6320e-01
  pdf_params_acceptance_efficiency_pipi_run2    1.6921e-01
  pdf_params_acceptance_efficiency_pipipipi_run2    1.5904e-01
  pdf_params_four_vs_two_body_ratio    1.0537e+00
  pdf_params_gamma_010_a    4.9194e+03
  pdf_params_gamma_010_acceptance    1.7563e-01
  pdf_params_gamma_010_b    5.2273e+03
  pdf_params_gamma_010_csi    7.6263e-01
  pdf_params_gamma_010_frac    9.6702e-01
  pdf_params_gamma_010_ratio    6.5355e+00
  pdf_params_gamma_010_selection_run1    9.9060e-03
  pdf_params_gamma_010_selection_run2    1.1522e-02
  pdf_params_gamma_010_sigma    1.0622e+01
  pdf_params_gamma_101_a    4.9207e+03
  pdf_params_gamma_101_acceptance    1.7409e-01
  pdf_params_gamma_101_b    5.2247e+03
  pdf_params_gamma_101_csi    7.2449e-01
  pdf_params_gamma_101_frac    8.9666e-01
  pdf_params_gamma_101_ratio    4.6905e+00
  pdf_params_gamma_101_selection_run1    4.9600e-03
  pdf_params_gamma_101_selection_run2    5.6470e-03
  pdf_params_gamma_101_sigma    1.4206e+01
   pdf_params_pi_010_a    5.0206e+03
  pdf_params_pi_010_acceptance    1.5647e-01
   pdf_params_pi_010_b    5.1170e+03
  pdf_params_pi_010_csi    9.1768e-01
  pdf_params_pi_010_frac    9.5548e-01
  pdf_params_pi_010_ratio    5.6951e+00
  pdf_params_pi_010_selection_run1    1.1485e-02
  pdf_params_pi_010_selection_run2    1.3641e-02
  pdf_params_pi_010_sigma    1.2765e+01
   pdf_params_pi_101_a    5.0270e+03
  pdf_params_pi_101_acceptance    1.5493e-01
   pdf_params_pi_101_b    5.1151e+03
  pdf_params_pi_101_csi    1.3371e+00
  pdf_params_pi_101_frac    9.8093e-01
  pdf_params_pi_101_ratio    7.9613e+00
  pdf_params_pi_101_selection_run1    5.7660e-03
  pdf_params_pi_101_selection_run2    7.0360e-03
  pdf_params_pi_101_sigma    1.5860e+01
  pdf_params_r_B_DKstar    2.2100e-01
  pdf_params_rho_PID_eff_Kpi_run1    2.1824e-02
  pdf_params_rho_PID_eff_Kpi_run2    2.3573e-02
  pdf_params_rho_alpha_L    2.2007e+00
  pdf_params_rho_alpha_R   -5.0275e-01
   pdf_params_rho_frac    2.8759e-01
  pdf_params_rho_mean_preshift    5.3215e+03
    pdf_params_rho_n_L    1.0000e+00
    pdf_params_rho_n_R    9.0308e+00
  pdf_params_rho_sigma_L    1.7720e+01
  pdf_params_rho_sigma_ratio    7.6428e-01
  pdf_params_selection_efficiency_KK_run1    1.0494e-02
  pdf_params_selection_efficiency_KK_run2    1.1365e-02
  pdf_params_selection_efficiency_Kpi_run1    1.1472e-02
  pdf_params_selection_efficiency_Kpi_run2    1.2901e-02
  pdf_params_selection_efficiency_Kpipipi_run2    4.9420e-03
  pdf_params_selection_efficiency_pipi_run1    1.1139e-02
  pdf_params_selection_efficiency_pipi_run2    1.2712e-02
  pdf_params_selection_efficiency_pipipipi_run2    5.1520e-03
     pdf_params_shiftg    0.0000e+00
  pdf_params_signal_alpha_L    1.2525e-01
  pdf_params_signal_alpha_R    1.1314e-01
  pdf_params_signal_sigma_ratio    9.9265e-01

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  pdf_params_BF_R_DKpipi_vs_signal    1.0000e-01    1.9340e-01 +/-  6.41e-02  <none>
  pdf_params_BF_R_low_vs_signal    1.4000e+00    1.5089e+00 +/-  7.94e-02  <none>
  pdf_params_BF_R_low_vs_signal_Bs    1.5000e+00    1.0893e+00 +/-  2.30e-02  <none>
  pdf_params_BF_R_rho_run1    7.0000e-02    3.9210e-02 +/-  9.37e-03  <none>
  pdf_params_Bs_low_frac_010    6.5000e-01    7.7509e-01 +/-  2.11e-02  <none>
    pdf_params_Bs_mean    5.3676e+03    5.3657e+03 +/-  1.90e-01  <none>
  pdf_params_Bs_sigma_L    1.1546e+01    1.2001e+01 +/-  1.88e-01  <none>
  pdf_params_N_Bs_KK_run1    2.9300e+02    1.8715e+02 +/-  1.47e+01  <none>
  pdf_params_N_Bs_KK_run2    3.2500e+02    2.1873e+02 +/-  1.56e+01  <none>
  pdf_params_N_Bs_piK_run1    1.4957e+03    1.5409e+03 +/-  3.51e+01  <none>
  pdf_params_N_Bs_piK_run2    1.9543e+03    2.2090e+03 +/-  4.29e+01  <none>
  pdf_params_N_Bs_piKpipi_run1    8.6133e+02    8.6243e+02 +/-  2.62e+01  <none>
  pdf_params_N_Bs_piKpipi_run2    1.5600e+03    1.6577e+03 +/-  3.68e+01  <none>
  pdf_params_N_Bs_pipi_run1    7.7333e+01    3.9870e+01 +/-  6.95e+00  <none>
  pdf_params_N_Bs_pipi_run2    1.0800e+02    9.1534e+01 +/-  1.01e+01  <none>
  pdf_params_N_Bs_pipipipi_run2    2.4100e+02    1.5378e+02 +/-  1.33e+01  <none>
  pdf_params_N_expo_KK_run1    2.1975e+02    3.1694e+02 +/-  3.09e+01  <none>
  pdf_params_N_expo_KK_run2    2.4375e+02    2.3942e+02 +/-  3.39e+01  <none>
  pdf_params_N_expo_Kpi_run1    6.9475e+02    1.0460e+03 +/-  6.77e+01  <none>
  pdf_params_N_expo_Kpi_run2    7.5075e+02    4.9331e+02 +/-  5.72e+01  <none>
  pdf_params_N_expo_Kpipipi_run1    4.3475e+02    6.0099e+02 +/-  4.84e+01  <none>
  pdf_params_N_expo_Kpipipi_run2    6.5225e+02    7.0154e+02 +/-  6.45e+01  <none>
  pdf_params_N_expo_piK_run1    1.1218e+03    1.1200e+03 +/-  7.54e+01  <none>
  pdf_params_N_expo_piK_run2    1.4658e+03    1.0680e+03 +/-  8.85e+01  <none>
  pdf_params_N_expo_piKpipi_run1    6.4600e+02    6.9142e+02 +/-  5.71e+01  <none>
  pdf_params_N_expo_piKpipi_run2    1.1700e+03    1.0613e+03 +/-  8.91e+01  <none>
  pdf_params_N_expo_pipi_run1    5.8000e+01    7.8431e+01 +/-  1.40e+01  <none>
  pdf_params_N_expo_pipi_run2    8.1000e+01    4.6394e+01 +/-  1.53e+01  <none>
  pdf_params_N_expo_pipipipi_run2    1.8075e+02    1.9918e+02 +/-  3.67e+01  <none>
  pdf_params_N_signal_Kpi_run1    9.2633e+02    6.2607e+02 +/-  2.47e+01  <none>
  pdf_params_N_signal_Kpi_run2    1.0010e+03    9.0907e+02 +/-  2.74e+01  <none>
  pdf_params_N_signal_Kpipipi_run1    5.7967e+02    4.0997e+02 +/-  1.91e+01  <none>
  pdf_params_N_signal_Kpipipi_run2    8.6967e+02    6.7738e+02 +/-  2.46e+01  <none>
   pdf_params_R_Bs_Kpi    3.0000e-03    4.9569e-03 +/-  2.71e-03  <none>
  pdf_params_R_Bs_Kpipipi    3.0000e-03    8.7089e-03 +/-  4.13e-03  <none>
  pdf_params_R_low_GLW    1.0000e+00    1.1474e+00 +/-  1.59e-01  <none>
  pdf_params_R_low_piK    1.0000e-01    7.4049e-02 +/-  5.02e-02  <none>
  pdf_params_R_low_piKpipi    1.0000e-01    6.7879e-02 +/-  6.09e-02  <none>
  pdf_params_R_signal_KK    1.0000e+00    9.3520e-01 +/-  1.00e-01  <none>
  pdf_params_R_signal_piK    6.0000e-02    8.0223e-02 +/-  1.51e-02  <none>
  pdf_params_R_signal_piKpipi    6.0000e-02    7.4285e-02 +/-  1.86e-02  <none>
  pdf_params_R_signal_pipi    1.0000e+00    1.3484e+00 +/-  1.97e-01  <none>
  pdf_params_four_vs_two_body_ratio_floating    1.0600e+00    1.0617e+00 +/-  2.43e-02  <none>
  pdf_params_low_frac_010_GLW    7.0000e-01    5.9792e-01 +/-  1.11e-01  <none>
  pdf_params_low_frac_010_Kpi    7.0000e-01    7.1030e-01 +/-  2.90e-02  <none>
      pdf_params_shift    0.0000e+00   -1.2021e+00 +/-  4.81e-01  <none>
  pdf_params_signal_mean    5.2801e+03    5.2782e+03 +/-  2.97e-01  <none>
  pdf_params_signal_sigma_L    1.1071e+01    1.1338e+01 +/-  2.83e-01  <none>
   pdf_params_slope_KK   -5.0000e-03   -5.6578e-03 +/-  3.66e-04  <none>
  pdf_params_slope_Kpi   -5.0000e-03   -4.8854e-03 +/-  1.69e-04  <none>
  pdf_params_slope_Kpipipi   -5.0000e-03   -4.8926e-03 +/-  1.81e-04  <none>
  pdf_params_slope_pipi   -5.0000e-03   -3.6506e-03 +/-  6.39e-04  <none>
  pdf_params_slope_pipipipi   -5.0000e-03   -4.9666e-03 +/-  6.70e-04  <none>

[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_fs_fd
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_R_signal_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_Kpi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_KK for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_piK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_fs_fd for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_R_signal_KK for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run2
