
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Will fix R_signal_piK to 0.06
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run1) Ignored 679 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run2) Ignored 8 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run1) Ignored 3318 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run2) Ignored 57 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run1) Ignored 1660 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run2) Ignored 3096 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run1) Ignored 2168 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run2) Ignored 51 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run1) Ignored 1256 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run2) Ignored 2038 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run1) Ignored 196 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run2) Ignored 5 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi_run2) Ignored 531 out of range events
Combined dataset has 30877 entries.
Changing value of R_signal_piK from 0.06 to 0.06
Success
[#1] INFO:Minization -- p.d.f. provides expected number of events, including extended term in likelihood.
Minuit2Minimizer: Minimize with max-calls 26500 convergence for edm < 1 strategy 2
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state Kpi_run1 (2779 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
MnSeedGenerator: for initial parameters FCN = 43114.18371227
MnSeedGenerator: Initial state:   - FCN =   43114.18371227 Edm =      1013.71 NCalls =    207
MnSeedGenerator: run Hesse - new state:   - FCN =   43114.18371227 Edm =      984.952 NCalls =   1798
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =   43114.18371227 Edm =      984.952 NCalls =   1798
VariableMetric: Iteration #   0 - FCN =   43114.18371227 Edm =      984.952 NCalls =   1798
VariableMetric: Iteration #   1 - FCN =   42840.29357453 Edm =      417.498 NCalls =   1912
VariableMetric: Iteration #   2 - FCN =   42519.69901813 Edm =      47.1943 NCalls =   2068
VariableMetric: Iteration #   3 - FCN =   42487.65229546 Edm =      9.30924 NCalls =   2196
VariableMetric: Iteration #   4 - FCN =   42480.03075893 Edm =       3.6889 NCalls =   2315
VariableMetric: Iteration #   5 - FCN =   42478.71662211 Edm =     0.617467 NCalls =   2425
VariableMetric: Iteration #   6 - FCN =   42478.14654007 Edm =     0.182024 NCalls =   2535
VariableMetric: Iteration #   7 - FCN =   42477.81451957 Edm =    0.0946576 NCalls =   2643
VariableMetric: Iteration #   8 - FCN =   42477.69699909 Edm =    0.0657716 NCalls =   2751
VariableMetric: Iteration #   9 - FCN =   42477.60910773 Edm =    0.0244063 NCalls =   2859
VariableMetric: Iteration #  10 - FCN =   42477.58134618 Edm =   0.00229851 NCalls =   2966
VariableMetric: Iteration #  11 - FCN =   42477.57857874 Edm =  0.000358494 NCalls =   3074
VariableMetric: After Hessian   - FCN =   42477.57857874 Edm =  0.000519134 NCalls =   4753
VariableMetric: Iteration #  12 - FCN =   42477.57857874 Edm =  0.000519134 NCalls =   4753
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 42477.578578742512
Edm   = 0.000519134119244685287
Nfcn  = 4753
pdf_params_BF_R_DKpipi_vs_signal	  = 0.188841	 +/-  0.0634789	(limited)
pdf_params_BF_R_low_vs_signal	  = 1.49748	 +/-  0.0782239	(limited)
pdf_params_BF_R_low_vs_signal_Bs	  = 1.09234	 +/-  0.023222	(limited)
pdf_params_BF_R_rho_run1	  = 0.0393405	 +/-  0.00928349	(limited)
pdf_params_Bs_low_frac_010	  = 0.772926	 +/-  0.0211321	(limited)
pdf_params_Bs_mean	  = 5365.69	 +/-  0.190348	(limited)
pdf_params_Bs_sigma_L	  = 11.995	 +/-  0.187566	(limited)
pdf_params_N_Bs_KK_run1	  = 187.042	 +/-  14.7157	(limited)
pdf_params_N_Bs_KK_run2	  = 218.377	 +/-  15.6358	(limited)
pdf_params_N_Bs_piK_run1	  = 1539.96	 +/-  35.1911	(limited)
pdf_params_N_Bs_piK_run2	  = 2208.32	 +/-  43.0092	(limited)
pdf_params_N_Bs_piKpipi_run1	  = 861.494	 +/-  26.1731	(limited)
pdf_params_N_Bs_piKpipi_run2	  = 1656.01	 +/-  36.8294	(limited)
pdf_params_N_Bs_pipi_run1	  = 39.7599	 +/-  6.93556	(limited)
pdf_params_N_Bs_pipi_run2	  = 91.2516	 +/-  10.0676	(limited)
pdf_params_N_Bs_pipipipi_run2	  = 152.953	 +/-  13.2756	(limited)
pdf_params_N_expo_KK_run1	  = 325.152	 +/-  30.6232	(limited)
pdf_params_N_expo_KK_run2	  = 249.701	 +/-  33.7801	(limited)
pdf_params_N_expo_Kpi_run1	  = 1052.63	 +/-  67.3426	(limited)
pdf_params_N_expo_Kpi_run2	  = 496.512	 +/-  57.2242	(limited)
pdf_params_N_expo_Kpipipi_run1	  = 602.491	 +/-  48.1123	(limited)
pdf_params_N_expo_Kpipipi_run2	  = 684.979	 +/-  63.6927	(limited)
pdf_params_N_expo_piK_run1	  = 1144.5	 +/-  74.682	(limited)
pdf_params_N_expo_piK_run2	  = 1099.57	 +/-  88.5715	(limited)
pdf_params_N_expo_piKpipi_run1	  = 689.57	 +/-  57.2958	(limited)
pdf_params_N_expo_piKpipi_run2	  = 1055.09	 +/-  90.8096	(limited)
pdf_params_N_expo_pipi_run1	  = 80.832	 +/-  13.9466	(limited)
pdf_params_N_expo_pipi_run2	  = 49.8929	 +/-  15.5525	(limited)
pdf_params_N_expo_pipipipi_run2	  = 222.166	 +/-  37.0847	(limited)
pdf_params_N_signal_Kpi_run1	  = 628.304	 +/-  24.8042	(limited)
pdf_params_N_signal_Kpi_run2	  = 915.225	 +/-  27.534	(limited)
pdf_params_N_signal_Kpipipi_run1	  = 411.698	 +/-  19.1542	(limited)
pdf_params_N_signal_Kpipipi_run2	  = 693.902	 +/-  25.6116	(limited)
pdf_params_R_Bs_Kpi	  = 0.00489481	 +/-  0.00269484	(limited)
pdf_params_R_Bs_Kpipipi	  = 0.00885205	 +/-  0.00410705	(limited)
pdf_params_R_low_GLW	  = 1.07206	 +/-  0.156106	(limited)
pdf_params_R_low_piK	  = 0.0570626	 +/-  0.0505952	(limited)
pdf_params_R_low_piKpipi	  = 0.0708	 +/-  0.0618252	(limited)
pdf_params_R_signal_KK	  = 0.921932	 +/-  0.0990776	(limited)
pdf_params_R_signal_piKpipi	  = 0.0725583	 +/-  0.0182394	(limited)
pdf_params_R_signal_pipi	  = 1.32854	 +/-  0.195305	(limited)
pdf_params_R_signal_pipipipi	  = 1.02177	 +/-  0.165952	(limited)
pdf_params_four_vs_two_body_ratio_floating	  = 1.06079	 +/-  0.0242277	(limited)
pdf_params_low_frac_010_GLW	  = 0.594891	 +/-  0.119659	(limited)
pdf_params_low_frac_010_Kpi	  = 0.710943	 +/-  0.0289975	(limited)
pdf_params_shift	  = -1.21982	 +/-  0.486254	(limited)
pdf_params_signal_mean	  = 5278.16	 +/-  0.296359	(limited)
pdf_params_signal_sigma_L	  = 11.2866	 +/-  0.280843	(limited)
pdf_params_slope_KK	  = -0.00573678	 +/-  0.00036037	(limited)
pdf_params_slope_Kpi	  = -0.00491169	 +/-  0.000168928	(limited)
pdf_params_slope_Kpipipi	  = -0.00487437	 +/-  0.000184094	(limited)
pdf_params_slope_pipi	  = -0.00377965	 +/-  0.000623881	(limited)
pdf_params_slope_pipipipi	  = -0.00505642	 +/-  0.000605995	(limited)
Time elapsed: 1.94

  RooFitResult: minimized FCN value: 42477.6, estimated distance to minimum: 0.000523842
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
  pdf_params_4body_csi_factor    1.0000e+00
      pdf_params_BF_KK    3.9700e-01
     pdf_params_BF_Kpi    3.8900e+00
  pdf_params_BF_Kpipipi    8.1100e+00
   pdf_params_BF_gamma    3.5300e-01
      pdf_params_BF_pi    6.4700e-01
    pdf_params_BF_pipi    1.4070e-01
  pdf_params_BF_pipipipi    7.4500e-01
  pdf_params_Bs_alpha_L    1.2281e-01
  pdf_params_Bs_alpha_R    1.1312e-01
  pdf_params_Bs_gamma_010_a    5.0061e+03
  pdf_params_Bs_gamma_010_b    5.3118e+03
  pdf_params_Bs_gamma_010_csi    8.4290e-01
  pdf_params_Bs_gamma_010_frac    9.8497e-01
  pdf_params_Bs_gamma_010_ratio    9.5096e+00
  pdf_params_Bs_gamma_010_sigma    2.0334e+01
  pdf_params_Bs_gamma_101_a    5.0014e+03
  pdf_params_Bs_gamma_101_b    5.3148e+03
  pdf_params_Bs_gamma_101_csi    8.1981e-01
  pdf_params_Bs_gamma_101_frac    9.0831e-01
  pdf_params_Bs_gamma_101_ratio    7.9420e+00
  pdf_params_Bs_gamma_101_sigma    1.3410e+01
  pdf_params_Bs_pi_010_a    5.1043e+03
  pdf_params_Bs_pi_010_b    5.2023e+03
  pdf_params_Bs_pi_010_csi    8.4694e-01
  pdf_params_Bs_pi_010_frac    9.8048e-01
  pdf_params_Bs_pi_010_ratio    9.0911e+00
  pdf_params_Bs_pi_010_sigma    1.3250e+01
  pdf_params_Bs_pi_101_a    5.1068e+03
  pdf_params_Bs_pi_101_b    5.2046e+03
  pdf_params_Bs_pi_101_csi    1.3591e+00
  pdf_params_Bs_pi_101_frac    9.7910e-01
  pdf_params_Bs_pi_101_ratio    8.8112e+00
  pdf_params_Bs_pi_101_sigma    1.4220e+01
  pdf_params_Bs_sigma_ratio    9.7724e-01
   pdf_params_DKpipi_a    5.0500e+03
   pdf_params_DKpipi_b    5.1397e+03
  pdf_params_DKpipi_csi    1.0000e+00
  pdf_params_DKpipi_f_gauss1    1.2101e-01
  pdf_params_DKpipi_f_gauss2    4.9592e-01
  pdf_params_DKpipi_frac    8.5239e-01
  pdf_params_DKpipi_mean_gauss1_preshift    4.9975e+03
  pdf_params_DKpipi_mean_gauss2_preshift    5.0375e+03
  pdf_params_DKpipi_ratio    2.5187e+00
  pdf_params_DKpipi_sigma    1.0611e+01
  pdf_params_DKpipi_sigma_gauss1    1.6461e+01
  pdf_params_DKpipi_sigma_gauss2    2.6209e+01
       pdf_params_F_CP    7.6900e-01
  pdf_params_PID_efficiency_KK_run1    7.2835e-01
  pdf_params_PID_efficiency_KK_run2    8.0251e-01
  pdf_params_PID_efficiency_Kpi_run1    6.6605e-01
  pdf_params_PID_efficiency_Kpi_run2    7.7490e-01
  pdf_params_PID_efficiency_Kpipipi_run2    7.3767e-01
  pdf_params_PID_efficiency_pipi_run1    6.0878e-01
  pdf_params_PID_efficiency_pipi_run2    7.5266e-01
  pdf_params_PID_efficiency_pipipipi_run2    7.5995e-01
  pdf_params_R_Bs_low_KK    1.0000e+00
  pdf_params_R_Bs_low_pipi    1.0000e+00
  pdf_params_R_Bs_low_pipipipi    1.0000e+00
  pdf_params_R_DKpipi_GLW    1.0400e+00
  pdf_params_R_DKpipi_piK    8.0000e-03
  pdf_params_R_DKpipi_piKpipi    9.0000e-03
  pdf_params_R_DKpipi_pipipipi    1.0308e+00
   pdf_params_R_rho_KK    1.0000e+00
  pdf_params_R_rho_pipi    1.0000e+00
  pdf_params_R_rho_pipipipi    1.0000e+00
  pdf_params_R_signal_piK    6.0000e-02
  pdf_params_acceptance_efficiency_KK_run1    1.7545e-01
  pdf_params_acceptance_efficiency_KK_run2    1.8245e-01
  pdf_params_acceptance_efficiency_Kpi_run1    1.6790e-01
  pdf_params_acceptance_efficiency_Kpi_run2    1.7509e-01
  pdf_params_acceptance_efficiency_Kpipipi_run2    1.6556e-01
  pdf_params_acceptance_efficiency_pipi_run1    1.6320e-01
  pdf_params_acceptance_efficiency_pipi_run2    1.6921e-01
  pdf_params_acceptance_efficiency_pipipipi_run2    1.5904e-01
  pdf_params_four_vs_two_body_ratio    1.0537e+00
  pdf_params_gamma_010_a    4.9194e+03
  pdf_params_gamma_010_acceptance    1.7563e-01
  pdf_params_gamma_010_b    5.2273e+03
  pdf_params_gamma_010_csi    7.6263e-01
  pdf_params_gamma_010_frac    9.6702e-01
  pdf_params_gamma_010_ratio    6.5355e+00
  pdf_params_gamma_010_selection_run1    9.9060e-03
  pdf_params_gamma_010_selection_run2    1.1522e-02
  pdf_params_gamma_010_sigma    1.0622e+01
  pdf_params_gamma_101_a    4.9207e+03
  pdf_params_gamma_101_acceptance    1.7409e-01
  pdf_params_gamma_101_b    5.2247e+03
  pdf_params_gamma_101_csi    7.2449e-01
  pdf_params_gamma_101_frac    8.9666e-01
  pdf_params_gamma_101_ratio    4.6905e+00
  pdf_params_gamma_101_selection_run1    4.9600e-03
  pdf_params_gamma_101_selection_run2    5.6470e-03
  pdf_params_gamma_101_sigma    1.4206e+01
   pdf_params_pi_010_a    5.0206e+03
  pdf_params_pi_010_acceptance    1.5647e-01
   pdf_params_pi_010_b    5.1170e+03
  pdf_params_pi_010_csi    9.1768e-01
  pdf_params_pi_010_frac    9.5548e-01
  pdf_params_pi_010_ratio    5.6951e+00
  pdf_params_pi_010_selection_run1    1.1485e-02
  pdf_params_pi_010_selection_run2    1.3641e-02
  pdf_params_pi_010_sigma    1.2765e+01
   pdf_params_pi_101_a    5.0270e+03
  pdf_params_pi_101_acceptance    1.5493e-01
   pdf_params_pi_101_b    5.1151e+03
  pdf_params_pi_101_csi    1.3371e+00
  pdf_params_pi_101_frac    9.8093e-01
  pdf_params_pi_101_ratio    7.9613e+00
  pdf_params_pi_101_selection_run1    5.7660e-03
  pdf_params_pi_101_selection_run2    7.0360e-03
  pdf_params_pi_101_sigma    1.5860e+01
  pdf_params_r_B_DKstar    2.2100e-01
  pdf_params_rho_PID_eff_Kpi_run1    2.1824e-02
  pdf_params_rho_PID_eff_Kpi_run2    2.3573e-02
  pdf_params_rho_alpha_L    2.2007e+00
  pdf_params_rho_alpha_R   -5.0275e-01
   pdf_params_rho_frac    2.8759e-01
  pdf_params_rho_mean_preshift    5.3215e+03
    pdf_params_rho_n_L    1.0000e+00
    pdf_params_rho_n_R    9.0308e+00
  pdf_params_rho_sigma_L    1.7720e+01
  pdf_params_rho_sigma_ratio    7.6428e-01
  pdf_params_selection_efficiency_KK_run1    1.0494e-02
  pdf_params_selection_efficiency_KK_run2    1.1365e-02
  pdf_params_selection_efficiency_Kpi_run1    1.1472e-02
  pdf_params_selection_efficiency_Kpi_run2    1.2901e-02
  pdf_params_selection_efficiency_Kpipipi_run2    4.9420e-03
  pdf_params_selection_efficiency_pipi_run1    1.1139e-02
  pdf_params_selection_efficiency_pipi_run2    1.2712e-02
  pdf_params_selection_efficiency_pipipipi_run2    5.1520e-03
     pdf_params_shiftg    0.0000e+00
  pdf_params_signal_alpha_L    1.2525e-01
  pdf_params_signal_alpha_R    1.1314e-01
  pdf_params_signal_sigma_ratio    9.9265e-01

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  pdf_params_BF_R_DKpipi_vs_signal    1.0000e-01    1.8884e-01 +/-  6.35e-02  <none>
  pdf_params_BF_R_low_vs_signal    1.4000e+00    1.4975e+00 +/-  7.87e-02  <none>
  pdf_params_BF_R_low_vs_signal_Bs    1.5000e+00    1.0923e+00 +/-  2.30e-02  <none>
  pdf_params_BF_R_rho_run1    7.0000e-02    3.9340e-02 +/-  9.28e-03  <none>
  pdf_params_Bs_low_frac_010    6.5000e-01    7.7293e-01 +/-  2.11e-02  <none>
    pdf_params_Bs_mean    5.3676e+03    5.3657e+03 +/-  1.90e-01  <none>
  pdf_params_Bs_sigma_L    1.1546e+01    1.1995e+01 +/-  1.88e-01  <none>
  pdf_params_N_Bs_KK_run1    2.9300e+02    1.8704e+02 +/-  1.47e+01  <none>
  pdf_params_N_Bs_KK_run2    3.2500e+02    2.1838e+02 +/-  1.56e+01  <none>
  pdf_params_N_Bs_piK_run1    1.4957e+03    1.5400e+03 +/-  3.51e+01  <none>
  pdf_params_N_Bs_piK_run2    1.9543e+03    2.2083e+03 +/-  4.29e+01  <none>
  pdf_params_N_Bs_piKpipi_run1    8.6133e+02    8.6149e+02 +/-  2.62e+01  <none>
  pdf_params_N_Bs_piKpipi_run2    1.5600e+03    1.6560e+03 +/-  3.68e+01  <none>
  pdf_params_N_Bs_pipi_run1    7.7333e+01    3.9760e+01 +/-  6.94e+00  <none>
  pdf_params_N_Bs_pipi_run2    1.0800e+02    9.1252e+01 +/-  1.01e+01  <none>
  pdf_params_N_Bs_pipipipi_run2    2.4100e+02    1.5295e+02 +/-  1.33e+01  <none>
  pdf_params_N_expo_KK_run1    2.1975e+02    3.2515e+02 +/-  3.09e+01  <none>
  pdf_params_N_expo_KK_run2    2.4375e+02    2.4970e+02 +/-  3.42e+01  <none>
  pdf_params_N_expo_Kpi_run1    6.9475e+02    1.0526e+03 +/-  6.77e+01  <none>
  pdf_params_N_expo_Kpi_run2    7.5075e+02    4.9651e+02 +/-  5.74e+01  <none>
  pdf_params_N_expo_Kpipipi_run1    4.3475e+02    6.0249e+02 +/-  4.84e+01  <none>
  pdf_params_N_expo_Kpipipi_run2    6.5225e+02    6.8498e+02 +/-  6.40e+01  <none>
  pdf_params_N_expo_piK_run1    1.1218e+03    1.1445e+03 +/-  7.37e+01  <none>
  pdf_params_N_expo_piK_run2    1.4658e+03    1.0996e+03 +/-  8.71e+01  <none>
  pdf_params_N_expo_piKpipi_run1    6.4600e+02    6.8957e+02 +/-  5.68e+01  <none>
  pdf_params_N_expo_piKpipi_run2    1.1700e+03    1.0551e+03 +/-  8.95e+01  <none>
  pdf_params_N_expo_pipi_run1    5.8000e+01    8.0832e+01 +/-  1.40e+01  <none>
  pdf_params_N_expo_pipi_run2    8.1000e+01    4.9893e+01 +/-  1.56e+01  <none>
  pdf_params_N_expo_pipipipi_run2    1.8075e+02    2.2217e+02 +/-  3.78e+01  <none>
  pdf_params_N_signal_Kpi_run1    9.2633e+02    6.2830e+02 +/-  2.49e+01  <none>
  pdf_params_N_signal_Kpi_run2    1.0010e+03    9.1522e+02 +/-  2.75e+01  <none>
  pdf_params_N_signal_Kpipipi_run1    5.7967e+02    4.1170e+02 +/-  1.92e+01  <none>
  pdf_params_N_signal_Kpipipi_run2    8.6967e+02    6.9390e+02 +/-  2.56e+01  <none>
   pdf_params_R_Bs_Kpi    3.0000e-03    4.8948e-03 +/-  2.70e-03  <none>
  pdf_params_R_Bs_Kpipipi    3.0000e-03    8.8520e-03 +/-  4.12e-03  <none>
  pdf_params_R_low_GLW    1.0000e+00    1.0721e+00 +/-  1.59e-01  <none>
  pdf_params_R_low_piK    1.0000e-01    5.7063e-02 +/-  4.93e-02  <none>
  pdf_params_R_low_piKpipi    1.0000e-01    7.0800e-02 +/-  6.05e-02  <none>
  pdf_params_R_signal_KK    1.0000e+00    9.2193e-01 +/-  9.92e-02  <none>
  pdf_params_R_signal_piKpipi    6.0000e-02    7.2558e-02 +/-  1.82e-02  <none>
  pdf_params_R_signal_pipi    1.0000e+00    1.3285e+00 +/-  1.96e-01  <none>
  pdf_params_R_signal_pipipipi    1.0000e+00    1.0218e+00 +/-  1.66e-01  <none>
  pdf_params_four_vs_two_body_ratio_floating    1.0600e+00    1.0608e+00 +/-  2.43e-02  <none>
  pdf_params_low_frac_010_GLW    7.0000e-01    5.9489e-01 +/-  1.20e-01  <none>
  pdf_params_low_frac_010_Kpi    7.0000e-01    7.1094e-01 +/-  2.90e-02  <none>
      pdf_params_shift    0.0000e+00   -1.2198e+00 +/-  4.85e-01  <none>
  pdf_params_signal_mean    5.2801e+03    5.2782e+03 +/-  2.96e-01  <none>
  pdf_params_signal_sigma_L    1.1071e+01    1.1287e+01 +/-  2.81e-01  <none>
   pdf_params_slope_KK   -5.0000e-03   -5.7368e-03 +/-  3.61e-04  <none>
  pdf_params_slope_Kpi   -5.0000e-03   -4.9117e-03 +/-  1.67e-04  <none>
  pdf_params_slope_Kpipipi   -5.0000e-03   -4.8744e-03 +/-  1.82e-04  <none>
  pdf_params_slope_pipi   -5.0000e-03   -3.7796e-03 +/-  6.24e-04  <none>
  pdf_params_slope_pipipipi   -5.0000e-03   -5.0564e-03 +/-  6.08e-04  <none>

[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_fs_fd
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_R_signal_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_Kpi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_KK for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_piK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_fs_fd for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_R_signal_KK for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run2
