
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Will fix R_signal_piKpipi to 0.02
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run1) Ignored 679 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run2) Ignored 8 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run1) Ignored 3318 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run2) Ignored 57 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run1) Ignored 1660 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run2) Ignored 3096 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run1) Ignored 2168 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run2) Ignored 51 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run1) Ignored 1256 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run2) Ignored 2038 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run1) Ignored 196 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run2) Ignored 5 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi_run2) Ignored 531 out of range events
Combined dataset has 30877 entries.
Changing value of R_signal_piKpipi from 0.06 to 0.02
Success
[#1] INFO:Minization -- p.d.f. provides expected number of events, including extended term in likelihood.
Minuit2Minimizer: Minimize with max-calls 26500 convergence for edm < 1 strategy 2
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state Kpi_run1 (2779 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
MnSeedGenerator: for initial parameters FCN = 43108.01865039
MnSeedGenerator: Initial state:   - FCN =   43108.01865039 Edm =      990.871 NCalls =    207
MnSeedGenerator: run Hesse - new state:   - FCN =   43108.01865039 Edm =      952.333 NCalls =   1798
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =   43108.01865039 Edm =      952.333 NCalls =   1798
VariableMetric: Iteration #   0 - FCN =   43108.01865039 Edm =      952.333 NCalls =   1798
VariableMetric: Iteration #   1 - FCN =   42814.30955107 Edm =       372.86 NCalls =   1912
VariableMetric: Iteration #   2 - FCN =   42523.48077358 Edm =      44.7129 NCalls =   2068
VariableMetric: Iteration #   3 - FCN =   42491.74385494 Edm =       9.3008 NCalls =   2196
VariableMetric: Iteration #   4 - FCN =   42484.16536562 Edm =      3.65036 NCalls =   2315
VariableMetric: Iteration #   5 - FCN =   42482.86679307 Edm =     0.659471 NCalls =   2425
VariableMetric: Iteration #   6 - FCN =   42482.21719427 Edm =     0.227623 NCalls =   2535
VariableMetric: Iteration #   7 - FCN =   42481.78500005 Edm =     0.128539 NCalls =   2645
VariableMetric: Iteration #   8 - FCN =   42481.61984608 Edm =     0.095627 NCalls =   2755
VariableMetric: Iteration #   9 - FCN =   42481.48359261 Edm =    0.0368298 NCalls =   2865
VariableMetric: Iteration #  10 - FCN =   42481.44077031 Edm =   0.00546393 NCalls =   2972
VariableMetric: Iteration #  11 - FCN =   42481.43254287 Edm =   0.00227892 NCalls =   3081
VariableMetric: Iteration #  12 - FCN =   42481.42836032 Edm =    0.0017556 NCalls =   3190
VariableMetric: Iteration #  13 - FCN =   42481.42506571 Edm =   0.00153716 NCalls =   3299
VariableMetric: Iteration #  14 - FCN =   42481.42217359 Edm =  0.000822176 NCalls =   3408
VariableMetric: Iteration #  15 - FCN =   42481.42106754 Edm =  0.000228956 NCalls =   3517
VariableMetric: After Hessian   - FCN =   42481.42106754 Edm =  0.000554665 NCalls =   5204
VariableMetric: Iteration #  16 - FCN =   42481.42106754 Edm =  0.000554665 NCalls =   5204
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 42481.4210675382346
Edm   = 0.000554664989691752448
Nfcn  = 5204
pdf_params_BF_R_DKpipi_vs_signal	  = 0.18281	 +/-  0.0646348	(limited)
pdf_params_BF_R_low_vs_signal	  = 1.50187	 +/-  0.0784921	(limited)
pdf_params_BF_R_low_vs_signal_Bs	  = 1.09464	 +/-  0.0233792	(limited)
pdf_params_BF_R_rho_run1	  = 0.0396968	 +/-  0.00930809	(limited)
pdf_params_Bs_low_frac_010	  = 0.771922	 +/-  0.0215968	(limited)
pdf_params_Bs_mean	  = 5365.69	 +/-  0.190328	(limited)
pdf_params_Bs_sigma_L	  = 12.0024	 +/-  0.18764	(limited)
pdf_params_N_Bs_KK_run1	  = 187.051	 +/-  14.7157	(limited)
pdf_params_N_Bs_KK_run2	  = 218.342	 +/-  15.6339	(limited)
pdf_params_N_Bs_piK_run1	  = 1538.24	 +/-  35.137	(limited)
pdf_params_N_Bs_piK_run2	  = 2205.04	 +/-  42.9395	(limited)
pdf_params_N_Bs_piKpipi_run1	  = 861.153	 +/-  26.3012	(limited)
pdf_params_N_Bs_piKpipi_run2	  = 1654.97	 +/-  37.0014	(limited)
pdf_params_N_Bs_pipi_run1	  = 39.8258	 +/-  6.94289	(limited)
pdf_params_N_Bs_pipi_run2	  = 91.2602	 +/-  10.0686	(limited)
pdf_params_N_Bs_pipipipi_run2	  = 152.86	 +/-  13.2723	(limited)
pdf_params_N_expo_KK_run1	  = 325.199	 +/-  30.6277	(limited)
pdf_params_N_expo_KK_run2	  = 249.931	 +/-  33.7847	(limited)
pdf_params_N_expo_Kpi_run1	  = 1054.63	 +/-  67.883	(limited)
pdf_params_N_expo_Kpi_run2	  = 498.68	 +/-  57.6523	(limited)
pdf_params_N_expo_Kpipipi_run1	  = 606.162	 +/-  48.3923	(limited)
pdf_params_N_expo_Kpipipi_run2	  = 690.587	 +/-  65.2389	(limited)
pdf_params_N_expo_piK_run1	  = 1121.49	 +/-  76.2356	(limited)
pdf_params_N_expo_piK_run2	  = 1069.54	 +/-  90.1494	(limited)
pdf_params_N_expo_piKpipi_run1	  = 742.818	 +/-  63.6907	(limited)
pdf_params_N_expo_piKpipi_run2	  = 1144.65	 +/-  105.07	(limited)
pdf_params_N_expo_pipi_run1	  = 80.85	 +/-  13.9457	(limited)
pdf_params_N_expo_pipi_run2	  = 50.0036	 +/-  15.5642	(limited)
pdf_params_N_expo_pipipipi_run2	  = 222.435	 +/-  37.1317	(limited)
pdf_params_N_signal_Kpi_run1	  = 627.556	 +/-  24.7995	(limited)
pdf_params_N_signal_Kpi_run2	  = 913.603	 +/-  27.6431	(limited)
pdf_params_N_signal_Kpipipi_run1	  = 411.074	 +/-  19.2286	(limited)
pdf_params_N_signal_Kpipipi_run2	  = 693.316	 +/-  25.9341	(limited)
pdf_params_R_Bs_Kpi	  = 0.00481161	 +/-  0.00269798	(limited)
pdf_params_R_Bs_Kpipipi	  = 0.0087979	 +/-  0.0040883	(limited)
pdf_params_R_low_GLW	  = 1.07217	 +/-  0.155898	(limited)
pdf_params_R_low_piK	  = 0.0699822	 +/-  0.0517808	(limited)
pdf_params_R_low_piKpipi	  = 0.0152514	 +/-  0.0865131	(limited)
pdf_params_R_signal_KK	  = 0.922987	 +/-  0.0992465	(limited)
pdf_params_R_signal_piK	  = 0.0791437	 +/-  0.0149877	(limited)
pdf_params_R_signal_pipi	  = 1.33119	 +/-  0.195767	(limited)
pdf_params_R_signal_pipipipi	  = 1.01996	 +/-  0.165978	(limited)
pdf_params_four_vs_two_body_ratio_floating	  = 1.05639	 +/-  0.0242631	(limited)
pdf_params_low_frac_010_GLW	  = 0.595233	 +/-  0.11944	(limited)
pdf_params_low_frac_010_Kpi	  = 0.710276	 +/-  0.0289952	(limited)
pdf_params_shift	  = -1.25346	 +/-  0.501309	(limited)
pdf_params_signal_mean	  = 5278.17	 +/-  0.296262	(limited)
pdf_params_signal_sigma_L	  = 11.2926	 +/-  0.281281	(limited)
pdf_params_slope_KK	  = -0.0057401	 +/-  0.000360429	(limited)
pdf_params_slope_Kpi	  = -0.00490222	 +/-  0.000171845	(limited)
pdf_params_slope_Kpipipi	  = -0.00493396	 +/-  0.000199399	(limited)
pdf_params_slope_pipi	  = -0.0037854	 +/-  0.000623875	(limited)
pdf_params_slope_pipipipi	  = -0.0050537	 +/-  0.000605639	(limited)
Time elapsed: 2

  RooFitResult: minimized FCN value: 42481.4, estimated distance to minimum: 0.000422284
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
  pdf_params_4body_csi_factor    1.0000e+00
      pdf_params_BF_KK    3.9700e-01
     pdf_params_BF_Kpi    3.8900e+00
  pdf_params_BF_Kpipipi    8.1100e+00
   pdf_params_BF_gamma    3.5300e-01
      pdf_params_BF_pi    6.4700e-01
    pdf_params_BF_pipi    1.4070e-01
  pdf_params_BF_pipipipi    7.4500e-01
  pdf_params_Bs_alpha_L    1.2281e-01
  pdf_params_Bs_alpha_R    1.1312e-01
  pdf_params_Bs_gamma_010_a    5.0061e+03
  pdf_params_Bs_gamma_010_b    5.3118e+03
  pdf_params_Bs_gamma_010_csi    8.4290e-01
  pdf_params_Bs_gamma_010_frac    9.8497e-01
  pdf_params_Bs_gamma_010_ratio    9.5096e+00
  pdf_params_Bs_gamma_010_sigma    2.0334e+01
  pdf_params_Bs_gamma_101_a    5.0014e+03
  pdf_params_Bs_gamma_101_b    5.3148e+03
  pdf_params_Bs_gamma_101_csi    8.1981e-01
  pdf_params_Bs_gamma_101_frac    9.0831e-01
  pdf_params_Bs_gamma_101_ratio    7.9420e+00
  pdf_params_Bs_gamma_101_sigma    1.3410e+01
  pdf_params_Bs_pi_010_a    5.1043e+03
  pdf_params_Bs_pi_010_b    5.2023e+03
  pdf_params_Bs_pi_010_csi    8.4694e-01
  pdf_params_Bs_pi_010_frac    9.8048e-01
  pdf_params_Bs_pi_010_ratio    9.0911e+00
  pdf_params_Bs_pi_010_sigma    1.3250e+01
  pdf_params_Bs_pi_101_a    5.1068e+03
  pdf_params_Bs_pi_101_b    5.2046e+03
  pdf_params_Bs_pi_101_csi    1.3591e+00
  pdf_params_Bs_pi_101_frac    9.7910e-01
  pdf_params_Bs_pi_101_ratio    8.8112e+00
  pdf_params_Bs_pi_101_sigma    1.4220e+01
  pdf_params_Bs_sigma_ratio    9.7724e-01
   pdf_params_DKpipi_a    5.0500e+03
   pdf_params_DKpipi_b    5.1397e+03
  pdf_params_DKpipi_csi    1.0000e+00
  pdf_params_DKpipi_f_gauss1    1.2101e-01
  pdf_params_DKpipi_f_gauss2    4.9592e-01
  pdf_params_DKpipi_frac    8.5239e-01
  pdf_params_DKpipi_mean_gauss1_preshift    4.9975e+03
  pdf_params_DKpipi_mean_gauss2_preshift    5.0375e+03
  pdf_params_DKpipi_ratio    2.5187e+00
  pdf_params_DKpipi_sigma    1.0611e+01
  pdf_params_DKpipi_sigma_gauss1    1.6461e+01
  pdf_params_DKpipi_sigma_gauss2    2.6209e+01
       pdf_params_F_CP    7.6900e-01
  pdf_params_PID_efficiency_KK_run1    7.2835e-01
  pdf_params_PID_efficiency_KK_run2    8.0251e-01
  pdf_params_PID_efficiency_Kpi_run1    6.6605e-01
  pdf_params_PID_efficiency_Kpi_run2    7.7490e-01
  pdf_params_PID_efficiency_Kpipipi_run2    7.3767e-01
  pdf_params_PID_efficiency_pipi_run1    6.0878e-01
  pdf_params_PID_efficiency_pipi_run2    7.5266e-01
  pdf_params_PID_efficiency_pipipipi_run2    7.5995e-01
  pdf_params_R_Bs_low_KK    1.0000e+00
  pdf_params_R_Bs_low_pipi    1.0000e+00
  pdf_params_R_Bs_low_pipipipi    1.0000e+00
  pdf_params_R_DKpipi_GLW    1.0400e+00
  pdf_params_R_DKpipi_piK    8.0000e-03
  pdf_params_R_DKpipi_piKpipi    9.0000e-03
  pdf_params_R_DKpipi_pipipipi    1.0308e+00
   pdf_params_R_rho_KK    1.0000e+00
  pdf_params_R_rho_pipi    1.0000e+00
  pdf_params_R_rho_pipipipi    1.0000e+00
  pdf_params_R_signal_piKpipi    2.0000e-02
  pdf_params_acceptance_efficiency_KK_run1    1.7545e-01
  pdf_params_acceptance_efficiency_KK_run2    1.8245e-01
  pdf_params_acceptance_efficiency_Kpi_run1    1.6790e-01
  pdf_params_acceptance_efficiency_Kpi_run2    1.7509e-01
  pdf_params_acceptance_efficiency_Kpipipi_run2    1.6556e-01
  pdf_params_acceptance_efficiency_pipi_run1    1.6320e-01
  pdf_params_acceptance_efficiency_pipi_run2    1.6921e-01
  pdf_params_acceptance_efficiency_pipipipi_run2    1.5904e-01
  pdf_params_four_vs_two_body_ratio    1.0537e+00
  pdf_params_gamma_010_a    4.9194e+03
  pdf_params_gamma_010_acceptance    1.7563e-01
  pdf_params_gamma_010_b    5.2273e+03
  pdf_params_gamma_010_csi    7.6263e-01
  pdf_params_gamma_010_frac    9.6702e-01
  pdf_params_gamma_010_ratio    6.5355e+00
  pdf_params_gamma_010_selection_run1    9.9060e-03
  pdf_params_gamma_010_selection_run2    1.1522e-02
  pdf_params_gamma_010_sigma    1.0622e+01
  pdf_params_gamma_101_a    4.9207e+03
  pdf_params_gamma_101_acceptance    1.7409e-01
  pdf_params_gamma_101_b    5.2247e+03
  pdf_params_gamma_101_csi    7.2449e-01
  pdf_params_gamma_101_frac    8.9666e-01
  pdf_params_gamma_101_ratio    4.6905e+00
  pdf_params_gamma_101_selection_run1    4.9600e-03
  pdf_params_gamma_101_selection_run2    5.6470e-03
  pdf_params_gamma_101_sigma    1.4206e+01
   pdf_params_pi_010_a    5.0206e+03
  pdf_params_pi_010_acceptance    1.5647e-01
   pdf_params_pi_010_b    5.1170e+03
  pdf_params_pi_010_csi    9.1768e-01
  pdf_params_pi_010_frac    9.5548e-01
  pdf_params_pi_010_ratio    5.6951e+00
  pdf_params_pi_010_selection_run1    1.1485e-02
  pdf_params_pi_010_selection_run2    1.3641e-02
  pdf_params_pi_010_sigma    1.2765e+01
   pdf_params_pi_101_a    5.0270e+03
  pdf_params_pi_101_acceptance    1.5493e-01
   pdf_params_pi_101_b    5.1151e+03
  pdf_params_pi_101_csi    1.3371e+00
  pdf_params_pi_101_frac    9.8093e-01
  pdf_params_pi_101_ratio    7.9613e+00
  pdf_params_pi_101_selection_run1    5.7660e-03
  pdf_params_pi_101_selection_run2    7.0360e-03
  pdf_params_pi_101_sigma    1.5860e+01
  pdf_params_r_B_DKstar    2.2100e-01
  pdf_params_rho_PID_eff_Kpi_run1    2.1824e-02
  pdf_params_rho_PID_eff_Kpi_run2    2.3573e-02
  pdf_params_rho_alpha_L    2.2007e+00
  pdf_params_rho_alpha_R   -5.0275e-01
   pdf_params_rho_frac    2.8759e-01
  pdf_params_rho_mean_preshift    5.3215e+03
    pdf_params_rho_n_L    1.0000e+00
    pdf_params_rho_n_R    9.0308e+00
  pdf_params_rho_sigma_L    1.7720e+01
  pdf_params_rho_sigma_ratio    7.6428e-01
  pdf_params_selection_efficiency_KK_run1    1.0494e-02
  pdf_params_selection_efficiency_KK_run2    1.1365e-02
  pdf_params_selection_efficiency_Kpi_run1    1.1472e-02
  pdf_params_selection_efficiency_Kpi_run2    1.2901e-02
  pdf_params_selection_efficiency_Kpipipi_run2    4.9420e-03
  pdf_params_selection_efficiency_pipi_run1    1.1139e-02
  pdf_params_selection_efficiency_pipi_run2    1.2712e-02
  pdf_params_selection_efficiency_pipipipi_run2    5.1520e-03
     pdf_params_shiftg    0.0000e+00
  pdf_params_signal_alpha_L    1.2525e-01
  pdf_params_signal_alpha_R    1.1314e-01
  pdf_params_signal_sigma_ratio    9.9265e-01

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  pdf_params_BF_R_DKpipi_vs_signal    1.0000e-01    1.8281e-01 +/-  6.35e-02  <none>
  pdf_params_BF_R_low_vs_signal    1.4000e+00    1.5019e+00 +/-  7.89e-02  <none>
  pdf_params_BF_R_low_vs_signal_Bs    1.5000e+00    1.0946e+00 +/-  2.31e-02  <none>
  pdf_params_BF_R_rho_run1    7.0000e-02    3.9697e-02 +/-  9.30e-03  <none>
  pdf_params_Bs_low_frac_010    6.5000e-01    7.7192e-01 +/-  2.11e-02  <none>
    pdf_params_Bs_mean    5.3676e+03    5.3657e+03 +/-  1.90e-01  <none>
  pdf_params_Bs_sigma_L    1.1546e+01    1.2002e+01 +/-  1.88e-01  <none>
  pdf_params_N_Bs_KK_run1    2.9300e+02    1.8705e+02 +/-  1.47e+01  <none>
  pdf_params_N_Bs_KK_run2    3.2500e+02    2.1834e+02 +/-  1.56e+01  <none>
  pdf_params_N_Bs_piK_run1    1.4957e+03    1.5382e+03 +/-  3.51e+01  <none>
  pdf_params_N_Bs_piK_run2    1.9543e+03    2.2050e+03 +/-  4.28e+01  <none>
  pdf_params_N_Bs_piKpipi_run1    8.6133e+02    8.6115e+02 +/-  2.63e+01  <none>
  pdf_params_N_Bs_piKpipi_run2    1.5600e+03    1.6550e+03 +/-  3.69e+01  <none>
  pdf_params_N_Bs_pipi_run1    7.7333e+01    3.9826e+01 +/-  6.95e+00  <none>
  pdf_params_N_Bs_pipi_run2    1.0800e+02    9.1260e+01 +/-  1.01e+01  <none>
  pdf_params_N_Bs_pipipipi_run2    2.4100e+02    1.5286e+02 +/-  1.33e+01  <none>
  pdf_params_N_expo_KK_run1    2.1975e+02    3.2520e+02 +/-  3.09e+01  <none>
  pdf_params_N_expo_KK_run2    2.4375e+02    2.4993e+02 +/-  3.41e+01  <none>
  pdf_params_N_expo_Kpi_run1    6.9475e+02    1.0546e+03 +/-  6.81e+01  <none>
  pdf_params_N_expo_Kpi_run2    7.5075e+02    4.9868e+02 +/-  5.77e+01  <none>
  pdf_params_N_expo_Kpipipi_run1    4.3475e+02    6.0616e+02 +/-  4.83e+01  <none>
  pdf_params_N_expo_Kpipipi_run2    6.5225e+02    6.9059e+02 +/-  6.36e+01  <none>
  pdf_params_N_expo_piK_run1    1.1218e+03    1.1215e+03 +/-  7.52e+01  <none>
  pdf_params_N_expo_piK_run2    1.4658e+03    1.0695e+03 +/-  8.85e+01  <none>
  pdf_params_N_expo_piKpipi_run1    6.4600e+02    7.4282e+02 +/-  5.54e+01  <none>
  pdf_params_N_expo_piKpipi_run2    1.1700e+03    1.1446e+03 +/-  8.67e+01  <none>
  pdf_params_N_expo_pipi_run1    5.8000e+01    8.0850e+01 +/-  1.40e+01  <none>
  pdf_params_N_expo_pipi_run2    8.1000e+01    5.0004e+01 +/-  1.56e+01  <none>
  pdf_params_N_expo_pipipipi_run2    1.8075e+02    2.2243e+02 +/-  3.77e+01  <none>
  pdf_params_N_signal_Kpi_run1    9.2633e+02    6.2756e+02 +/-  2.49e+01  <none>
  pdf_params_N_signal_Kpi_run2    1.0010e+03    9.1360e+02 +/-  2.75e+01  <none>
  pdf_params_N_signal_Kpipipi_run1    5.7967e+02    4.1107e+02 +/-  1.93e+01  <none>
  pdf_params_N_signal_Kpipipi_run2    8.6967e+02    6.9332e+02 +/-  2.57e+01  <none>
   pdf_params_R_Bs_Kpi    3.0000e-03    4.8116e-03 +/-  2.71e-03  <none>
  pdf_params_R_Bs_Kpipipi    3.0000e-03    8.7979e-03 +/-  4.10e-03  <none>
  pdf_params_R_low_GLW    1.0000e+00    1.0722e+00 +/-  1.58e-01  <none>
  pdf_params_R_low_piK    1.0000e-01    6.9982e-02 +/-  5.01e-02  <none>
  pdf_params_R_low_piKpipi    1.0000e-01    1.5251e-02 +/-  5.50e-02  <none>
  pdf_params_R_signal_KK    1.0000e+00    9.2299e-01 +/-  9.93e-02  <none>
  pdf_params_R_signal_piK    6.0000e-02    7.9144e-02 +/-  1.50e-02  <none>
  pdf_params_R_signal_pipi    1.0000e+00    1.3312e+00 +/-  1.96e-01  <none>
  pdf_params_R_signal_pipipipi    1.0000e+00    1.0200e+00 +/-  1.66e-01  <none>
  pdf_params_four_vs_two_body_ratio_floating    1.0600e+00    1.0564e+00 +/-  2.42e-02  <none>
  pdf_params_low_frac_010_GLW    7.0000e-01    5.9523e-01 +/-  1.19e-01  <none>
  pdf_params_low_frac_010_Kpi    7.0000e-01    7.1028e-01 +/-  2.89e-02  <none>
      pdf_params_shift    0.0000e+00   -1.2535e+00 +/-  4.80e-01  <none>
  pdf_params_signal_mean    5.2801e+03    5.2782e+03 +/-  2.96e-01  <none>
  pdf_params_signal_sigma_L    1.1071e+01    1.1293e+01 +/-  2.82e-01  <none>
   pdf_params_slope_KK   -5.0000e-03   -5.7401e-03 +/-  3.60e-04  <none>
  pdf_params_slope_Kpi   -5.0000e-03   -4.9022e-03 +/-  1.69e-04  <none>
  pdf_params_slope_Kpipipi   -5.0000e-03   -4.9340e-03 +/-  1.73e-04  <none>
  pdf_params_slope_pipi   -5.0000e-03   -3.7854e-03 +/-  6.24e-04  <none>
  pdf_params_slope_pipipipi   -5.0000e-03   -5.0537e-03 +/-  6.06e-04  <none>

[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_fs_fd
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_R_signal_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_Kpi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_KK for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_piK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_fs_fd for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_R_signal_KK for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run2
