
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Will fix R_signal_piKpipi to 0.06
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run1) Ignored 679 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run2) Ignored 8 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run1) Ignored 3318 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run2) Ignored 57 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run1) Ignored 1660 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run2) Ignored 3096 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run1) Ignored 2168 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run2) Ignored 51 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run1) Ignored 1256 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run2) Ignored 2038 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run1) Ignored 196 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run2) Ignored 5 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi_run2) Ignored 531 out of range events
Combined dataset has 30877 entries.
Changing value of R_signal_piKpipi from 0.06 to 0.06
Success
[#1] INFO:Minization -- p.d.f. provides expected number of events, including extended term in likelihood.
Minuit2Minimizer: Minimize with max-calls 26500 convergence for edm < 1 strategy 2
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state Kpi_run1 (2779 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
MnSeedGenerator: for initial parameters FCN = 43114.18371227
MnSeedGenerator: Initial state:   - FCN =   43114.18371227 Edm =      1014.93 NCalls =    207
MnSeedGenerator: run Hesse - new state:   - FCN =   43114.18371227 Edm =      987.919 NCalls =   1798
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =   43114.18371227 Edm =      987.919 NCalls =   1798
VariableMetric: Iteration #   0 - FCN =   43114.18371227 Edm =      987.919 NCalls =   1798
VariableMetric: Iteration #   1 - FCN =   42841.51329176 Edm =      421.191 NCalls =   1912
VariableMetric: Iteration #   2 - FCN =   42519.22033949 Edm =      47.6531 NCalls =   2068
VariableMetric: Iteration #   3 - FCN =   42486.91065499 Edm =      9.37526 NCalls =   2198
VariableMetric: Iteration #   4 - FCN =   42479.18927308 Edm =       2.2478 NCalls =   2319
VariableMetric: Iteration #   5 - FCN =   42477.92276175 Edm =     0.559614 NCalls =   2429
VariableMetric: Iteration #   6 - FCN =   42477.40273239 Edm =     0.174901 NCalls =   2539
VariableMetric: Iteration #   7 - FCN =   42477.12674482 Edm =    0.0738173 NCalls =   2647
VariableMetric: Iteration #   8 - FCN =   42477.01463572 Edm =    0.0585805 NCalls =   2755
VariableMetric: Iteration #   9 - FCN =   42476.94077469 Edm =    0.0234611 NCalls =   2863
VariableMetric: Iteration #  10 - FCN =   42476.91702464 Edm =   0.00236386 NCalls =   2971
VariableMetric: Iteration #  11 - FCN =   42476.91436256 Edm =  0.000418701 NCalls =   3079
VariableMetric: After Hessian   - FCN =   42476.91436256 Edm =  0.000639451 NCalls =   4758
VariableMetric: Iteration #  12 - FCN =   42476.91436256 Edm =  0.000639451 NCalls =   4758
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 42476.9143625612778
Edm   = 0.000639450992337962411
Nfcn  = 4758
pdf_params_BF_R_DKpipi_vs_signal	  = 0.18966	 +/-  0.0634905	(limited)
pdf_params_BF_R_low_vs_signal	  = 1.5001	 +/-  0.0783218	(limited)
pdf_params_BF_R_low_vs_signal_Bs	  = 1.09077	 +/-  0.0232252	(limited)
pdf_params_BF_R_rho_run1	  = 0.0392832	 +/-  0.0092971	(limited)
pdf_params_Bs_low_frac_010	  = 0.774317	 +/-  0.0211437	(limited)
pdf_params_Bs_mean	  = 5365.69	 +/-  0.190343	(limited)
pdf_params_Bs_sigma_L	  = 12.0053	 +/-  0.18763	(limited)
pdf_params_N_Bs_KK_run1	  = 187.075	 +/-  14.7168	(limited)
pdf_params_N_Bs_KK_run2	  = 218.387	 +/-  15.6364	(limited)
pdf_params_N_Bs_piK_run1	  = 1540.33	 +/-  35.1655	(limited)
pdf_params_N_Bs_piK_run2	  = 2208.13	 +/-  42.9573	(limited)
pdf_params_N_Bs_piKpipi_run1	  = 861.954	 +/-  26.2207	(limited)
pdf_params_N_Bs_piKpipi_run2	  = 1656.95	 +/-  36.8886	(limited)
pdf_params_N_Bs_pipi_run1	  = 39.7859	 +/-  6.93821	(limited)
pdf_params_N_Bs_pipi_run2	  = 91.2466	 +/-  10.0675	(limited)
pdf_params_N_Bs_pipipipi_run2	  = 152.937	 +/-  13.2752	(limited)
pdf_params_N_expo_KK_run1	  = 325.222	 +/-  30.6194	(limited)
pdf_params_N_expo_KK_run2	  = 250.152	 +/-  33.7698	(limited)
pdf_params_N_expo_Kpi_run1	  = 1051.21	 +/-  67.4447	(limited)
pdf_params_N_expo_Kpi_run2	  = 496.907	 +/-  57.3037	(limited)
pdf_params_N_expo_Kpipipi_run1	  = 601.616	 +/-  48.0493	(limited)
pdf_params_N_expo_Kpipipi_run2	  = 683.13	 +/-  63.5033	(limited)
pdf_params_N_expo_piK_run1	  = 1121.33	 +/-  75.8913	(limited)
pdf_params_N_expo_piK_run2	  = 1069.7	 +/-  89.5192	(limited)
pdf_params_N_expo_piKpipi_run1	  = 700.497	 +/-  55.6805	(limited)
pdf_params_N_expo_piKpipi_run2	  = 1073.05	 +/-  88.0118	(limited)
pdf_params_N_expo_pipi_run1	  = 80.8497	 +/-  13.9442	(limited)
pdf_params_N_expo_pipi_run2	  = 50.0644	 +/-  15.5676	(limited)
pdf_params_N_expo_pipipipi_run2	  = 222.162	 +/-  37.1231	(limited)
pdf_params_N_signal_Kpi_run1	  = 627.405	 +/-  24.7584	(limited)
pdf_params_N_signal_Kpi_run2	  = 912.429	 +/-  27.5394	(limited)
pdf_params_N_signal_Kpipipi_run1	  = 411.763	 +/-  19.1507	(limited)
pdf_params_N_signal_Kpipipi_run2	  = 694.25	 +/-  25.577	(limited)
pdf_params_R_Bs_Kpi	  = 0.00488774	 +/-  0.00269828	(limited)
pdf_params_R_Bs_Kpipipi	  = 0.00890545	 +/-  0.00410184	(limited)
pdf_params_R_low_GLW	  = 1.07129	 +/-  0.156054	(limited)
pdf_params_R_low_piK	  = 0.0721388	 +/-  0.0512419	(limited)
pdf_params_R_low_piKpipi	  = 0.0607181	 +/-  0.0600588	(limited)
pdf_params_R_signal_KK	  = 0.924531	 +/-  0.0993588	(limited)
pdf_params_R_signal_piK	  = 0.0796511	 +/-  0.0150092	(limited)
pdf_params_R_signal_pipi	  = 1.33232	 +/-  0.195828	(limited)
pdf_params_R_signal_pipipipi	  = 1.02114	 +/-  0.16583	(limited)
pdf_params_four_vs_two_body_ratio_floating	  = 1.05897	 +/-  0.0241708	(limited)
pdf_params_low_frac_010_GLW	  = 0.594747	 +/-  0.119762	(limited)
pdf_params_low_frac_010_Kpi	  = 0.709761	 +/-  0.0289619	(limited)
pdf_params_shift	  = -1.21199	 +/-  0.484957	(limited)
pdf_params_signal_mean	  = 5278.17	 +/-  0.296308	(limited)
pdf_params_signal_sigma_L	  = 11.3004	 +/-  0.281461	(limited)
pdf_params_slope_KK	  = -0.00573942	 +/-  0.000360151	(limited)
pdf_params_slope_Kpi	  = -0.00489615	 +/-  0.000170489	(limited)
pdf_params_slope_Kpipipi	  = -0.00488117	 +/-  0.000182503	(limited)
pdf_params_slope_pipi	  = -0.00378374	 +/-  0.000623448	(limited)
pdf_params_slope_pipipipi	  = -0.00505415	 +/-  0.000606207	(limited)
Time elapsed: 2.04

  RooFitResult: minimized FCN value: 42476.9, estimated distance to minimum: 0.000639771
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
  pdf_params_4body_csi_factor    1.0000e+00
      pdf_params_BF_KK    3.9700e-01
     pdf_params_BF_Kpi    3.8900e+00
  pdf_params_BF_Kpipipi    8.1100e+00
   pdf_params_BF_gamma    3.5300e-01
      pdf_params_BF_pi    6.4700e-01
    pdf_params_BF_pipi    1.4070e-01
  pdf_params_BF_pipipipi    7.4500e-01
  pdf_params_Bs_alpha_L    1.2281e-01
  pdf_params_Bs_alpha_R    1.1312e-01
  pdf_params_Bs_gamma_010_a    5.0061e+03
  pdf_params_Bs_gamma_010_b    5.3118e+03
  pdf_params_Bs_gamma_010_csi    8.4290e-01
  pdf_params_Bs_gamma_010_frac    9.8497e-01
  pdf_params_Bs_gamma_010_ratio    9.5096e+00
  pdf_params_Bs_gamma_010_sigma    2.0334e+01
  pdf_params_Bs_gamma_101_a    5.0014e+03
  pdf_params_Bs_gamma_101_b    5.3148e+03
  pdf_params_Bs_gamma_101_csi    8.1981e-01
  pdf_params_Bs_gamma_101_frac    9.0831e-01
  pdf_params_Bs_gamma_101_ratio    7.9420e+00
  pdf_params_Bs_gamma_101_sigma    1.3410e+01
  pdf_params_Bs_pi_010_a    5.1043e+03
  pdf_params_Bs_pi_010_b    5.2023e+03
  pdf_params_Bs_pi_010_csi    8.4694e-01
  pdf_params_Bs_pi_010_frac    9.8048e-01
  pdf_params_Bs_pi_010_ratio    9.0911e+00
  pdf_params_Bs_pi_010_sigma    1.3250e+01
  pdf_params_Bs_pi_101_a    5.1068e+03
  pdf_params_Bs_pi_101_b    5.2046e+03
  pdf_params_Bs_pi_101_csi    1.3591e+00
  pdf_params_Bs_pi_101_frac    9.7910e-01
  pdf_params_Bs_pi_101_ratio    8.8112e+00
  pdf_params_Bs_pi_101_sigma    1.4220e+01
  pdf_params_Bs_sigma_ratio    9.7724e-01
   pdf_params_DKpipi_a    5.0500e+03
   pdf_params_DKpipi_b    5.1397e+03
  pdf_params_DKpipi_csi    1.0000e+00
  pdf_params_DKpipi_f_gauss1    1.2101e-01
  pdf_params_DKpipi_f_gauss2    4.9592e-01
  pdf_params_DKpipi_frac    8.5239e-01
  pdf_params_DKpipi_mean_gauss1_preshift    4.9975e+03
  pdf_params_DKpipi_mean_gauss2_preshift    5.0375e+03
  pdf_params_DKpipi_ratio    2.5187e+00
  pdf_params_DKpipi_sigma    1.0611e+01
  pdf_params_DKpipi_sigma_gauss1    1.6461e+01
  pdf_params_DKpipi_sigma_gauss2    2.6209e+01
       pdf_params_F_CP    7.6900e-01
  pdf_params_PID_efficiency_KK_run1    7.2835e-01
  pdf_params_PID_efficiency_KK_run2    8.0251e-01
  pdf_params_PID_efficiency_Kpi_run1    6.6605e-01
  pdf_params_PID_efficiency_Kpi_run2    7.7490e-01
  pdf_params_PID_efficiency_Kpipipi_run2    7.3767e-01
  pdf_params_PID_efficiency_pipi_run1    6.0878e-01
  pdf_params_PID_efficiency_pipi_run2    7.5266e-01
  pdf_params_PID_efficiency_pipipipi_run2    7.5995e-01
  pdf_params_R_Bs_low_KK    1.0000e+00
  pdf_params_R_Bs_low_pipi    1.0000e+00
  pdf_params_R_Bs_low_pipipipi    1.0000e+00
  pdf_params_R_DKpipi_GLW    1.0400e+00
  pdf_params_R_DKpipi_piK    8.0000e-03
  pdf_params_R_DKpipi_piKpipi    9.0000e-03
  pdf_params_R_DKpipi_pipipipi    1.0308e+00
   pdf_params_R_rho_KK    1.0000e+00
  pdf_params_R_rho_pipi    1.0000e+00
  pdf_params_R_rho_pipipipi    1.0000e+00
  pdf_params_R_signal_piKpipi    6.0000e-02
  pdf_params_acceptance_efficiency_KK_run1    1.7545e-01
  pdf_params_acceptance_efficiency_KK_run2    1.8245e-01
  pdf_params_acceptance_efficiency_Kpi_run1    1.6790e-01
  pdf_params_acceptance_efficiency_Kpi_run2    1.7509e-01
  pdf_params_acceptance_efficiency_Kpipipi_run2    1.6556e-01
  pdf_params_acceptance_efficiency_pipi_run1    1.6320e-01
  pdf_params_acceptance_efficiency_pipi_run2    1.6921e-01
  pdf_params_acceptance_efficiency_pipipipi_run2    1.5904e-01
  pdf_params_four_vs_two_body_ratio    1.0537e+00
  pdf_params_gamma_010_a    4.9194e+03
  pdf_params_gamma_010_acceptance    1.7563e-01
  pdf_params_gamma_010_b    5.2273e+03
  pdf_params_gamma_010_csi    7.6263e-01
  pdf_params_gamma_010_frac    9.6702e-01
  pdf_params_gamma_010_ratio    6.5355e+00
  pdf_params_gamma_010_selection_run1    9.9060e-03
  pdf_params_gamma_010_selection_run2    1.1522e-02
  pdf_params_gamma_010_sigma    1.0622e+01
  pdf_params_gamma_101_a    4.9207e+03
  pdf_params_gamma_101_acceptance    1.7409e-01
  pdf_params_gamma_101_b    5.2247e+03
  pdf_params_gamma_101_csi    7.2449e-01
  pdf_params_gamma_101_frac    8.9666e-01
  pdf_params_gamma_101_ratio    4.6905e+00
  pdf_params_gamma_101_selection_run1    4.9600e-03
  pdf_params_gamma_101_selection_run2    5.6470e-03
  pdf_params_gamma_101_sigma    1.4206e+01
   pdf_params_pi_010_a    5.0206e+03
  pdf_params_pi_010_acceptance    1.5647e-01
   pdf_params_pi_010_b    5.1170e+03
  pdf_params_pi_010_csi    9.1768e-01
  pdf_params_pi_010_frac    9.5548e-01
  pdf_params_pi_010_ratio    5.6951e+00
  pdf_params_pi_010_selection_run1    1.1485e-02
  pdf_params_pi_010_selection_run2    1.3641e-02
  pdf_params_pi_010_sigma    1.2765e+01
   pdf_params_pi_101_a    5.0270e+03
  pdf_params_pi_101_acceptance    1.5493e-01
   pdf_params_pi_101_b    5.1151e+03
  pdf_params_pi_101_csi    1.3371e+00
  pdf_params_pi_101_frac    9.8093e-01
  pdf_params_pi_101_ratio    7.9613e+00
  pdf_params_pi_101_selection_run1    5.7660e-03
  pdf_params_pi_101_selection_run2    7.0360e-03
  pdf_params_pi_101_sigma    1.5860e+01
  pdf_params_r_B_DKstar    2.2100e-01
  pdf_params_rho_PID_eff_Kpi_run1    2.1824e-02
  pdf_params_rho_PID_eff_Kpi_run2    2.3573e-02
  pdf_params_rho_alpha_L    2.2007e+00
  pdf_params_rho_alpha_R   -5.0275e-01
   pdf_params_rho_frac    2.8759e-01
  pdf_params_rho_mean_preshift    5.3215e+03
    pdf_params_rho_n_L    1.0000e+00
    pdf_params_rho_n_R    9.0308e+00
  pdf_params_rho_sigma_L    1.7720e+01
  pdf_params_rho_sigma_ratio    7.6428e-01
  pdf_params_selection_efficiency_KK_run1    1.0494e-02
  pdf_params_selection_efficiency_KK_run2    1.1365e-02
  pdf_params_selection_efficiency_Kpi_run1    1.1472e-02
  pdf_params_selection_efficiency_Kpi_run2    1.2901e-02
  pdf_params_selection_efficiency_Kpipipi_run2    4.9420e-03
  pdf_params_selection_efficiency_pipi_run1    1.1139e-02
  pdf_params_selection_efficiency_pipi_run2    1.2712e-02
  pdf_params_selection_efficiency_pipipipi_run2    5.1520e-03
     pdf_params_shiftg    0.0000e+00
  pdf_params_signal_alpha_L    1.2525e-01
  pdf_params_signal_alpha_R    1.1314e-01
  pdf_params_signal_sigma_ratio    9.9265e-01

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  pdf_params_BF_R_DKpipi_vs_signal    1.0000e-01    1.8966e-01 +/-  6.35e-02  <none>
  pdf_params_BF_R_low_vs_signal    1.4000e+00    1.5001e+00 +/-  7.88e-02  <none>
  pdf_params_BF_R_low_vs_signal_Bs    1.5000e+00    1.0908e+00 +/-  2.30e-02  <none>
  pdf_params_BF_R_rho_run1    7.0000e-02    3.9283e-02 +/-  9.30e-03  <none>
  pdf_params_Bs_low_frac_010    6.5000e-01    7.7432e-01 +/-  2.11e-02  <none>
    pdf_params_Bs_mean    5.3676e+03    5.3657e+03 +/-  1.90e-01  <none>
  pdf_params_Bs_sigma_L    1.1546e+01    1.2005e+01 +/-  1.88e-01  <none>
  pdf_params_N_Bs_KK_run1    2.9300e+02    1.8707e+02 +/-  1.47e+01  <none>
  pdf_params_N_Bs_KK_run2    3.2500e+02    2.1839e+02 +/-  1.56e+01  <none>
  pdf_params_N_Bs_piK_run1    1.4957e+03    1.5403e+03 +/-  3.51e+01  <none>
  pdf_params_N_Bs_piK_run2    1.9543e+03    2.2081e+03 +/-  4.28e+01  <none>
  pdf_params_N_Bs_piKpipi_run1    8.6133e+02    8.6195e+02 +/-  2.62e+01  <none>
  pdf_params_N_Bs_piKpipi_run2    1.5600e+03    1.6570e+03 +/-  3.68e+01  <none>
  pdf_params_N_Bs_pipi_run1    7.7333e+01    3.9786e+01 +/-  6.94e+00  <none>
  pdf_params_N_Bs_pipi_run2    1.0800e+02    9.1247e+01 +/-  1.01e+01  <none>
  pdf_params_N_Bs_pipipipi_run2    2.4100e+02    1.5294e+02 +/-  1.33e+01  <none>
  pdf_params_N_expo_KK_run1    2.1975e+02    3.2522e+02 +/-  3.09e+01  <none>
  pdf_params_N_expo_KK_run2    2.4375e+02    2.5015e+02 +/-  3.41e+01  <none>
  pdf_params_N_expo_Kpi_run1    6.9475e+02    1.0512e+03 +/-  6.79e+01  <none>
  pdf_params_N_expo_Kpi_run2    7.5075e+02    4.9691e+02 +/-  5.75e+01  <none>
  pdf_params_N_expo_Kpipipi_run1    4.3475e+02    6.0162e+02 +/-  4.84e+01  <none>
  pdf_params_N_expo_Kpipipi_run2    6.5225e+02    6.8313e+02 +/-  6.37e+01  <none>
  pdf_params_N_expo_piK_run1    1.1218e+03    1.1213e+03 +/-  7.53e+01  <none>
  pdf_params_N_expo_piK_run2    1.4658e+03    1.0697e+03 +/-  8.85e+01  <none>
  pdf_params_N_expo_piKpipi_run1    6.4600e+02    7.0050e+02 +/-  5.50e+01  <none>
  pdf_params_N_expo_piKpipi_run2    1.1700e+03    1.0731e+03 +/-  8.62e+01  <none>
  pdf_params_N_expo_pipi_run1    5.8000e+01    8.0850e+01 +/-  1.40e+01  <none>
  pdf_params_N_expo_pipi_run2    8.1000e+01    5.0064e+01 +/-  1.56e+01  <none>
  pdf_params_N_expo_pipipipi_run2    1.8075e+02    2.2216e+02 +/-  3.78e+01  <none>
  pdf_params_N_signal_Kpi_run1    9.2633e+02    6.2741e+02 +/-  2.48e+01  <none>
  pdf_params_N_signal_Kpi_run2    1.0010e+03    9.1243e+02 +/-  2.75e+01  <none>
  pdf_params_N_signal_Kpipipi_run1    5.7967e+02    4.1176e+02 +/-  1.92e+01  <none>
  pdf_params_N_signal_Kpipipi_run2    8.6967e+02    6.9425e+02 +/-  2.56e+01  <none>
   pdf_params_R_Bs_Kpi    3.0000e-03    4.8877e-03 +/-  2.71e-03  <none>
  pdf_params_R_Bs_Kpipipi    3.0000e-03    8.9054e-03 +/-  4.12e-03  <none>
  pdf_params_R_low_GLW    1.0000e+00    1.0713e+00 +/-  1.59e-01  <none>
  pdf_params_R_low_piK    1.0000e-01    7.2139e-02 +/-  5.03e-02  <none>
  pdf_params_R_low_piKpipi    1.0000e-01    6.0718e-02 +/-  5.83e-02  <none>
  pdf_params_R_signal_KK    1.0000e+00    9.2453e-01 +/-  9.94e-02  <none>
  pdf_params_R_signal_piK    6.0000e-02    7.9651e-02 +/-  1.50e-02  <none>
  pdf_params_R_signal_pipi    1.0000e+00    1.3323e+00 +/-  1.96e-01  <none>
  pdf_params_R_signal_pipipipi    1.0000e+00    1.0211e+00 +/-  1.66e-01  <none>
  pdf_params_four_vs_two_body_ratio_floating    1.0600e+00    1.0590e+00 +/-  2.42e-02  <none>
  pdf_params_low_frac_010_GLW    7.0000e-01    5.9475e-01 +/-  1.20e-01  <none>
  pdf_params_low_frac_010_Kpi    7.0000e-01    7.0976e-01 +/-  2.89e-02  <none>
      pdf_params_shift    0.0000e+00   -1.2120e+00 +/-  4.82e-01  <none>
  pdf_params_signal_mean    5.2801e+03    5.2782e+03 +/-  2.96e-01  <none>
  pdf_params_signal_sigma_L    1.1071e+01    1.1300e+01 +/-  2.82e-01  <none>
   pdf_params_slope_KK   -5.0000e-03   -5.7394e-03 +/-  3.60e-04  <none>
  pdf_params_slope_Kpi   -5.0000e-03   -4.8962e-03 +/-  1.69e-04  <none>
  pdf_params_slope_Kpipipi   -5.0000e-03   -4.8812e-03 +/-  1.80e-04  <none>
  pdf_params_slope_pipi   -5.0000e-03   -3.7837e-03 +/-  6.24e-04  <none>
  pdf_params_slope_pipipipi   -5.0000e-03   -5.0542e-03 +/-  6.08e-04  <none>

[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_fs_fd
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_R_signal_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_Kpi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_KK for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_piK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_fs_fd for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_R_signal_KK for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run2
