
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Will fix R_signal_piK to 0
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run1) Ignored 679 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run2) Ignored 8 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run1) Ignored 3318 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run2) Ignored 57 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run1) Ignored 1660 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run2) Ignored 3096 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run1) Ignored 2168 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run2) Ignored 51 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run1) Ignored 1256 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run2) Ignored 2038 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run1) Ignored 196 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run2) Ignored 5 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi_run2) Ignored 531 out of range events
Combined dataset has 30877 entries.
Changing value of R_signal_piK from 0.06 to 0
Success
[#1] INFO:Minization -- p.d.f. provides expected number of events, including extended term in likelihood.
Minuit2Minimizer: Minimize with max-calls 26500 convergence for edm < 1 strategy 2
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state Kpi_run1 (2779 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
MnSeedGenerator: for initial parameters FCN = 43107.79507454
MnSeedGenerator: Initial state:   - FCN =   43107.79507454 Edm =      960.779 NCalls =    207
MnSeedGenerator: run Hesse - new state:   - FCN =   43107.79507454 Edm =      907.077 NCalls =   1798
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =   43107.79507454 Edm =      907.077 NCalls =   1798
VariableMetric: Iteration #   0 - FCN =   43107.79507454 Edm =      907.077 NCalls =   1798
VariableMetric: Iteration #   1 - FCN =   42782.95783888 Edm =       318.67 NCalls =   1920
VariableMetric: Iteration #   2 - FCN =   42534.86241516 Edm =      40.2849 NCalls =   2076
VariableMetric: Iteration #   3 - FCN =   42505.09981639 Edm =      9.09718 NCalls =   2204
VariableMetric: Iteration #   4 - FCN =   42497.32162065 Edm =      2.70536 NCalls =   2323
VariableMetric: Iteration #   5 - FCN =   42496.10020914 Edm =     0.689404 NCalls =   2433
VariableMetric: Iteration #   6 - FCN =   42495.32941784 Edm =     0.343035 NCalls =   2545
VariableMetric: Iteration #   7 - FCN =    42494.7178995 Edm =     0.191388 NCalls =   2655
VariableMetric: Iteration #   8 - FCN =   42494.45192989 Edm =     0.147101 NCalls =   2765
VariableMetric: Iteration #   9 - FCN =   42494.25349806 Edm =    0.0591306 NCalls =   2875
VariableMetric: Iteration #  10 - FCN =   42494.18343316 Edm =    0.0140524 NCalls =   2985
VariableMetric: Iteration #  11 - FCN =    42494.1619088 Edm =    0.0125716 NCalls =   3096
VariableMetric: Iteration #  12 - FCN =   42494.14623646 Edm =   0.00623485 NCalls =   3207
VariableMetric: Iteration #  13 - FCN =    42494.1361668 Edm =   0.00497579 NCalls =   3318
VariableMetric: Iteration #  14 - FCN =   42494.12606024 Edm =   0.00417337 NCalls =   3429
VariableMetric: Iteration #  15 - FCN =   42494.11551778 Edm =   0.00334367 NCalls =   3540
VariableMetric: Iteration #  16 - FCN =   42494.11171924 Edm =   0.00137064 NCalls =   3651
VariableMetric: Iteration #  17 - FCN =   42494.11070615 Edm =  0.000359274 NCalls =   3759
VariableMetric: After Hessian   - FCN =   42494.11070615 Edm =   0.00041628 NCalls =   5448
VariableMetric: Iteration #  18 - FCN =   42494.11070615 Edm =   0.00041628 NCalls =   5448
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 42494.1107061450894
Edm   = 0.000416280055528180299
Nfcn  = 5448
pdf_params_BF_R_DKpipi_vs_signal	  = 0.183871	 +/-  0.0621675	(limited)
pdf_params_BF_R_low_vs_signal	  = 1.49971	 +/-  0.0786409	(limited)
pdf_params_BF_R_low_vs_signal_Bs	  = 1.102	 +/-  0.02328	(limited)
pdf_params_BF_R_rho_run1	  = 0.0401802	 +/-  0.00931933	(limited)
pdf_params_Bs_low_frac_010	  = 0.763909	 +/-  0.0202743	(limited)
pdf_params_Bs_mean	  = 5365.69	 +/-  0.190359	(limited)
pdf_params_Bs_sigma_L	  = 11.9655	 +/-  0.187015	(limited)
pdf_params_N_Bs_KK_run1	  = 186.954	 +/-  14.7125	(limited)
pdf_params_N_Bs_KK_run2	  = 218.374	 +/-  15.6339	(limited)
pdf_params_N_Bs_piK_run1	  = 1536.84	 +/-  35.1968	(limited)
pdf_params_N_Bs_piK_run2	  = 2205.86	 +/-  43.0467	(limited)
pdf_params_N_Bs_piKpipi_run1	  = 859.027	 +/-  26.0777	(limited)
pdf_params_N_Bs_piKpipi_run2	  = 1650.7	 +/-  36.6968	(limited)
pdf_params_N_Bs_pipi_run1	  = 39.7497	 +/-  6.93547	(limited)
pdf_params_N_Bs_pipi_run2	  = 91.26	 +/-  10.0676	(limited)
pdf_params_N_Bs_pipipipi_run2	  = 152.987	 +/-  13.2755	(limited)
pdf_params_N_expo_KK_run1	  = 325.151	 +/-  30.4969	(limited)
pdf_params_N_expo_KK_run2	  = 247.985	 +/-  33.7077	(limited)
pdf_params_N_expo_Kpi_run1	  = 1067.72	 +/-  63.6499	(limited)
pdf_params_N_expo_Kpi_run2	  = 504.333	 +/-  55.7777	(limited)
pdf_params_N_expo_Kpipipi_run1	  = 602.296	 +/-  48.0421	(limited)
pdf_params_N_expo_Kpipipi_run2	  = 685.522	 +/-  63.4227	(limited)
pdf_params_N_expo_piK_run1	  = 1230.97	 +/-  56.3287	(limited)
pdf_params_N_expo_piK_run2	  = 1216.53	 +/-  60.552	(limited)
pdf_params_N_expo_piKpipi_run1	  = 687.195	 +/-  56.9888	(limited)
pdf_params_N_expo_piKpipi_run2	  = 1051.55	 +/-  90.1935	(limited)
pdf_params_N_expo_pipi_run1	  = 80.8392	 +/-  13.934	(limited)
pdf_params_N_expo_pipi_run2	  = 49.4889	 +/-  15.4921	(limited)
pdf_params_N_expo_pipipipi_run2	  = 220.247	 +/-  37.1206	(limited)
pdf_params_N_signal_Kpi_run1	  = 622.123	 +/-  24.2203	(limited)
pdf_params_N_signal_Kpi_run2	  = 912.703	 +/-  27.6635	(limited)
pdf_params_N_signal_Kpipipi_run1	  = 412.167	 +/-  19.1468	(limited)
pdf_params_N_signal_Kpipipi_run2	  = 694.338	 +/-  25.6395	(limited)
pdf_params_R_Bs_Kpi	  = 0.00476459	 +/-  0.00268494	(limited)
pdf_params_R_Bs_Kpipipi	  = 0.00875514	 +/-  0.00411233	(limited)
pdf_params_R_low_GLW	  = 1.0786	 +/-  0.156107	(limited)
pdf_params_R_low_piK	  = 4.16041e-06	 +/-  0.090455	(limited)
pdf_params_R_low_piKpipi	  = 0.0691626	 +/-  0.0608162	(limited)
pdf_params_R_signal_KK	  = 0.925675	 +/-  0.0996024	(limited)
pdf_params_R_signal_piKpipi	  = 0.0714256	 +/-  0.0182217	(limited)
pdf_params_R_signal_pipi	  = 1.33458	 +/-  0.196396	(limited)
pdf_params_R_signal_pipipipi	  = 1.02195	 +/-  0.165944	(limited)
pdf_params_four_vs_two_body_ratio_floating	  = 1.06208	 +/-  0.024276	(limited)
pdf_params_low_frac_010_GLW	  = 0.594596	 +/-  0.118994	(limited)
pdf_params_low_frac_010_Kpi	  = 0.715657	 +/-  0.0286677	(limited)
pdf_params_shift	  = -1.27345	 +/-  0.455661	(limited)
pdf_params_signal_mean	  = 5278.14	 +/-  0.297337	(limited)
pdf_params_signal_sigma_L	  = 11.2821	 +/-  0.281051	(limited)
pdf_params_slope_KK	  = -0.00573304	 +/-  0.000360576	(limited)
pdf_params_slope_Kpi	  = -0.00497224	 +/-  0.000123773	(limited)
pdf_params_slope_Kpipipi	  = -0.00487143	 +/-  0.000183196	(limited)
pdf_params_slope_pipi	  = -0.00377197	 +/-  0.000624138	(limited)
pdf_params_slope_pipipipi	  = -0.00503617	 +/-  0.000609988	(limited)
Time elapsed: 2.06

  RooFitResult: minimized FCN value: 42494.1, estimated distance to minimum: 0.000444261
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
  pdf_params_4body_csi_factor    1.0000e+00
      pdf_params_BF_KK    3.9700e-01
     pdf_params_BF_Kpi    3.8900e+00
  pdf_params_BF_Kpipipi    8.1100e+00
   pdf_params_BF_gamma    3.5300e-01
      pdf_params_BF_pi    6.4700e-01
    pdf_params_BF_pipi    1.4070e-01
  pdf_params_BF_pipipipi    7.4500e-01
  pdf_params_Bs_alpha_L    1.2281e-01
  pdf_params_Bs_alpha_R    1.1312e-01
  pdf_params_Bs_gamma_010_a    5.0061e+03
  pdf_params_Bs_gamma_010_b    5.3118e+03
  pdf_params_Bs_gamma_010_csi    8.4290e-01
  pdf_params_Bs_gamma_010_frac    9.8497e-01
  pdf_params_Bs_gamma_010_ratio    9.5096e+00
  pdf_params_Bs_gamma_010_sigma    2.0334e+01
  pdf_params_Bs_gamma_101_a    5.0014e+03
  pdf_params_Bs_gamma_101_b    5.3148e+03
  pdf_params_Bs_gamma_101_csi    8.1981e-01
  pdf_params_Bs_gamma_101_frac    9.0831e-01
  pdf_params_Bs_gamma_101_ratio    7.9420e+00
  pdf_params_Bs_gamma_101_sigma    1.3410e+01
  pdf_params_Bs_pi_010_a    5.1043e+03
  pdf_params_Bs_pi_010_b    5.2023e+03
  pdf_params_Bs_pi_010_csi    8.4694e-01
  pdf_params_Bs_pi_010_frac    9.8048e-01
  pdf_params_Bs_pi_010_ratio    9.0911e+00
  pdf_params_Bs_pi_010_sigma    1.3250e+01
  pdf_params_Bs_pi_101_a    5.1068e+03
  pdf_params_Bs_pi_101_b    5.2046e+03
  pdf_params_Bs_pi_101_csi    1.3591e+00
  pdf_params_Bs_pi_101_frac    9.7910e-01
  pdf_params_Bs_pi_101_ratio    8.8112e+00
  pdf_params_Bs_pi_101_sigma    1.4220e+01
  pdf_params_Bs_sigma_ratio    9.7724e-01
   pdf_params_DKpipi_a    5.0500e+03
   pdf_params_DKpipi_b    5.1397e+03
  pdf_params_DKpipi_csi    1.0000e+00
  pdf_params_DKpipi_f_gauss1    1.2101e-01
  pdf_params_DKpipi_f_gauss2    4.9592e-01
  pdf_params_DKpipi_frac    8.5239e-01
  pdf_params_DKpipi_mean_gauss1_preshift    4.9975e+03
  pdf_params_DKpipi_mean_gauss2_preshift    5.0375e+03
  pdf_params_DKpipi_ratio    2.5187e+00
  pdf_params_DKpipi_sigma    1.0611e+01
  pdf_params_DKpipi_sigma_gauss1    1.6461e+01
  pdf_params_DKpipi_sigma_gauss2    2.6209e+01
       pdf_params_F_CP    7.6900e-01
  pdf_params_PID_efficiency_KK_run1    7.2835e-01
  pdf_params_PID_efficiency_KK_run2    8.0251e-01
  pdf_params_PID_efficiency_Kpi_run1    6.6605e-01
  pdf_params_PID_efficiency_Kpi_run2    7.7490e-01
  pdf_params_PID_efficiency_Kpipipi_run2    7.3767e-01
  pdf_params_PID_efficiency_pipi_run1    6.0878e-01
  pdf_params_PID_efficiency_pipi_run2    7.5266e-01
  pdf_params_PID_efficiency_pipipipi_run2    7.5995e-01
  pdf_params_R_Bs_low_KK    1.0000e+00
  pdf_params_R_Bs_low_pipi    1.0000e+00
  pdf_params_R_Bs_low_pipipipi    1.0000e+00
  pdf_params_R_DKpipi_GLW    1.0400e+00
  pdf_params_R_DKpipi_piK    8.0000e-03
  pdf_params_R_DKpipi_piKpipi    9.0000e-03
  pdf_params_R_DKpipi_pipipipi    1.0308e+00
   pdf_params_R_rho_KK    1.0000e+00
  pdf_params_R_rho_pipi    1.0000e+00
  pdf_params_R_rho_pipipipi    1.0000e+00
  pdf_params_R_signal_piK    0.0000e+00
  pdf_params_acceptance_efficiency_KK_run1    1.7545e-01
  pdf_params_acceptance_efficiency_KK_run2    1.8245e-01
  pdf_params_acceptance_efficiency_Kpi_run1    1.6790e-01
  pdf_params_acceptance_efficiency_Kpi_run2    1.7509e-01
  pdf_params_acceptance_efficiency_Kpipipi_run2    1.6556e-01
  pdf_params_acceptance_efficiency_pipi_run1    1.6320e-01
  pdf_params_acceptance_efficiency_pipi_run2    1.6921e-01
  pdf_params_acceptance_efficiency_pipipipi_run2    1.5904e-01
  pdf_params_four_vs_two_body_ratio    1.0537e+00
  pdf_params_gamma_010_a    4.9194e+03
  pdf_params_gamma_010_acceptance    1.7563e-01
  pdf_params_gamma_010_b    5.2273e+03
  pdf_params_gamma_010_csi    7.6263e-01
  pdf_params_gamma_010_frac    9.6702e-01
  pdf_params_gamma_010_ratio    6.5355e+00
  pdf_params_gamma_010_selection_run1    9.9060e-03
  pdf_params_gamma_010_selection_run2    1.1522e-02
  pdf_params_gamma_010_sigma    1.0622e+01
  pdf_params_gamma_101_a    4.9207e+03
  pdf_params_gamma_101_acceptance    1.7409e-01
  pdf_params_gamma_101_b    5.2247e+03
  pdf_params_gamma_101_csi    7.2449e-01
  pdf_params_gamma_101_frac    8.9666e-01
  pdf_params_gamma_101_ratio    4.6905e+00
  pdf_params_gamma_101_selection_run1    4.9600e-03
  pdf_params_gamma_101_selection_run2    5.6470e-03
  pdf_params_gamma_101_sigma    1.4206e+01
   pdf_params_pi_010_a    5.0206e+03
  pdf_params_pi_010_acceptance    1.5647e-01
   pdf_params_pi_010_b    5.1170e+03
  pdf_params_pi_010_csi    9.1768e-01
  pdf_params_pi_010_frac    9.5548e-01
  pdf_params_pi_010_ratio    5.6951e+00
  pdf_params_pi_010_selection_run1    1.1485e-02
  pdf_params_pi_010_selection_run2    1.3641e-02
  pdf_params_pi_010_sigma    1.2765e+01
   pdf_params_pi_101_a    5.0270e+03
  pdf_params_pi_101_acceptance    1.5493e-01
   pdf_params_pi_101_b    5.1151e+03
  pdf_params_pi_101_csi    1.3371e+00
  pdf_params_pi_101_frac    9.8093e-01
  pdf_params_pi_101_ratio    7.9613e+00
  pdf_params_pi_101_selection_run1    5.7660e-03
  pdf_params_pi_101_selection_run2    7.0360e-03
  pdf_params_pi_101_sigma    1.5860e+01
  pdf_params_r_B_DKstar    2.2100e-01
  pdf_params_rho_PID_eff_Kpi_run1    2.1824e-02
  pdf_params_rho_PID_eff_Kpi_run2    2.3573e-02
  pdf_params_rho_alpha_L    2.2007e+00
  pdf_params_rho_alpha_R   -5.0275e-01
   pdf_params_rho_frac    2.8759e-01
  pdf_params_rho_mean_preshift    5.3215e+03
    pdf_params_rho_n_L    1.0000e+00
    pdf_params_rho_n_R    9.0308e+00
  pdf_params_rho_sigma_L    1.7720e+01
  pdf_params_rho_sigma_ratio    7.6428e-01
  pdf_params_selection_efficiency_KK_run1    1.0494e-02
  pdf_params_selection_efficiency_KK_run2    1.1365e-02
  pdf_params_selection_efficiency_Kpi_run1    1.1472e-02
  pdf_params_selection_efficiency_Kpi_run2    1.2901e-02
  pdf_params_selection_efficiency_Kpipipi_run2    4.9420e-03
  pdf_params_selection_efficiency_pipi_run1    1.1139e-02
  pdf_params_selection_efficiency_pipi_run2    1.2712e-02
  pdf_params_selection_efficiency_pipipipi_run2    5.1520e-03
     pdf_params_shiftg    0.0000e+00
  pdf_params_signal_alpha_L    1.2525e-01
  pdf_params_signal_alpha_R    1.1314e-01
  pdf_params_signal_sigma_ratio    9.9265e-01

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  pdf_params_BF_R_DKpipi_vs_signal    1.0000e-01    1.8387e-01 +/-  6.39e-02  <none>
  pdf_params_BF_R_low_vs_signal    1.4000e+00    1.4997e+00 +/-  7.94e-02  <none>
  pdf_params_BF_R_low_vs_signal_Bs    1.5000e+00    1.1020e+00 +/-  2.32e-02  <none>
  pdf_params_BF_R_rho_run1    7.0000e-02    4.0180e-02 +/-  9.32e-03  <none>
  pdf_params_Bs_low_frac_010    6.5000e-01    7.6391e-01 +/-  2.06e-02  <none>
    pdf_params_Bs_mean    5.3676e+03    5.3657e+03 +/-  1.90e-01  <none>
  pdf_params_Bs_sigma_L    1.1546e+01    1.1966e+01 +/-  1.88e-01  <none>
  pdf_params_N_Bs_KK_run1    2.9300e+02    1.8695e+02 +/-  1.47e+01  <none>
  pdf_params_N_Bs_KK_run2    3.2500e+02    2.1837e+02 +/-  1.56e+01  <none>
  pdf_params_N_Bs_piK_run1    1.4957e+03    1.5368e+03 +/-  3.52e+01  <none>
  pdf_params_N_Bs_piK_run2    1.9543e+03    2.2059e+03 +/-  4.30e+01  <none>
  pdf_params_N_Bs_piKpipi_run1    8.6133e+02    8.5903e+02 +/-  2.61e+01  <none>
  pdf_params_N_Bs_piKpipi_run2    1.5600e+03    1.6507e+03 +/-  3.67e+01  <none>
  pdf_params_N_Bs_pipi_run1    7.7333e+01    3.9750e+01 +/-  6.94e+00  <none>
  pdf_params_N_Bs_pipi_run2    1.0800e+02    9.1260e+01 +/-  1.01e+01  <none>
  pdf_params_N_Bs_pipipipi_run2    2.4100e+02    1.5299e+02 +/-  1.33e+01  <none>
  pdf_params_N_expo_KK_run1    2.1975e+02    3.2515e+02 +/-  3.08e+01  <none>
  pdf_params_N_expo_KK_run2    2.4375e+02    2.4798e+02 +/-  3.41e+01  <none>
  pdf_params_N_expo_Kpi_run1    6.9475e+02    1.0677e+03 +/-  6.50e+01  <none>
  pdf_params_N_expo_Kpi_run2    7.5075e+02    5.0433e+02 +/-  5.64e+01  <none>
  pdf_params_N_expo_Kpipipi_run1    4.3475e+02    6.0230e+02 +/-  4.84e+01  <none>
  pdf_params_N_expo_Kpipipi_run2    6.5225e+02    6.8552e+02 +/-  6.39e+01  <none>
  pdf_params_N_expo_piK_run1    1.1218e+03    1.2310e+03 +/-  6.40e+01  <none>
  pdf_params_N_expo_piK_run2    1.4658e+03    1.2165e+03 +/-  7.35e+01  <none>
  pdf_params_N_expo_piKpipi_run1    6.4600e+02    6.8720e+02 +/-  5.67e+01  <none>
  pdf_params_N_expo_piKpipi_run2    1.1700e+03    1.0515e+03 +/-  8.93e+01  <none>
  pdf_params_N_expo_pipi_run1    5.8000e+01    8.0839e+01 +/-  1.40e+01  <none>
  pdf_params_N_expo_pipi_run2    8.1000e+01    4.9489e+01 +/-  1.56e+01  <none>
  pdf_params_N_expo_pipipipi_run2    1.8075e+02    2.2025e+02 +/-  3.78e+01  <none>
  pdf_params_N_signal_Kpi_run1    9.2633e+02    6.2212e+02 +/-  2.44e+01  <none>
  pdf_params_N_signal_Kpi_run2    1.0010e+03    9.1270e+02 +/-  2.76e+01  <none>
  pdf_params_N_signal_Kpipipi_run1    5.7967e+02    4.1217e+02 +/-  1.92e+01  <none>
  pdf_params_N_signal_Kpipipi_run2    8.6967e+02    6.9434e+02 +/-  2.57e+01  <none>
   pdf_params_R_Bs_Kpi    3.0000e-03    4.7646e-03 +/-  2.70e-03  <none>
  pdf_params_R_Bs_Kpipipi    3.0000e-03    8.7551e-03 +/-  4.13e-03  <none>
  pdf_params_R_low_GLW    1.0000e+00    1.0786e+00 +/-  1.59e-01  <none>
  pdf_params_R_low_piK    1.0000e-01    4.1604e-06 +/-  4.16e-02  <none>
  pdf_params_R_low_piKpipi    1.0000e-01    6.9163e-02 +/-  6.01e-02  <none>
  pdf_params_R_signal_KK    1.0000e+00    9.2567e-01 +/-  9.97e-02  <none>
  pdf_params_R_signal_piKpipi    6.0000e-02    7.1426e-02 +/-  1.82e-02  <none>
  pdf_params_R_signal_pipi    1.0000e+00    1.3346e+00 +/-  1.97e-01  <none>
  pdf_params_R_signal_pipipipi    1.0000e+00    1.0220e+00 +/-  1.66e-01  <none>
  pdf_params_four_vs_two_body_ratio_floating    1.0600e+00    1.0621e+00 +/-  2.44e-02  <none>
  pdf_params_low_frac_010_GLW    7.0000e-01    5.9460e-01 +/-  1.19e-01  <none>
  pdf_params_low_frac_010_Kpi    7.0000e-01    7.1566e-01 +/-  2.88e-02  <none>
      pdf_params_shift    0.0000e+00   -1.2735e+00 +/-  4.73e-01  <none>
  pdf_params_signal_mean    5.2801e+03    5.2781e+03 +/-  2.97e-01  <none>
  pdf_params_signal_sigma_L    1.1071e+01    1.1282e+01 +/-  2.82e-01  <none>
   pdf_params_slope_KK   -5.0000e-03   -5.7330e-03 +/-  3.61e-04  <none>
  pdf_params_slope_Kpi   -5.0000e-03   -4.9722e-03 +/-  1.38e-04  <none>
  pdf_params_slope_Kpipipi   -5.0000e-03   -4.8714e-03 +/-  1.82e-04  <none>
  pdf_params_slope_pipi   -5.0000e-03   -3.7720e-03 +/-  6.25e-04  <none>
  pdf_params_slope_pipipipi   -5.0000e-03   -5.0362e-03 +/-  6.12e-04  <none>

[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_fs_fd
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_R_signal_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_Kpi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_KK for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_piK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_fs_fd for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_R_signal_KK for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run2
