
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Will fix R_signal_piK to 0.125
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run1) Ignored 679 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run2) Ignored 8 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run1) Ignored 3318 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run2) Ignored 57 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run1) Ignored 1660 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run2) Ignored 3096 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run1) Ignored 2168 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run2) Ignored 51 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run1) Ignored 1256 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run2) Ignored 2038 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run1) Ignored 196 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run2) Ignored 5 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi_run2) Ignored 531 out of range events
Combined dataset has 30877 entries.
Changing value of R_signal_piK from 0.06 to 0.125
Success
[#1] INFO:Minization -- p.d.f. provides expected number of events, including extended term in likelihood.
Minuit2Minimizer: Minimize with max-calls 26500 convergence for edm < 1 strategy 2
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state Kpi_run1 (2779 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
MnSeedGenerator: for initial parameters FCN = 43145.44867189
MnSeedGenerator: Initial state:   - FCN =   43145.44867189 Edm =      1060.93 NCalls =    207
MnSeedGenerator: run Hesse - new state:   - FCN =   43145.44867189 Edm =      1061.62 NCalls =   1798
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =   43145.44867189 Edm =      1061.62 NCalls =   1798
VariableMetric: Iteration #   0 - FCN =   43145.44867189 Edm =      1061.62 NCalls =   1798
VariableMetric: Iteration #   1 - FCN =   42893.48220775 Edm =      501.209 NCalls =   1910
VariableMetric: Iteration #   2 - FCN =   42525.12180115 Edm =      52.0922 NCalls =   2068
VariableMetric: Iteration #   3 - FCN =   42491.01986503 Edm =      9.89508 NCalls =   2198
VariableMetric: Iteration #   4 - FCN =   42482.82964622 Edm =      2.54861 NCalls =   2319
VariableMetric: Iteration #   5 - FCN =   42481.52386384 Edm =     0.554435 NCalls =   2429
VariableMetric: Iteration #   6 - FCN =   42481.02771083 Edm =     0.133084 NCalls =   2539
VariableMetric: Iteration #   7 - FCN =   42480.83500412 Edm =    0.0475118 NCalls =   2647
VariableMetric: Iteration #   8 - FCN =   42480.76551893 Edm =    0.0326898 NCalls =   2755
VariableMetric: Iteration #   9 - FCN =   42480.72300868 Edm =    0.0178154 NCalls =   2863
VariableMetric: Iteration #  10 - FCN =   42480.70351345 Edm =   0.00245042 NCalls =   2970
VariableMetric: Iteration #  11 - FCN =   42480.70057495 Edm =  0.000589902 NCalls =   3078
VariableMetric: After Hessian   - FCN =   42480.70057495 Edm =  0.000886677 NCalls =   4761
VariableMetric: Iteration #  12 - FCN =   42480.70057495 Edm =  0.000886677 NCalls =   4761
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 42480.7005749471718
Edm   = 0.000886676637248985438
Nfcn  = 4761
pdf_params_BF_R_DKpipi_vs_signal	  = 0.195086	 +/-  0.0638747	(limited)
pdf_params_BF_R_low_vs_signal	  = 1.51473	 +/-  0.0788911	(limited)
pdf_params_BF_R_low_vs_signal_Bs	  = 1.0848	 +/-  0.0230999	(limited)
pdf_params_BF_R_rho_run1	  = 0.0388109	 +/-  0.009391	(limited)
pdf_params_Bs_low_frac_010	  = 0.779094	 +/-  0.0210454	(limited)
pdf_params_Bs_mean	  = 5365.69	 +/-  0.190332	(limited)
pdf_params_Bs_sigma_L	  = 12.0266	 +/-  0.18728	(limited)
pdf_params_N_Bs_KK_run1	  = 187.178	 +/-  14.7206	(limited)
pdf_params_N_Bs_KK_run2	  = 218.429	 +/-  15.6383	(limited)
pdf_params_N_Bs_piK_run1	  = 1542.31	 +/-  35.1529	(limited)
pdf_params_N_Bs_piK_run2	  = 2209.94	 +/-  42.9353	(limited)
pdf_params_N_Bs_piKpipi_run1	  = 863.194	 +/-  26.238	(limited)
pdf_params_N_Bs_piKpipi_run2	  = 1659.89	 +/-  36.9184	(limited)
pdf_params_N_Bs_pipi_run1	  = 39.8094	 +/-  6.93992	(limited)
pdf_params_N_Bs_pipi_run2	  = 91.2516	 +/-  10.0677	(limited)
pdf_params_N_Bs_pipipipi_run2	  = 152.997	 +/-  13.2778	(limited)
pdf_params_N_expo_KK_run1	  = 325.414	 +/-  30.6124	(limited)
pdf_params_N_expo_KK_run2	  = 251.2	 +/-  33.7412	(limited)
pdf_params_N_expo_Kpi_run1	  = 1049.7	 +/-  67.7449	(limited)
pdf_params_N_expo_Kpi_run2	  = 499.502	 +/-  57.6185	(limited)
pdf_params_N_expo_Kpipipi_run1	  = 597.408	 +/-  47.9562	(limited)
pdf_params_N_expo_Kpipipi_run2	  = 675.566	 +/-  63.1024	(limited)
pdf_params_N_expo_piK_run1	  = 1079.18	 +/-  73.1022	(limited)
pdf_params_N_expo_piK_run2	  = 1015.84	 +/-  84.123	(limited)
pdf_params_N_expo_piKpipi_run1	  = 688.756	 +/-  57.1873	(limited)
pdf_params_N_expo_piKpipi_run2	  = 1052.76	 +/-  90.6	(limited)
pdf_params_N_expo_pipi_run1	  = 80.8933	 +/-  13.9404	(limited)
pdf_params_N_expo_pipi_run2	  = 50.3762	 +/-  15.5911	(limited)
pdf_params_N_expo_pipipipi_run2	  = 221.502	 +/-  37.2448	(limited)
pdf_params_N_signal_Kpi_run1	  = 620.876	 +/-  24.3977	(limited)
pdf_params_N_signal_Kpi_run2	  = 899.777	 +/-  26.847	(limited)
pdf_params_N_signal_Kpipipi_run1	  = 409.951	 +/-  19.0342	(limited)
pdf_params_N_signal_Kpipipi_run2	  = 691.323	 +/-  25.4352	(limited)
pdf_params_R_Bs_Kpi	  = 0.00488688	 +/-  0.00270411	(limited)
pdf_params_R_Bs_Kpipipi	  = 0.00905783	 +/-  0.00410178	(limited)
pdf_params_R_low_GLW	  = 1.07102	 +/-  0.156088	(limited)
pdf_params_R_low_piK	  = 0.10081	 +/-  0.0492526	(limited)
pdf_params_R_low_piKpipi	  = 0.0759525	 +/-  0.0611832	(limited)
pdf_params_R_signal_KK	  = 0.938396	 +/-  0.100643	(limited)
pdf_params_R_signal_piKpipi	  = 0.0740051	 +/-  0.0183515	(limited)
pdf_params_R_signal_pipi	  = 1.35218	 +/-  0.198328	(limited)
pdf_params_R_signal_pipipipi	  = 1.02938	 +/-  0.166808	(limited)
pdf_params_four_vs_two_body_ratio_floating	  = 1.05754	 +/-  0.0241116	(limited)
pdf_params_low_frac_010_GLW	  = 0.595596	 +/-  0.119972	(limited)
pdf_params_low_frac_010_Kpi	  = 0.707489	 +/-  0.0288329	(limited)
pdf_params_shift	  = -1.18141	 +/-  0.485204	(limited)
pdf_params_signal_mean	  = 5278.17	 +/-  0.297021	(limited)
pdf_params_signal_sigma_L	  = 11.3589	 +/-  0.283048	(limited)
pdf_params_slope_KK	  = -0.00574458	 +/-  0.000359554	(limited)
pdf_params_slope_Kpi	  = -0.00486682	 +/-  0.000172654	(limited)
pdf_params_slope_Kpipipi	  = -0.00485343	 +/-  0.000183982	(limited)
pdf_params_slope_pipi	  = -0.0037923	 +/-  0.000622497	(limited)
pdf_params_slope_pipipipi	  = -0.00504437	 +/-  0.000608194	(limited)
Time elapsed: 1.93

  RooFitResult: minimized FCN value: 42480.7, estimated distance to minimum: 0.000881865
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
  pdf_params_4body_csi_factor    1.0000e+00
      pdf_params_BF_KK    3.9700e-01
     pdf_params_BF_Kpi    3.8900e+00
  pdf_params_BF_Kpipipi    8.1100e+00
   pdf_params_BF_gamma    3.5300e-01
      pdf_params_BF_pi    6.4700e-01
    pdf_params_BF_pipi    1.4070e-01
  pdf_params_BF_pipipipi    7.4500e-01
  pdf_params_Bs_alpha_L    1.2281e-01
  pdf_params_Bs_alpha_R    1.1312e-01
  pdf_params_Bs_gamma_010_a    5.0061e+03
  pdf_params_Bs_gamma_010_b    5.3118e+03
  pdf_params_Bs_gamma_010_csi    8.4290e-01
  pdf_params_Bs_gamma_010_frac    9.8497e-01
  pdf_params_Bs_gamma_010_ratio    9.5096e+00
  pdf_params_Bs_gamma_010_sigma    2.0334e+01
  pdf_params_Bs_gamma_101_a    5.0014e+03
  pdf_params_Bs_gamma_101_b    5.3148e+03
  pdf_params_Bs_gamma_101_csi    8.1981e-01
  pdf_params_Bs_gamma_101_frac    9.0831e-01
  pdf_params_Bs_gamma_101_ratio    7.9420e+00
  pdf_params_Bs_gamma_101_sigma    1.3410e+01
  pdf_params_Bs_pi_010_a    5.1043e+03
  pdf_params_Bs_pi_010_b    5.2023e+03
  pdf_params_Bs_pi_010_csi    8.4694e-01
  pdf_params_Bs_pi_010_frac    9.8048e-01
  pdf_params_Bs_pi_010_ratio    9.0911e+00
  pdf_params_Bs_pi_010_sigma    1.3250e+01
  pdf_params_Bs_pi_101_a    5.1068e+03
  pdf_params_Bs_pi_101_b    5.2046e+03
  pdf_params_Bs_pi_101_csi    1.3591e+00
  pdf_params_Bs_pi_101_frac    9.7910e-01
  pdf_params_Bs_pi_101_ratio    8.8112e+00
  pdf_params_Bs_pi_101_sigma    1.4220e+01
  pdf_params_Bs_sigma_ratio    9.7724e-01
   pdf_params_DKpipi_a    5.0500e+03
   pdf_params_DKpipi_b    5.1397e+03
  pdf_params_DKpipi_csi    1.0000e+00
  pdf_params_DKpipi_f_gauss1    1.2101e-01
  pdf_params_DKpipi_f_gauss2    4.9592e-01
  pdf_params_DKpipi_frac    8.5239e-01
  pdf_params_DKpipi_mean_gauss1_preshift    4.9975e+03
  pdf_params_DKpipi_mean_gauss2_preshift    5.0375e+03
  pdf_params_DKpipi_ratio    2.5187e+00
  pdf_params_DKpipi_sigma    1.0611e+01
  pdf_params_DKpipi_sigma_gauss1    1.6461e+01
  pdf_params_DKpipi_sigma_gauss2    2.6209e+01
       pdf_params_F_CP    7.6900e-01
  pdf_params_PID_efficiency_KK_run1    7.2835e-01
  pdf_params_PID_efficiency_KK_run2    8.0251e-01
  pdf_params_PID_efficiency_Kpi_run1    6.6605e-01
  pdf_params_PID_efficiency_Kpi_run2    7.7490e-01
  pdf_params_PID_efficiency_Kpipipi_run2    7.3767e-01
  pdf_params_PID_efficiency_pipi_run1    6.0878e-01
  pdf_params_PID_efficiency_pipi_run2    7.5266e-01
  pdf_params_PID_efficiency_pipipipi_run2    7.5995e-01
  pdf_params_R_Bs_low_KK    1.0000e+00
  pdf_params_R_Bs_low_pipi    1.0000e+00
  pdf_params_R_Bs_low_pipipipi    1.0000e+00
  pdf_params_R_DKpipi_GLW    1.0400e+00
  pdf_params_R_DKpipi_piK    8.0000e-03
  pdf_params_R_DKpipi_piKpipi    9.0000e-03
  pdf_params_R_DKpipi_pipipipi    1.0308e+00
   pdf_params_R_rho_KK    1.0000e+00
  pdf_params_R_rho_pipi    1.0000e+00
  pdf_params_R_rho_pipipipi    1.0000e+00
  pdf_params_R_signal_piK    1.2500e-01
  pdf_params_acceptance_efficiency_KK_run1    1.7545e-01
  pdf_params_acceptance_efficiency_KK_run2    1.8245e-01
  pdf_params_acceptance_efficiency_Kpi_run1    1.6790e-01
  pdf_params_acceptance_efficiency_Kpi_run2    1.7509e-01
  pdf_params_acceptance_efficiency_Kpipipi_run2    1.6556e-01
  pdf_params_acceptance_efficiency_pipi_run1    1.6320e-01
  pdf_params_acceptance_efficiency_pipi_run2    1.6921e-01
  pdf_params_acceptance_efficiency_pipipipi_run2    1.5904e-01
  pdf_params_four_vs_two_body_ratio    1.0537e+00
  pdf_params_gamma_010_a    4.9194e+03
  pdf_params_gamma_010_acceptance    1.7563e-01
  pdf_params_gamma_010_b    5.2273e+03
  pdf_params_gamma_010_csi    7.6263e-01
  pdf_params_gamma_010_frac    9.6702e-01
  pdf_params_gamma_010_ratio    6.5355e+00
  pdf_params_gamma_010_selection_run1    9.9060e-03
  pdf_params_gamma_010_selection_run2    1.1522e-02
  pdf_params_gamma_010_sigma    1.0622e+01
  pdf_params_gamma_101_a    4.9207e+03
  pdf_params_gamma_101_acceptance    1.7409e-01
  pdf_params_gamma_101_b    5.2247e+03
  pdf_params_gamma_101_csi    7.2449e-01
  pdf_params_gamma_101_frac    8.9666e-01
  pdf_params_gamma_101_ratio    4.6905e+00
  pdf_params_gamma_101_selection_run1    4.9600e-03
  pdf_params_gamma_101_selection_run2    5.6470e-03
  pdf_params_gamma_101_sigma    1.4206e+01
   pdf_params_pi_010_a    5.0206e+03
  pdf_params_pi_010_acceptance    1.5647e-01
   pdf_params_pi_010_b    5.1170e+03
  pdf_params_pi_010_csi    9.1768e-01
  pdf_params_pi_010_frac    9.5548e-01
  pdf_params_pi_010_ratio    5.6951e+00
  pdf_params_pi_010_selection_run1    1.1485e-02
  pdf_params_pi_010_selection_run2    1.3641e-02
  pdf_params_pi_010_sigma    1.2765e+01
   pdf_params_pi_101_a    5.0270e+03
  pdf_params_pi_101_acceptance    1.5493e-01
   pdf_params_pi_101_b    5.1151e+03
  pdf_params_pi_101_csi    1.3371e+00
  pdf_params_pi_101_frac    9.8093e-01
  pdf_params_pi_101_ratio    7.9613e+00
  pdf_params_pi_101_selection_run1    5.7660e-03
  pdf_params_pi_101_selection_run2    7.0360e-03
  pdf_params_pi_101_sigma    1.5860e+01
  pdf_params_r_B_DKstar    2.2100e-01
  pdf_params_rho_PID_eff_Kpi_run1    2.1824e-02
  pdf_params_rho_PID_eff_Kpi_run2    2.3573e-02
  pdf_params_rho_alpha_L    2.2007e+00
  pdf_params_rho_alpha_R   -5.0275e-01
   pdf_params_rho_frac    2.8759e-01
  pdf_params_rho_mean_preshift    5.3215e+03
    pdf_params_rho_n_L    1.0000e+00
    pdf_params_rho_n_R    9.0308e+00
  pdf_params_rho_sigma_L    1.7720e+01
  pdf_params_rho_sigma_ratio    7.6428e-01
  pdf_params_selection_efficiency_KK_run1    1.0494e-02
  pdf_params_selection_efficiency_KK_run2    1.1365e-02
  pdf_params_selection_efficiency_Kpi_run1    1.1472e-02
  pdf_params_selection_efficiency_Kpi_run2    1.2901e-02
  pdf_params_selection_efficiency_Kpipipi_run2    4.9420e-03
  pdf_params_selection_efficiency_pipi_run1    1.1139e-02
  pdf_params_selection_efficiency_pipi_run2    1.2712e-02
  pdf_params_selection_efficiency_pipipipi_run2    5.1520e-03
     pdf_params_shiftg    0.0000e+00
  pdf_params_signal_alpha_L    1.2525e-01
  pdf_params_signal_alpha_R    1.1314e-01
  pdf_params_signal_sigma_ratio    9.9265e-01

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  pdf_params_BF_R_DKpipi_vs_signal    1.0000e-01    1.9509e-01 +/-  6.40e-02  <none>
  pdf_params_BF_R_low_vs_signal    1.4000e+00    1.5147e+00 +/-  7.94e-02  <none>
  pdf_params_BF_R_low_vs_signal_Bs    1.5000e+00    1.0848e+00 +/-  2.29e-02  <none>
  pdf_params_BF_R_rho_run1    7.0000e-02    3.8811e-02 +/-  9.39e-03  <none>
  pdf_params_Bs_low_frac_010    6.5000e-01    7.7909e-01 +/-  2.10e-02  <none>
    pdf_params_Bs_mean    5.3676e+03    5.3657e+03 +/-  1.90e-01  <none>
  pdf_params_Bs_sigma_L    1.1546e+01    1.2027e+01 +/-  1.88e-01  <none>
  pdf_params_N_Bs_KK_run1    2.9300e+02    1.8718e+02 +/-  1.47e+01  <none>
  pdf_params_N_Bs_KK_run2    3.2500e+02    2.1843e+02 +/-  1.56e+01  <none>
  pdf_params_N_Bs_piK_run1    1.4957e+03    1.5423e+03 +/-  3.51e+01  <none>
  pdf_params_N_Bs_piK_run2    1.9543e+03    2.2099e+03 +/-  4.28e+01  <none>
  pdf_params_N_Bs_piKpipi_run1    8.6133e+02    8.6319e+02 +/-  2.62e+01  <none>
  pdf_params_N_Bs_piKpipi_run2    1.5600e+03    1.6599e+03 +/-  3.69e+01  <none>
  pdf_params_N_Bs_pipi_run1    7.7333e+01    3.9809e+01 +/-  6.94e+00  <none>
  pdf_params_N_Bs_pipi_run2    1.0800e+02    9.1252e+01 +/-  1.01e+01  <none>
  pdf_params_N_Bs_pipipipi_run2    2.4100e+02    1.5300e+02 +/-  1.33e+01  <none>
  pdf_params_N_expo_KK_run1    2.1975e+02    3.2541e+02 +/-  3.09e+01  <none>
  pdf_params_N_expo_KK_run2    2.4375e+02    2.5120e+02 +/-  3.41e+01  <none>
  pdf_params_N_expo_Kpi_run1    6.9475e+02    1.0497e+03 +/-  6.82e+01  <none>
  pdf_params_N_expo_Kpi_run2    7.5075e+02    4.9950e+02 +/-  5.79e+01  <none>
  pdf_params_N_expo_Kpipipi_run1    4.3475e+02    5.9741e+02 +/-  4.83e+01  <none>
  pdf_params_N_expo_Kpipipi_run2    6.5225e+02    6.7557e+02 +/-  6.35e+01  <none>
  pdf_params_N_expo_piK_run1    1.1218e+03    1.0792e+03 +/-  7.31e+01  <none>
  pdf_params_N_expo_piK_run2    1.4658e+03    1.0158e+03 +/-  8.40e+01  <none>
  pdf_params_N_expo_piKpipi_run1    6.4600e+02    6.8876e+02 +/-  5.68e+01  <none>
  pdf_params_N_expo_piKpipi_run2    1.1700e+03    1.0528e+03 +/-  8.95e+01  <none>
  pdf_params_N_expo_pipi_run1    5.8000e+01    8.0893e+01 +/-  1.40e+01  <none>
  pdf_params_N_expo_pipi_run2    8.1000e+01    5.0376e+01 +/-  1.57e+01  <none>
  pdf_params_N_expo_pipipipi_run2    1.8075e+02    2.2150e+02 +/-  3.79e+01  <none>
  pdf_params_N_signal_Kpi_run1    9.2633e+02    6.2088e+02 +/-  2.45e+01  <none>
  pdf_params_N_signal_Kpi_run2    1.0010e+03    8.9978e+02 +/-  2.68e+01  <none>
  pdf_params_N_signal_Kpipipi_run1    5.7967e+02    4.0995e+02 +/-  1.91e+01  <none>
  pdf_params_N_signal_Kpipipi_run2    8.6967e+02    6.9132e+02 +/-  2.55e+01  <none>
   pdf_params_R_Bs_Kpi    3.0000e-03    4.8869e-03 +/-  2.71e-03  <none>
  pdf_params_R_Bs_Kpipipi    3.0000e-03    9.0578e-03 +/-  4.12e-03  <none>
  pdf_params_R_low_GLW    1.0000e+00    1.0710e+00 +/-  1.59e-01  <none>
  pdf_params_R_low_piK    1.0000e-01    1.0081e-01 +/-  4.89e-02  <none>
  pdf_params_R_low_piKpipi    1.0000e-01    7.5952e-02 +/-  6.00e-02  <none>
  pdf_params_R_signal_KK    1.0000e+00    9.3840e-01 +/-  1.01e-01  <none>
  pdf_params_R_signal_piKpipi    6.0000e-02    7.4005e-02 +/-  1.83e-02  <none>
  pdf_params_R_signal_pipi    1.0000e+00    1.3522e+00 +/-  1.99e-01  <none>
  pdf_params_R_signal_pipipipi    1.0000e+00    1.0294e+00 +/-  1.67e-01  <none>
  pdf_params_four_vs_two_body_ratio_floating    1.0600e+00    1.0575e+00 +/-  2.42e-02  <none>
  pdf_params_low_frac_010_GLW    7.0000e-01    5.9560e-01 +/-  1.20e-01  <none>
  pdf_params_low_frac_010_Kpi    7.0000e-01    7.0749e-01 +/-  2.88e-02  <none>
      pdf_params_shift    0.0000e+00   -1.1814e+00 +/-  4.79e-01  <none>
  pdf_params_signal_mean    5.2801e+03    5.2782e+03 +/-  2.97e-01  <none>
  pdf_params_signal_sigma_L    1.1071e+01    1.1359e+01 +/-  2.84e-01  <none>
   pdf_params_slope_KK   -5.0000e-03   -5.7446e-03 +/-  3.60e-04  <none>
  pdf_params_slope_Kpi   -5.0000e-03   -4.8668e-03 +/-  1.72e-04  <none>
  pdf_params_slope_Kpipipi   -5.0000e-03   -4.8534e-03 +/-  1.82e-04  <none>
  pdf_params_slope_pipi   -5.0000e-03   -3.7923e-03 +/-  6.23e-04  <none>
  pdf_params_slope_pipipipi   -5.0000e-03   -5.0444e-03 +/-  6.09e-04  <none>

[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_fs_fd
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_R_signal_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_Kpi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_KK for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_piK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_fs_fd for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_R_signal_KK for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run2
