
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Will fix R_signal_pipipipi to 0
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run1) Ignored 679 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run2) Ignored 8 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run1) Ignored 3318 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run2) Ignored 57 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run1) Ignored 1660 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run2) Ignored 3096 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run1) Ignored 2168 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run2) Ignored 51 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run1) Ignored 1256 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run2) Ignored 2038 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run1) Ignored 196 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run2) Ignored 5 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi_run2) Ignored 531 out of range events
Combined dataset has 30877 entries.
Trying to fix value of par R_signal_pipipipi
Changing value of R_signal_pipipipi from 1 to 0
Success
[#1] INFO:Minization -- p.d.f. provides expected number of events, including extended term in likelihood.
Minuit2Minimizer: Minimize with max-calls 26500 convergence for edm < 1 strategy 2
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state Kpi_run1 (2779 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
MnSeedGenerator: for initial parameters FCN = 43156.49288051
MnSeedGenerator: Initial state:   - FCN =   43156.49288051 Edm =      1002.72 NCalls =    207
MnSeedGenerator: run Hesse - new state:   - FCN =   43156.49288051 Edm =      974.857 NCalls =   1798
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =   43156.49288051 Edm =      974.857 NCalls =   1798
VariableMetric: Iteration #   0 - FCN =   43156.49288051 Edm =      974.857 NCalls =   1798
VariableMetric: Iteration #   1 - FCN =    42856.2904821 Edm =      384.007 NCalls =   1912
VariableMetric: Iteration #   2 - FCN =   42556.52333028 Edm =      44.8955 NCalls =   2078
VariableMetric: Iteration #   3 - FCN =   42521.69798624 Edm =      7.29063 NCalls =   2204
VariableMetric: Iteration #   4 - FCN =   42514.68570135 Edm =     0.966043 NCalls =   2318
VariableMetric: Iteration #   5 - FCN =    42513.7719179 Edm =     0.435138 NCalls =   2430
VariableMetric: Iteration #   6 - FCN =   42513.34524444 Edm =     0.238196 NCalls =   2540
VariableMetric: Iteration #   7 - FCN =   42513.03274787 Edm =    0.0830574 NCalls =   2650
VariableMetric: Iteration #   8 - FCN =   42512.85481039 Edm =     0.064289 NCalls =   2760
VariableMetric: Iteration #   9 - FCN =    42512.7805909 Edm =    0.0214285 NCalls =   2869
VariableMetric: Iteration #  10 - FCN =    42512.7623851 Edm =    0.0051352 NCalls =   2976
VariableMetric: Iteration #  11 - FCN =   42512.75423666 Edm =   0.00276559 NCalls =   3085
VariableMetric: Iteration #  12 - FCN =   42512.74813241 Edm =   0.00285149 NCalls =   3196
VariableMetric: Iteration #  13 - FCN =   42512.73849512 Edm =   0.00465464 NCalls =   3307
VariableMetric: Iteration #  14 - FCN =   42512.72980286 Edm =   0.00253668 NCalls =   3418
VariableMetric: Iteration #  15 - FCN =   42512.72606674 Edm =   0.00114424 NCalls =   3527
VariableMetric: Iteration #  16 - FCN =   42512.72414145 Edm =   0.00046138 NCalls =   3636
VariableMetric: After Hessian   - FCN =   42512.72414145 Edm =  0.000915436 NCalls =   5309
VariableMetric: Iteration #  17 - FCN =   42512.72414145 Edm =  0.000915436 NCalls =   5309
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 42512.7241414496384
Edm   = 0.000915435610512444452
Nfcn  = 5309
pdf_params_BF_R_DKpipi_vs_signal	  = 0.173228	 +/-  0.0635612	(limited)
pdf_params_BF_R_low_vs_signal	  = 1.52326	 +/-  0.0784655	(limited)
pdf_params_BF_R_low_vs_signal_Bs	  = 1.09164	 +/-  0.023282	(limited)
pdf_params_BF_R_rho_run1	  = 0.040736	 +/-  0.0093232	(limited)
pdf_params_Bs_low_frac_010	  = 0.775738	 +/-  0.02109	(limited)
pdf_params_Bs_mean	  = 5365.7	 +/-  0.190279	(limited)
pdf_params_Bs_sigma_L	  = 12.007	 +/-  0.187737	(limited)
pdf_params_N_Bs_KK_run1	  = 186.33	 +/-  14.704	(limited)
pdf_params_N_Bs_KK_run2	  = 216.456	 +/-  15.5922	(limited)
pdf_params_N_Bs_piK_run1	  = 1540.13	 +/-  35.169	(limited)
pdf_params_N_Bs_piK_run2	  = 2207.68	 +/-  42.9667	(limited)
pdf_params_N_Bs_piKpipi_run1	  = 860.855	 +/-  26.1801	(limited)
pdf_params_N_Bs_piKpipi_run2	  = 1655.92	 +/-  36.8416	(limited)
pdf_params_N_Bs_pipi_run1	  = 39.5599	 +/-  6.93114	(limited)
pdf_params_N_Bs_pipi_run2	  = 89.9248	 +/-  10.0203	(limited)
pdf_params_N_Bs_pipipipi_run2	  = 146.301	 +/-  13.1849	(limited)
pdf_params_N_expo_KK_run1	  = 363.175	 +/-  28.475	(limited)
pdf_params_N_expo_KK_run2	  = 301.609	 +/-  30.6726	(limited)
pdf_params_N_expo_Kpi_run1	  = 1049.72	 +/-  67.5721	(limited)
pdf_params_N_expo_Kpi_run2	  = 496.648	 +/-  57.3673	(limited)
pdf_params_N_expo_Kpipipi_run1	  = 605.605	 +/-  48.1793	(limited)
pdf_params_N_expo_Kpipipi_run2	  = 691.021	 +/-  63.9955	(limited)
pdf_params_N_expo_piK_run1	  = 1120.62	 +/-  75.7562	(limited)
pdf_params_N_expo_piK_run2	  = 1068.32	 +/-  89.2266	(limited)
pdf_params_N_expo_piKpipi_run1	  = 695.493	 +/-  57.8319	(limited)
pdf_params_N_expo_piKpipi_run2	  = 1065.17	 +/-  91.8597	(limited)
pdf_params_N_expo_pipi_run1	  = 91.6008	 +/-  13.5518	(limited)
pdf_params_N_expo_pipi_run2	  = 68.8613	 +/-  15.3853	(limited)
pdf_params_N_expo_pipipipi_run2	  = 361.483	 +/-  68.8327	(limited)
pdf_params_N_signal_Kpi_run1	  = 627.195	 +/-  24.8195	(limited)
pdf_params_N_signal_Kpi_run2	  = 910.855	 +/-  27.6165	(limited)
pdf_params_N_signal_Kpipipi_run1	  = 409.186	 +/-  19.0863	(limited)
pdf_params_N_signal_Kpipipi_run2	  = 688.961	 +/-  25.5977	(limited)
pdf_params_R_Bs_Kpi	  = 0.00475095	 +/-  0.00268804	(limited)
pdf_params_R_Bs_Kpipipi	  = 0.00856154	 +/-  0.0040803	(limited)
pdf_params_R_low_GLW	  = 0.704654	 +/-  0.106054	(limited)
pdf_params_R_low_piK	  = 0.0711153	 +/-  0.0503179	(limited)
pdf_params_R_low_piKpipi	  = 0.0630319	 +/-  0.0619846	(limited)
pdf_params_R_signal_KK	  = 0.893556	 +/-  0.0983039	(limited)
pdf_params_R_signal_piK	  = 0.0795199	 +/-  0.0149572	(limited)
pdf_params_R_signal_piKpipi	  = 0.071909	 +/-  0.0182396	(limited)
pdf_params_R_signal_pipi	  = 1.28368	 +/-  0.193894	(limited)
pdf_params_four_vs_two_body_ratio_floating	  = 1.05383	 +/-  0.0241733	(limited)
pdf_params_low_frac_010_GLW	  = 0.602503	 +/-  0.186972	(limited)
pdf_params_low_frac_010_Kpi	  = 0.708758	 +/-  0.0286057	(limited)
pdf_params_shift	  = -1.27679	 +/-  0.485667	(limited)
pdf_params_signal_mean	  = 5278.2	 +/-  0.295224	(limited)
pdf_params_signal_sigma_L	  = 11.1859	 +/-  0.277851	(limited)
pdf_params_slope_KK	  = -0.00608175	 +/-  0.00032355	(limited)
pdf_params_slope_Kpi	  = -0.00489455	 +/-  0.000170629	(limited)
pdf_params_slope_Kpipipi	  = -0.00488721	 +/-  0.000184226	(limited)
pdf_params_slope_pipi	  = -0.00434377	 +/-  0.000538833	(limited)
pdf_params_slope_pipipipi	  = -0.00513661	 +/-  0.000382245	(limited)
Time elapsed: 2.23

  RooFitResult: minimized FCN value: 42512.7, estimated distance to minimum: 0.000860736
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
  pdf_params_4body_csi_factor    1.0000e+00
      pdf_params_BF_KK    3.9700e-01
     pdf_params_BF_Kpi    3.8900e+00
  pdf_params_BF_Kpipipi    8.1100e+00
   pdf_params_BF_gamma    3.5300e-01
      pdf_params_BF_pi    6.4700e-01
    pdf_params_BF_pipi    1.4070e-01
  pdf_params_BF_pipipipi    7.4500e-01
  pdf_params_Bs_alpha_L    1.2281e-01
  pdf_params_Bs_alpha_R    1.1312e-01
  pdf_params_Bs_gamma_010_a    5.0061e+03
  pdf_params_Bs_gamma_010_b    5.3118e+03
  pdf_params_Bs_gamma_010_csi    8.4290e-01
  pdf_params_Bs_gamma_010_frac    9.8497e-01
  pdf_params_Bs_gamma_010_ratio    9.5096e+00
  pdf_params_Bs_gamma_010_sigma    2.0334e+01
  pdf_params_Bs_gamma_101_a    5.0014e+03
  pdf_params_Bs_gamma_101_b    5.3148e+03
  pdf_params_Bs_gamma_101_csi    8.1981e-01
  pdf_params_Bs_gamma_101_frac    9.0831e-01
  pdf_params_Bs_gamma_101_ratio    7.9420e+00
  pdf_params_Bs_gamma_101_sigma    1.3410e+01
  pdf_params_Bs_pi_010_a    5.1043e+03
  pdf_params_Bs_pi_010_b    5.2023e+03
  pdf_params_Bs_pi_010_csi    8.4694e-01
  pdf_params_Bs_pi_010_frac    9.8048e-01
  pdf_params_Bs_pi_010_ratio    9.0911e+00
  pdf_params_Bs_pi_010_sigma    1.3250e+01
  pdf_params_Bs_pi_101_a    5.1068e+03
  pdf_params_Bs_pi_101_b    5.2046e+03
  pdf_params_Bs_pi_101_csi    1.3591e+00
  pdf_params_Bs_pi_101_frac    9.7910e-01
  pdf_params_Bs_pi_101_ratio    8.8112e+00
  pdf_params_Bs_pi_101_sigma    1.4220e+01
  pdf_params_Bs_sigma_ratio    9.7724e-01
   pdf_params_DKpipi_a    5.0500e+03
   pdf_params_DKpipi_b    5.1397e+03
  pdf_params_DKpipi_csi    1.0000e+00
  pdf_params_DKpipi_f_gauss1    1.2101e-01
  pdf_params_DKpipi_f_gauss2    4.9592e-01
  pdf_params_DKpipi_frac    8.5239e-01
  pdf_params_DKpipi_mean_gauss1_preshift    4.9975e+03
  pdf_params_DKpipi_mean_gauss2_preshift    5.0375e+03
  pdf_params_DKpipi_ratio    2.5187e+00
  pdf_params_DKpipi_sigma    1.0611e+01
  pdf_params_DKpipi_sigma_gauss1    1.6461e+01
  pdf_params_DKpipi_sigma_gauss2    2.6209e+01
       pdf_params_F_CP    7.6900e-01
  pdf_params_PID_efficiency_KK_run1    7.2835e-01
  pdf_params_PID_efficiency_KK_run2    8.0251e-01
  pdf_params_PID_efficiency_Kpi_run1    6.6605e-01
  pdf_params_PID_efficiency_Kpi_run2    7.7490e-01
  pdf_params_PID_efficiency_Kpipipi_run2    7.3767e-01
  pdf_params_PID_efficiency_pipi_run1    6.0878e-01
  pdf_params_PID_efficiency_pipi_run2    7.5266e-01
  pdf_params_PID_efficiency_pipipipi_run2    7.5995e-01
  pdf_params_R_Bs_low_KK    1.0000e+00
  pdf_params_R_Bs_low_pipi    1.0000e+00
  pdf_params_R_Bs_low_pipipipi    1.0000e+00
  pdf_params_R_DKpipi_GLW    1.0400e+00
  pdf_params_R_DKpipi_piK    8.0000e-03
  pdf_params_R_DKpipi_piKpipi    9.0000e-03
  pdf_params_R_DKpipi_pipipipi    1.0308e+00
   pdf_params_R_rho_KK    1.0000e+00
  pdf_params_R_rho_pipi    1.0000e+00
  pdf_params_R_rho_pipipipi    1.0000e+00
  pdf_params_R_signal_pipipipi    0.0000e+00
  pdf_params_acceptance_efficiency_KK_run1    1.7545e-01
  pdf_params_acceptance_efficiency_KK_run2    1.8245e-01
  pdf_params_acceptance_efficiency_Kpi_run1    1.6790e-01
  pdf_params_acceptance_efficiency_Kpi_run2    1.7509e-01
  pdf_params_acceptance_efficiency_Kpipipi_run2    1.6556e-01
  pdf_params_acceptance_efficiency_pipi_run1    1.6320e-01
  pdf_params_acceptance_efficiency_pipi_run2    1.6921e-01
  pdf_params_acceptance_efficiency_pipipipi_run2    1.5904e-01
  pdf_params_four_vs_two_body_ratio    1.0537e+00
  pdf_params_gamma_010_a    4.9194e+03
  pdf_params_gamma_010_acceptance    1.7563e-01
  pdf_params_gamma_010_b    5.2273e+03
  pdf_params_gamma_010_csi    7.6263e-01
  pdf_params_gamma_010_frac    9.6702e-01
  pdf_params_gamma_010_ratio    6.5355e+00
  pdf_params_gamma_010_selection_run1    9.9060e-03
  pdf_params_gamma_010_selection_run2    1.1522e-02
  pdf_params_gamma_010_sigma    1.0622e+01
  pdf_params_gamma_101_a    4.9207e+03
  pdf_params_gamma_101_acceptance    1.7409e-01
  pdf_params_gamma_101_b    5.2247e+03
  pdf_params_gamma_101_csi    7.2449e-01
  pdf_params_gamma_101_frac    8.9666e-01
  pdf_params_gamma_101_ratio    4.6905e+00
  pdf_params_gamma_101_selection_run1    4.9600e-03
  pdf_params_gamma_101_selection_run2    5.6470e-03
  pdf_params_gamma_101_sigma    1.4206e+01
   pdf_params_pi_010_a    5.0206e+03
  pdf_params_pi_010_acceptance    1.5647e-01
   pdf_params_pi_010_b    5.1170e+03
  pdf_params_pi_010_csi    9.1768e-01
  pdf_params_pi_010_frac    9.5548e-01
  pdf_params_pi_010_ratio    5.6951e+00
  pdf_params_pi_010_selection_run1    1.1485e-02
  pdf_params_pi_010_selection_run2    1.3641e-02
  pdf_params_pi_010_sigma    1.2765e+01
   pdf_params_pi_101_a    5.0270e+03
  pdf_params_pi_101_acceptance    1.5493e-01
   pdf_params_pi_101_b    5.1151e+03
  pdf_params_pi_101_csi    1.3371e+00
  pdf_params_pi_101_frac    9.8093e-01
  pdf_params_pi_101_ratio    7.9613e+00
  pdf_params_pi_101_selection_run1    5.7660e-03
  pdf_params_pi_101_selection_run2    7.0360e-03
  pdf_params_pi_101_sigma    1.5860e+01
  pdf_params_r_B_DKstar    2.2100e-01
  pdf_params_rho_PID_eff_Kpi_run1    2.1824e-02
  pdf_params_rho_PID_eff_Kpi_run2    2.3573e-02
  pdf_params_rho_alpha_L    2.2007e+00
  pdf_params_rho_alpha_R   -5.0275e-01
   pdf_params_rho_frac    2.8759e-01
  pdf_params_rho_mean_preshift    5.3215e+03
    pdf_params_rho_n_L    1.0000e+00
    pdf_params_rho_n_R    9.0308e+00
  pdf_params_rho_sigma_L    1.7720e+01
  pdf_params_rho_sigma_ratio    7.6428e-01
  pdf_params_selection_efficiency_KK_run1    1.0494e-02
  pdf_params_selection_efficiency_KK_run2    1.1365e-02
  pdf_params_selection_efficiency_Kpi_run1    1.1472e-02
  pdf_params_selection_efficiency_Kpi_run2    1.2901e-02
  pdf_params_selection_efficiency_Kpipipi_run2    4.9420e-03
  pdf_params_selection_efficiency_pipi_run1    1.1139e-02
  pdf_params_selection_efficiency_pipi_run2    1.2712e-02
  pdf_params_selection_efficiency_pipipipi_run2    5.1520e-03
     pdf_params_shiftg    0.0000e+00
  pdf_params_signal_alpha_L    1.2525e-01
  pdf_params_signal_alpha_R    1.1314e-01
  pdf_params_signal_sigma_ratio    9.9265e-01

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  pdf_params_BF_R_DKpipi_vs_signal    1.0000e-01    1.7323e-01 +/-  6.36e-02  <none>
  pdf_params_BF_R_low_vs_signal    1.4000e+00    1.5233e+00 +/-  7.92e-02  <none>
  pdf_params_BF_R_low_vs_signal_Bs    1.5000e+00    1.0916e+00 +/-  2.31e-02  <none>
  pdf_params_BF_R_rho_run1    7.0000e-02    4.0736e-02 +/-  9.32e-03  <none>
  pdf_params_Bs_low_frac_010    6.5000e-01    7.7574e-01 +/-  2.11e-02  <none>
    pdf_params_Bs_mean    5.3676e+03    5.3657e+03 +/-  1.90e-01  <none>
  pdf_params_Bs_sigma_L    1.1546e+01    1.2007e+01 +/-  1.88e-01  <none>
  pdf_params_N_Bs_KK_run1    2.9300e+02    1.8633e+02 +/-  1.47e+01  <none>
  pdf_params_N_Bs_KK_run2    3.2500e+02    2.1646e+02 +/-  1.56e+01  <none>
  pdf_params_N_Bs_piK_run1    1.4957e+03    1.5401e+03 +/-  3.51e+01  <none>
  pdf_params_N_Bs_piK_run2    1.9543e+03    2.2077e+03 +/-  4.28e+01  <none>
  pdf_params_N_Bs_piKpipi_run1    8.6133e+02    8.6085e+02 +/-  2.62e+01  <none>
  pdf_params_N_Bs_piKpipi_run2    1.5600e+03    1.6559e+03 +/-  3.68e+01  <none>
  pdf_params_N_Bs_pipi_run1    7.7333e+01    3.9560e+01 +/-  6.94e+00  <none>
  pdf_params_N_Bs_pipi_run2    1.0800e+02    8.9925e+01 +/-  1.00e+01  <none>
  pdf_params_N_Bs_pipipipi_run2    2.4100e+02    1.4630e+02 +/-  1.32e+01  <none>
  pdf_params_N_expo_KK_run1    2.1975e+02    3.6317e+02 +/-  2.96e+01  <none>
  pdf_params_N_expo_KK_run2    2.4375e+02    3.0161e+02 +/-  3.26e+01  <none>
  pdf_params_N_expo_Kpi_run1    6.9475e+02    1.0497e+03 +/-  6.80e+01  <none>
  pdf_params_N_expo_Kpi_run2    7.5075e+02    4.9665e+02 +/-  5.76e+01  <none>
  pdf_params_N_expo_Kpipipi_run1    4.3475e+02    6.0561e+02 +/-  4.85e+01  <none>
  pdf_params_N_expo_Kpipipi_run2    6.5225e+02    6.9102e+02 +/-  6.43e+01  <none>
  pdf_params_N_expo_piK_run1    1.1218e+03    1.1206e+03 +/-  7.51e+01  <none>
  pdf_params_N_expo_piK_run2    1.4658e+03    1.0683e+03 +/-  8.83e+01  <none>
  pdf_params_N_expo_piKpipi_run1    6.4600e+02    6.9549e+02 +/-  5.71e+01  <none>
  pdf_params_N_expo_piKpipi_run2    1.1700e+03    1.0652e+03 +/-  9.01e+01  <none>
  pdf_params_N_expo_pipi_run1    5.8000e+01    9.1601e+01 +/-  1.37e+01  <none>
  pdf_params_N_expo_pipi_run2    8.1000e+01    6.8861e+01 +/-  1.59e+01  <none>
  pdf_params_N_expo_pipipipi_run2    1.8075e+02    3.6148e+02 +/-  3.23e+01  <none>
  pdf_params_N_signal_Kpi_run1    9.2633e+02    6.2720e+02 +/-  2.49e+01  <none>
  pdf_params_N_signal_Kpi_run2    1.0010e+03    9.1085e+02 +/-  2.76e+01  <none>
  pdf_params_N_signal_Kpipipi_run1    5.7967e+02    4.0919e+02 +/-  1.91e+01  <none>
  pdf_params_N_signal_Kpipipi_run2    8.6967e+02    6.8896e+02 +/-  2.56e+01  <none>
   pdf_params_R_Bs_Kpi    3.0000e-03    4.7510e-03 +/-  2.70e-03  <none>
  pdf_params_R_Bs_Kpipipi    3.0000e-03    8.5615e-03 +/-  4.10e-03  <none>
  pdf_params_R_low_GLW    1.0000e+00    7.0465e-01 +/-  1.29e-01  <none>
  pdf_params_R_low_piK    1.0000e-01    7.1115e-02 +/-  4.94e-02  <none>
  pdf_params_R_low_piKpipi    1.0000e-01    6.3032e-02 +/-  6.02e-02  <none>
  pdf_params_R_signal_KK    1.0000e+00    8.9356e-01 +/-  9.85e-02  <none>
  pdf_params_R_signal_piK    6.0000e-02    7.9520e-02 +/-  1.49e-02  <none>
  pdf_params_R_signal_piKpipi    6.0000e-02    7.1909e-02 +/-  1.82e-02  <none>
  pdf_params_R_signal_pipi    1.0000e+00    1.2837e+00 +/-  1.94e-01  <none>
  pdf_params_four_vs_two_body_ratio_floating    1.0600e+00    1.0538e+00 +/-  2.42e-02  <none>
  pdf_params_low_frac_010_GLW    7.0000e-01    6.0250e-01 +/-  1.87e-01  <none>
  pdf_params_low_frac_010_Kpi    7.0000e-01    7.0876e-01 +/-  2.86e-02  <none>
      pdf_params_shift    0.0000e+00   -1.2768e+00 +/-  4.81e-01  <none>
  pdf_params_signal_mean    5.2801e+03    5.2782e+03 +/-  2.95e-01  <none>
  pdf_params_signal_sigma_L    1.1071e+01    1.1186e+01 +/-  2.78e-01  <none>
   pdf_params_slope_KK   -5.0000e-03   -6.0818e-03 +/-  3.29e-04  <none>
  pdf_params_slope_Kpi   -5.0000e-03   -4.8945e-03 +/-  1.69e-04  <none>
  pdf_params_slope_Kpipipi   -5.0000e-03   -4.8872e-03 +/-  1.81e-04  <none>
  pdf_params_slope_pipi   -5.0000e-03   -4.3438e-03 +/-  5.48e-04  <none>
  pdf_params_slope_pipipipi   -5.0000e-03   -5.1366e-03 +/-  3.97e-04  <none>

[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_fs_fd
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_R_signal_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_Kpi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_KK for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_piK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_fs_fd for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_R_signal_KK for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run2
