
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Will fix R_signal_piKpipi to 0.125
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run1) Ignored 679 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run2) Ignored 8 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run1) Ignored 3318 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run2) Ignored 57 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run1) Ignored 1660 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run2) Ignored 3096 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run1) Ignored 2168 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run2) Ignored 51 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run1) Ignored 1256 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run2) Ignored 2038 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run1) Ignored 196 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run2) Ignored 5 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi_run2) Ignored 531 out of range events
Combined dataset has 30877 entries.
Changing value of R_signal_piKpipi from 0.06 to 0.125
Success
[#1] INFO:Minization -- p.d.f. provides expected number of events, including extended term in likelihood.
Minuit2Minimizer: Minimize with max-calls 26500 convergence for edm < 1 strategy 2
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state Kpi_run1 (2779 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
MnSeedGenerator: for initial parameters FCN = 43138.23960585
MnSeedGenerator: Initial state:   - FCN =   43138.23960585 Edm =      1049.46 NCalls =    207
MnSeedGenerator: run Hesse - new state:   - FCN =   43138.23960585 Edm =      1042.49 NCalls =   1798
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =   43138.23960585 Edm =      1042.49 NCalls =   1798
VariableMetric: Iteration #   0 - FCN =   43138.23960585 Edm =      1042.49 NCalls =   1798
VariableMetric: Iteration #   1 - FCN =   42881.85144169 Edm =      482.094 NCalls =   1910
VariableMetric: Iteration #   2 - FCN =    42524.2658075 Edm =      51.7657 NCalls =   2066
VariableMetric: Iteration #   3 - FCN =   42490.47083818 Edm =      9.80401 NCalls =   2196
VariableMetric: Iteration #   4 - FCN =    42482.3837326 Edm =      2.54968 NCalls =   2315
VariableMetric: Iteration #   5 - FCN =   42481.08041235 Edm =     0.542535 NCalls =   2425
VariableMetric: Iteration #   6 - FCN =   42480.58964983 Edm =     0.129929 NCalls =   2535
VariableMetric: Iteration #   7 - FCN =   42480.40028044 Edm =    0.0450202 NCalls =   2643
VariableMetric: Iteration #   8 - FCN =   42480.33229999 Edm =    0.0319791 NCalls =   2751
VariableMetric: Iteration #   9 - FCN =   42480.29053679 Edm =     0.017139 NCalls =   2859
VariableMetric: Iteration #  10 - FCN =   42480.27278601 Edm =   0.00234472 NCalls =   2966
VariableMetric: Iteration #  11 - FCN =    42480.2701473 Edm =   0.00040164 NCalls =   3074
VariableMetric: After Hessian   - FCN =    42480.2701473 Edm =   0.00050175 NCalls =   4755
VariableMetric: Iteration #  12 - FCN =    42480.2701473 Edm =   0.00050175 NCalls =   4755
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 42480.2701472956687
Edm   = 0.000501750019128306387
Nfcn  = 4755
pdf_params_BF_R_DKpipi_vs_signal	  = 0.194491	 +/-  0.0637828	(limited)
pdf_params_BF_R_low_vs_signal	  = 1.51129	 +/-  0.0787796	(limited)
pdf_params_BF_R_low_vs_signal_Bs	  = 1.0859	 +/-  0.0231338	(limited)
pdf_params_BF_R_rho_run1	  = 0.0386886	 +/-  0.00935202	(limited)
pdf_params_Bs_low_frac_010	  = 0.77746	 +/-  0.0210764	(limited)
pdf_params_Bs_mean	  = 5365.69	 +/-  0.190337	(limited)
pdf_params_Bs_sigma_L	  = 12.0032	 +/-  0.187573	(limited)
pdf_params_N_Bs_KK_run1	  = 187.14	 +/-  14.7195	(limited)
pdf_params_N_Bs_KK_run2	  = 218.457	 +/-  15.6395	(limited)
pdf_params_N_Bs_piK_run1	  = 1542.61	 +/-  35.2168	(limited)
pdf_params_N_Bs_piK_run2	  = 2211.69	 +/-  43.0132	(limited)
pdf_params_N_Bs_piKpipi_run1	  = 862.713	 +/-  26.1258	(limited)
pdf_params_N_Bs_piKpipi_run2	  = 1658.76	 +/-  36.801	(limited)
pdf_params_N_Bs_pipi_run1	  = 39.7898	 +/-  6.9378	(limited)
pdf_params_N_Bs_pipi_run2	  = 91.2673	 +/-  10.0682	(limited)
pdf_params_N_Bs_pipipipi_run2	  = 153.059	 +/-  13.2802	(limited)
pdf_params_N_expo_KK_run1	  = 324.451	 +/-  30.6686	(limited)
pdf_params_N_expo_KK_run2	  = 249.562	 +/-  33.8151	(limited)
pdf_params_N_expo_Kpi_run1	  = 1043.5	 +/-  67.2444	(limited)
pdf_params_N_expo_Kpi_run2	  = 491.367	 +/-  56.8005	(limited)
pdf_params_N_expo_Kpipipi_run1	  = 603.38	 +/-  48.2978	(limited)
pdf_params_N_expo_Kpipipi_run2	  = 685.927	 +/-  64.0826	(limited)
pdf_params_N_expo_piK_run1	  = 1119.15	 +/-  75.861	(limited)
pdf_params_N_expo_piK_run2	  = 1066.9	 +/-  89.1709	(limited)
pdf_params_N_expo_piKpipi_run1	  = 654.457	 +/-  54.1535	(limited)
pdf_params_N_expo_piKpipi_run2	  = 997.082	 +/-  85.1367	(limited)
pdf_params_N_expo_pipi_run1	  = 80.6157	 +/-  13.9535	(limited)
pdf_params_N_expo_pipi_run2	  = 49.8394	 +/-  15.5654	(limited)
pdf_params_N_expo_pipipipi_run2	  = 222.5	 +/-  37.0252	(limited)
pdf_params_N_signal_Kpi_run1	  = 626.637	 +/-  24.6732	(limited)
pdf_params_N_signal_Kpi_run2	  = 909.094	 +/-  27.4381	(limited)
pdf_params_N_signal_Kpipipi_run1	  = 406.441	 +/-  18.8028	(limited)
pdf_params_N_signal_Kpipipi_run2	  = 684.896	 +/-  25.1321	(limited)
pdf_params_R_Bs_Kpi	  = 0.00500025	 +/-  0.00269535	(limited)
pdf_params_R_Bs_Kpipipi	  = 0.00883865	 +/-  0.00411738	(limited)
pdf_params_R_low_GLW	  = 1.07225	 +/-  0.156198	(limited)
pdf_params_R_low_piK	  = 0.0763297	 +/-  0.0508412	(limited)
pdf_params_R_low_piKpipi	  = 0.108823	 +/-  0.0589619	(limited)
pdf_params_R_signal_KK	  = 0.928894	 +/-  0.0997198	(limited)
pdf_params_R_signal_piK	  = 0.0806467	 +/-  0.0150758	(limited)
pdf_params_R_signal_pipi	  = 1.33915	 +/-  0.196551	(limited)
pdf_params_R_signal_pipipipi	  = 1.03948	 +/-  0.168283	(limited)
pdf_params_four_vs_two_body_ratio_floating	  = 1.06324	 +/-  0.0241837	(limited)
pdf_params_low_frac_010_GLW	  = 0.59561	 +/-  0.119473	(limited)
pdf_params_low_frac_010_Kpi	  = 0.709209	 +/-  0.0288767	(limited)
pdf_params_shift	  = -1.18004	 +/-  0.485825	(limited)
pdf_params_signal_mean	  = 5278.15	 +/-  0.297099	(limited)
pdf_params_signal_sigma_L	  = 11.3315	 +/-  0.282752	(limited)
pdf_params_slope_KK	  = -0.00573129	 +/-  0.000360706	(limited)
pdf_params_slope_Kpi	  = -0.00487845	 +/-  0.000170437	(limited)
pdf_params_slope_Kpipipi	  = -0.00483792	 +/-  0.000186636	(limited)
pdf_params_slope_pipi	  = -0.00377244	 +/-  0.000625062	(limited)
pdf_params_slope_pipipipi	  = -0.0050635	 +/-  0.00060473	(limited)
Time elapsed: 2.29

  RooFitResult: minimized FCN value: 42480.3, estimated distance to minimum: 0.000504122
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
  pdf_params_4body_csi_factor    1.0000e+00
      pdf_params_BF_KK    3.9700e-01
     pdf_params_BF_Kpi    3.8900e+00
  pdf_params_BF_Kpipipi    8.1100e+00
   pdf_params_BF_gamma    3.5300e-01
      pdf_params_BF_pi    6.4700e-01
    pdf_params_BF_pipi    1.4070e-01
  pdf_params_BF_pipipipi    7.4500e-01
  pdf_params_Bs_alpha_L    1.2281e-01
  pdf_params_Bs_alpha_R    1.1312e-01
  pdf_params_Bs_gamma_010_a    5.0061e+03
  pdf_params_Bs_gamma_010_b    5.3118e+03
  pdf_params_Bs_gamma_010_csi    8.4290e-01
  pdf_params_Bs_gamma_010_frac    9.8497e-01
  pdf_params_Bs_gamma_010_ratio    9.5096e+00
  pdf_params_Bs_gamma_010_sigma    2.0334e+01
  pdf_params_Bs_gamma_101_a    5.0014e+03
  pdf_params_Bs_gamma_101_b    5.3148e+03
  pdf_params_Bs_gamma_101_csi    8.1981e-01
  pdf_params_Bs_gamma_101_frac    9.0831e-01
  pdf_params_Bs_gamma_101_ratio    7.9420e+00
  pdf_params_Bs_gamma_101_sigma    1.3410e+01
  pdf_params_Bs_pi_010_a    5.1043e+03
  pdf_params_Bs_pi_010_b    5.2023e+03
  pdf_params_Bs_pi_010_csi    8.4694e-01
  pdf_params_Bs_pi_010_frac    9.8048e-01
  pdf_params_Bs_pi_010_ratio    9.0911e+00
  pdf_params_Bs_pi_010_sigma    1.3250e+01
  pdf_params_Bs_pi_101_a    5.1068e+03
  pdf_params_Bs_pi_101_b    5.2046e+03
  pdf_params_Bs_pi_101_csi    1.3591e+00
  pdf_params_Bs_pi_101_frac    9.7910e-01
  pdf_params_Bs_pi_101_ratio    8.8112e+00
  pdf_params_Bs_pi_101_sigma    1.4220e+01
  pdf_params_Bs_sigma_ratio    9.7724e-01
   pdf_params_DKpipi_a    5.0500e+03
   pdf_params_DKpipi_b    5.1397e+03
  pdf_params_DKpipi_csi    1.0000e+00
  pdf_params_DKpipi_f_gauss1    1.2101e-01
  pdf_params_DKpipi_f_gauss2    4.9592e-01
  pdf_params_DKpipi_frac    8.5239e-01
  pdf_params_DKpipi_mean_gauss1_preshift    4.9975e+03
  pdf_params_DKpipi_mean_gauss2_preshift    5.0375e+03
  pdf_params_DKpipi_ratio    2.5187e+00
  pdf_params_DKpipi_sigma    1.0611e+01
  pdf_params_DKpipi_sigma_gauss1    1.6461e+01
  pdf_params_DKpipi_sigma_gauss2    2.6209e+01
       pdf_params_F_CP    7.6900e-01
  pdf_params_PID_efficiency_KK_run1    7.2835e-01
  pdf_params_PID_efficiency_KK_run2    8.0251e-01
  pdf_params_PID_efficiency_Kpi_run1    6.6605e-01
  pdf_params_PID_efficiency_Kpi_run2    7.7490e-01
  pdf_params_PID_efficiency_Kpipipi_run2    7.3767e-01
  pdf_params_PID_efficiency_pipi_run1    6.0878e-01
  pdf_params_PID_efficiency_pipi_run2    7.5266e-01
  pdf_params_PID_efficiency_pipipipi_run2    7.5995e-01
  pdf_params_R_Bs_low_KK    1.0000e+00
  pdf_params_R_Bs_low_pipi    1.0000e+00
  pdf_params_R_Bs_low_pipipipi    1.0000e+00
  pdf_params_R_DKpipi_GLW    1.0400e+00
  pdf_params_R_DKpipi_piK    8.0000e-03
  pdf_params_R_DKpipi_piKpipi    9.0000e-03
  pdf_params_R_DKpipi_pipipipi    1.0308e+00
   pdf_params_R_rho_KK    1.0000e+00
  pdf_params_R_rho_pipi    1.0000e+00
  pdf_params_R_rho_pipipipi    1.0000e+00
  pdf_params_R_signal_piKpipi    1.2500e-01
  pdf_params_acceptance_efficiency_KK_run1    1.7545e-01
  pdf_params_acceptance_efficiency_KK_run2    1.8245e-01
  pdf_params_acceptance_efficiency_Kpi_run1    1.6790e-01
  pdf_params_acceptance_efficiency_Kpi_run2    1.7509e-01
  pdf_params_acceptance_efficiency_Kpipipi_run2    1.6556e-01
  pdf_params_acceptance_efficiency_pipi_run1    1.6320e-01
  pdf_params_acceptance_efficiency_pipi_run2    1.6921e-01
  pdf_params_acceptance_efficiency_pipipipi_run2    1.5904e-01
  pdf_params_four_vs_two_body_ratio    1.0537e+00
  pdf_params_gamma_010_a    4.9194e+03
  pdf_params_gamma_010_acceptance    1.7563e-01
  pdf_params_gamma_010_b    5.2273e+03
  pdf_params_gamma_010_csi    7.6263e-01
  pdf_params_gamma_010_frac    9.6702e-01
  pdf_params_gamma_010_ratio    6.5355e+00
  pdf_params_gamma_010_selection_run1    9.9060e-03
  pdf_params_gamma_010_selection_run2    1.1522e-02
  pdf_params_gamma_010_sigma    1.0622e+01
  pdf_params_gamma_101_a    4.9207e+03
  pdf_params_gamma_101_acceptance    1.7409e-01
  pdf_params_gamma_101_b    5.2247e+03
  pdf_params_gamma_101_csi    7.2449e-01
  pdf_params_gamma_101_frac    8.9666e-01
  pdf_params_gamma_101_ratio    4.6905e+00
  pdf_params_gamma_101_selection_run1    4.9600e-03
  pdf_params_gamma_101_selection_run2    5.6470e-03
  pdf_params_gamma_101_sigma    1.4206e+01
   pdf_params_pi_010_a    5.0206e+03
  pdf_params_pi_010_acceptance    1.5647e-01
   pdf_params_pi_010_b    5.1170e+03
  pdf_params_pi_010_csi    9.1768e-01
  pdf_params_pi_010_frac    9.5548e-01
  pdf_params_pi_010_ratio    5.6951e+00
  pdf_params_pi_010_selection_run1    1.1485e-02
  pdf_params_pi_010_selection_run2    1.3641e-02
  pdf_params_pi_010_sigma    1.2765e+01
   pdf_params_pi_101_a    5.0270e+03
  pdf_params_pi_101_acceptance    1.5493e-01
   pdf_params_pi_101_b    5.1151e+03
  pdf_params_pi_101_csi    1.3371e+00
  pdf_params_pi_101_frac    9.8093e-01
  pdf_params_pi_101_ratio    7.9613e+00
  pdf_params_pi_101_selection_run1    5.7660e-03
  pdf_params_pi_101_selection_run2    7.0360e-03
  pdf_params_pi_101_sigma    1.5860e+01
  pdf_params_r_B_DKstar    2.2100e-01
  pdf_params_rho_PID_eff_Kpi_run1    2.1824e-02
  pdf_params_rho_PID_eff_Kpi_run2    2.3573e-02
  pdf_params_rho_alpha_L    2.2007e+00
  pdf_params_rho_alpha_R   -5.0275e-01
   pdf_params_rho_frac    2.8759e-01
  pdf_params_rho_mean_preshift    5.3215e+03
    pdf_params_rho_n_L    1.0000e+00
    pdf_params_rho_n_R    9.0308e+00
  pdf_params_rho_sigma_L    1.7720e+01
  pdf_params_rho_sigma_ratio    7.6428e-01
  pdf_params_selection_efficiency_KK_run1    1.0494e-02
  pdf_params_selection_efficiency_KK_run2    1.1365e-02
  pdf_params_selection_efficiency_Kpi_run1    1.1472e-02
  pdf_params_selection_efficiency_Kpi_run2    1.2901e-02
  pdf_params_selection_efficiency_Kpipipi_run2    4.9420e-03
  pdf_params_selection_efficiency_pipi_run1    1.1139e-02
  pdf_params_selection_efficiency_pipi_run2    1.2712e-02
  pdf_params_selection_efficiency_pipipipi_run2    5.1520e-03
     pdf_params_shiftg    0.0000e+00
  pdf_params_signal_alpha_L    1.2525e-01
  pdf_params_signal_alpha_R    1.1314e-01
  pdf_params_signal_sigma_ratio    9.9265e-01

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  pdf_params_BF_R_DKpipi_vs_signal    1.0000e-01    1.9449e-01 +/-  6.39e-02  <none>
  pdf_params_BF_R_low_vs_signal    1.4000e+00    1.5113e+00 +/-  7.93e-02  <none>
  pdf_params_BF_R_low_vs_signal_Bs    1.5000e+00    1.0859e+00 +/-  2.29e-02  <none>
  pdf_params_BF_R_rho_run1    7.0000e-02    3.8689e-02 +/-  9.35e-03  <none>
  pdf_params_Bs_low_frac_010    6.5000e-01    7.7746e-01 +/-  2.11e-02  <none>
    pdf_params_Bs_mean    5.3676e+03    5.3657e+03 +/-  1.90e-01  <none>
  pdf_params_Bs_sigma_L    1.1546e+01    1.2003e+01 +/-  1.88e-01  <none>
  pdf_params_N_Bs_KK_run1    2.9300e+02    1.8714e+02 +/-  1.47e+01  <none>
  pdf_params_N_Bs_KK_run2    3.2500e+02    2.1846e+02 +/-  1.56e+01  <none>
  pdf_params_N_Bs_piK_run1    1.4957e+03    1.5426e+03 +/-  3.52e+01  <none>
  pdf_params_N_Bs_piK_run2    1.9543e+03    2.2117e+03 +/-  4.29e+01  <none>
  pdf_params_N_Bs_piKpipi_run1    8.6133e+02    8.6271e+02 +/-  2.61e+01  <none>
  pdf_params_N_Bs_piKpipi_run2    1.5600e+03    1.6588e+03 +/-  3.67e+01  <none>
  pdf_params_N_Bs_pipi_run1    7.7333e+01    3.9790e+01 +/-  6.94e+00  <none>
  pdf_params_N_Bs_pipi_run2    1.0800e+02    9.1267e+01 +/-  1.01e+01  <none>
  pdf_params_N_Bs_pipipipi_run2    2.4100e+02    1.5306e+02 +/-  1.33e+01  <none>
  pdf_params_N_expo_KK_run1    2.1975e+02    3.2445e+02 +/-  3.10e+01  <none>
  pdf_params_N_expo_KK_run2    2.4375e+02    2.4956e+02 +/-  3.42e+01  <none>
  pdf_params_N_expo_Kpi_run1    6.9475e+02    1.0435e+03 +/-  6.77e+01  <none>
  pdf_params_N_expo_Kpi_run2    7.5075e+02    4.9137e+02 +/-  5.70e+01  <none>
  pdf_params_N_expo_Kpipipi_run1    4.3475e+02    6.0338e+02 +/-  4.87e+01  <none>
  pdf_params_N_expo_Kpipipi_run2    6.5225e+02    6.8593e+02 +/-  6.46e+01  <none>
  pdf_params_N_expo_piK_run1    1.1218e+03    1.1192e+03 +/-  7.54e+01  <none>
  pdf_params_N_expo_piK_run2    1.4658e+03    1.0669e+03 +/-  8.84e+01  <none>
  pdf_params_N_expo_piKpipi_run1    6.4600e+02    6.5446e+02 +/-  5.42e+01  <none>
  pdf_params_N_expo_piKpipi_run2    1.1700e+03    9.9708e+02 +/-  8.52e+01  <none>
  pdf_params_N_expo_pipi_run1    5.8000e+01    8.0616e+01 +/-  1.40e+01  <none>
  pdf_params_N_expo_pipi_run2    8.1000e+01    4.9839e+01 +/-  1.56e+01  <none>
  pdf_params_N_expo_pipipipi_run2    1.8075e+02    2.2250e+02 +/-  3.77e+01  <none>
  pdf_params_N_signal_Kpi_run1    9.2633e+02    6.2664e+02 +/-  2.47e+01  <none>
  pdf_params_N_signal_Kpi_run2    1.0010e+03    9.0909e+02 +/-  2.74e+01  <none>
  pdf_params_N_signal_Kpipipi_run1    5.7967e+02    4.0644e+02 +/-  1.89e+01  <none>
  pdf_params_N_signal_Kpipipi_run2    8.6967e+02    6.8490e+02 +/-  2.52e+01  <none>
   pdf_params_R_Bs_Kpi    3.0000e-03    5.0003e-03 +/-  2.71e-03  <none>
  pdf_params_R_Bs_Kpipipi    3.0000e-03    8.8386e-03 +/-  4.13e-03  <none>
  pdf_params_R_low_GLW    1.0000e+00    1.0722e+00 +/-  1.59e-01  <none>
  pdf_params_R_low_piK    1.0000e-01    7.6330e-02 +/-  5.00e-02  <none>
  pdf_params_R_low_piKpipi    1.0000e-01    1.0882e-01 +/-  5.87e-02  <none>
  pdf_params_R_signal_KK    1.0000e+00    9.2889e-01 +/-  9.98e-02  <none>
  pdf_params_R_signal_piK    6.0000e-02    8.0647e-02 +/-  1.51e-02  <none>
  pdf_params_R_signal_pipi    1.0000e+00    1.3392e+00 +/-  1.97e-01  <none>
  pdf_params_R_signal_pipipipi    1.0000e+00    1.0395e+00 +/-  1.69e-01  <none>
  pdf_params_four_vs_two_body_ratio_floating    1.0600e+00    1.0632e+00 +/-  2.43e-02  <none>
  pdf_params_low_frac_010_GLW    7.0000e-01    5.9561e-01 +/-  1.20e-01  <none>
  pdf_params_low_frac_010_Kpi    7.0000e-01    7.0921e-01 +/-  2.89e-02  <none>
      pdf_params_shift    0.0000e+00   -1.1800e+00 +/-  4.79e-01  <none>
  pdf_params_signal_mean    5.2801e+03    5.2782e+03 +/-  2.97e-01  <none>
  pdf_params_signal_sigma_L    1.1071e+01    1.1331e+01 +/-  2.83e-01  <none>
   pdf_params_slope_KK   -5.0000e-03   -5.7313e-03 +/-  3.61e-04  <none>
  pdf_params_slope_Kpi   -5.0000e-03   -4.8785e-03 +/-  1.69e-04  <none>
  pdf_params_slope_Kpipipi   -5.0000e-03   -4.8379e-03 +/-  1.87e-04  <none>
  pdf_params_slope_pipi   -5.0000e-03   -3.7724e-03 +/-  6.26e-04  <none>
  pdf_params_slope_pipipipi   -5.0000e-03   -5.0635e-03 +/-  6.07e-04  <none>

[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_fs_fd
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_R_signal_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_Kpi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_KK for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_piK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_fs_fd for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_R_signal_KK for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run2
