
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Will fix R_signal_piKpipi to 0.04
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run1) Ignored 679 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run2) Ignored 8 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run1) Ignored 3318 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run2) Ignored 57 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run1) Ignored 1660 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run2) Ignored 3096 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run1) Ignored 2168 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run2) Ignored 51 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run1) Ignored 1256 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run2) Ignored 2038 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run1) Ignored 196 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run2) Ignored 5 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi_run2) Ignored 531 out of range events
Combined dataset has 30877 entries.
Changing value of R_signal_piKpipi from 0.06 to 0.04
Success
[#1] INFO:Minization -- p.d.f. provides expected number of events, including extended term in likelihood.
Minuit2Minimizer: Minimize with max-calls 26500 convergence for edm < 1 strategy 2
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state Kpi_run1 (2779 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
MnSeedGenerator: for initial parameters FCN = 43110.06528289
MnSeedGenerator: Initial state:   - FCN =   43110.06528289 Edm =      1003.27 NCalls =    207
MnSeedGenerator: run Hesse - new state:   - FCN =   43110.06528289 Edm =      970.326 NCalls =   1798
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =   43110.06528289 Edm =      970.326 NCalls =   1798
VariableMetric: Iteration #   0 - FCN =   43110.06528289 Edm =      970.326 NCalls =   1798
VariableMetric: Iteration #   1 - FCN =   42828.34649439 Edm =      398.054 NCalls =   1912
VariableMetric: Iteration #   2 - FCN =   42520.53349353 Edm =      46.2824 NCalls =   2068
VariableMetric: Iteration #   3 - FCN =   42488.51305929 Edm =      9.31823 NCalls =   2198
VariableMetric: Iteration #   4 - FCN =   42480.82091895 Edm =      2.16664 NCalls =   2319
VariableMetric: Iteration #   5 - FCN =   42479.56217995 Edm =     0.579895 NCalls =   2429
VariableMetric: Iteration #   6 - FCN =   42479.01133095 Edm =     0.203254 NCalls =   2539
VariableMetric: Iteration #   7 - FCN =    42478.6846286 Edm =    0.0911536 NCalls =   2647
VariableMetric: Iteration #   8 - FCN =   42478.54523428 Edm =    0.0746681 NCalls =   2755
VariableMetric: Iteration #   9 - FCN =   42478.44929578 Edm =    0.0287936 NCalls =   2863
VariableMetric: Iteration #  10 - FCN =   42478.42038007 Edm =   0.00324973 NCalls =   2971
VariableMetric: Iteration #  11 - FCN =   42478.41651597 Edm =  0.000785539 NCalls =   3080
VariableMetric: Iteration #  12 - FCN =   42478.41549969 Edm =  0.000249512 NCalls =   3189
VariableMetric: After Hessian   - FCN =   42478.41549969 Edm =   0.00122089 NCalls =   4876
VariableMetric: Iteration #  13 - FCN =   42478.41549969 Edm =   0.00122089 NCalls =   4876
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 42478.4154996931611
Edm   = 0.00122088579059690837
Nfcn  = 4876
pdf_params_BF_R_DKpipi_vs_signal	  = 0.186861	 +/-  0.0636258	(limited)
pdf_params_BF_R_low_vs_signal	  = 1.49906	 +/-  0.0783371	(limited)
pdf_params_BF_R_low_vs_signal_Bs	  = 1.09288	 +/-  0.0232636	(limited)
pdf_params_BF_R_rho_run1	  = 0.0393188	 +/-  0.00929645	(limited)
pdf_params_Bs_low_frac_010	  = 0.773307	 +/-  0.0212034	(limited)
pdf_params_Bs_mean	  = 5365.69	 +/-  0.190336	(limited)
pdf_params_Bs_sigma_L	  = 12.0045	 +/-  0.187649	(limited)
pdf_params_N_Bs_KK_run1	  = 187.109	 +/-  14.7189	(limited)
pdf_params_N_Bs_KK_run2	  = 218.405	 +/-  15.637	(limited)
pdf_params_N_Bs_piK_run1	  = 1539.25	 +/-  35.1422	(limited)
pdf_params_N_Bs_piK_run2	  = 2206.39	 +/-  42.9285	(limited)
pdf_params_N_Bs_piKpipi_run1	  = 861.582	 +/-  26.2523	(limited)
pdf_params_N_Bs_piKpipi_run2	  = 1655.91	 +/-  36.9165	(limited)
pdf_params_N_Bs_pipi_run1	  = 39.8252	 +/-  6.94296	(limited)
pdf_params_N_Bs_pipi_run2	  = 91.2608	 +/-  10.0685	(limited)
pdf_params_N_Bs_pipipipi_run2	  = 152.947	 +/-  13.2763	(limited)
pdf_params_N_expo_KK_run1	  = 325.299	 +/-  30.6209	(limited)
pdf_params_N_expo_KK_run2	  = 250.023	 +/-  33.768	(limited)
pdf_params_N_expo_Kpi_run1	  = 1054.24	 +/-  67.6397	(limited)
pdf_params_N_expo_Kpi_run2	  = 498.65	 +/-  57.4946	(limited)
pdf_params_N_expo_Kpipipi_run1	  = 603.413	 +/-  48.0512	(limited)
pdf_params_N_expo_Kpipipi_run2	  = 685.738	 +/-  63.5437	(limited)
pdf_params_N_expo_piK_run1	  = 1122.82	 +/-  76.1765	(limited)
pdf_params_N_expo_piK_run2	  = 1071.42	 +/-  90.0686	(limited)
pdf_params_N_expo_piKpipi_run1	  = 719.155	 +/-  56.5684	(limited)
pdf_params_N_expo_piKpipi_run2	  = 1104.84	 +/-  89.7911	(limited)
pdf_params_N_expo_pipi_run1	  = 80.898	 +/-  13.9497	(limited)
pdf_params_N_expo_pipi_run2	  = 50.054	 +/-  15.563	(limited)
pdf_params_N_expo_pipipipi_run2	  = 222.062	 +/-  37.1305	(limited)
pdf_params_N_signal_Kpi_run1	  = 627.414	 +/-  24.793	(limited)
pdf_params_N_signal_Kpi_run2	  = 913.211	 +/-  27.5751	(limited)
pdf_params_N_signal_Kpipipi_run1	  = 412.007	 +/-  19.2151	(limited)
pdf_params_N_signal_Kpipipi_run2	  = 694.885	 +/-  25.6673	(limited)
pdf_params_R_Bs_Kpi	  = 0.00484041	 +/-  0.00269729	(limited)
pdf_params_R_Bs_Kpipipi	  = 0.00886513	 +/-  0.00409509	(limited)
pdf_params_R_low_GLW	  = 1.0724	 +/-  0.156059	(limited)
pdf_params_R_low_piK	  = 0.0697402	 +/-  0.0516545	(limited)
pdf_params_R_low_piKpipi	  = 0.0409465	 +/-  0.0606617	(limited)
pdf_params_R_signal_KK	  = 0.923375	 +/-  0.0992682	(limited)
pdf_params_R_signal_piK	  = 0.0793271	 +/-  0.0150015	(limited)
pdf_params_R_signal_pipi	  = 1.3324	 +/-  0.195908	(limited)
pdf_params_R_signal_pipipipi	  = 1.01921	 +/-  0.165647	(limited)
pdf_params_four_vs_two_body_ratio_floating	  = 1.05764	 +/-  0.0241779	(limited)
pdf_params_low_frac_010_GLW	  = 0.595664	 +/-  0.119655	(limited)
pdf_params_low_frac_010_Kpi	  = 0.710079	 +/-  0.0289894	(limited)
pdf_params_shift	  = -1.22982	 +/-  0.487686	(limited)
pdf_params_signal_mean	  = 5278.17	 +/-  0.296266	(limited)
pdf_params_signal_sigma_L	  = 11.296	 +/-  0.281381	(limited)
pdf_params_slope_KK	  = -0.00573995	 +/-  0.000360217	(limited)
pdf_params_slope_Kpi	  = -0.00490232	 +/-  0.000171043	(limited)
pdf_params_slope_Kpipipi	  = -0.00490297	 +/-  0.000181713	(limited)
pdf_params_slope_pipi	  = -0.00378602	 +/-  0.000623411	(limited)
pdf_params_slope_pipipipi	  = -0.00505081	 +/-  0.000606374	(limited)
Time elapsed: 1.79

  RooFitResult: minimized FCN value: 42478.4, estimated distance to minimum: 0.00118673
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
  pdf_params_4body_csi_factor    1.0000e+00
      pdf_params_BF_KK    3.9700e-01
     pdf_params_BF_Kpi    3.8900e+00
  pdf_params_BF_Kpipipi    8.1100e+00
   pdf_params_BF_gamma    3.5300e-01
      pdf_params_BF_pi    6.4700e-01
    pdf_params_BF_pipi    1.4070e-01
  pdf_params_BF_pipipipi    7.4500e-01
  pdf_params_Bs_alpha_L    1.2281e-01
  pdf_params_Bs_alpha_R    1.1312e-01
  pdf_params_Bs_gamma_010_a    5.0061e+03
  pdf_params_Bs_gamma_010_b    5.3118e+03
  pdf_params_Bs_gamma_010_csi    8.4290e-01
  pdf_params_Bs_gamma_010_frac    9.8497e-01
  pdf_params_Bs_gamma_010_ratio    9.5096e+00
  pdf_params_Bs_gamma_010_sigma    2.0334e+01
  pdf_params_Bs_gamma_101_a    5.0014e+03
  pdf_params_Bs_gamma_101_b    5.3148e+03
  pdf_params_Bs_gamma_101_csi    8.1981e-01
  pdf_params_Bs_gamma_101_frac    9.0831e-01
  pdf_params_Bs_gamma_101_ratio    7.9420e+00
  pdf_params_Bs_gamma_101_sigma    1.3410e+01
  pdf_params_Bs_pi_010_a    5.1043e+03
  pdf_params_Bs_pi_010_b    5.2023e+03
  pdf_params_Bs_pi_010_csi    8.4694e-01
  pdf_params_Bs_pi_010_frac    9.8048e-01
  pdf_params_Bs_pi_010_ratio    9.0911e+00
  pdf_params_Bs_pi_010_sigma    1.3250e+01
  pdf_params_Bs_pi_101_a    5.1068e+03
  pdf_params_Bs_pi_101_b    5.2046e+03
  pdf_params_Bs_pi_101_csi    1.3591e+00
  pdf_params_Bs_pi_101_frac    9.7910e-01
  pdf_params_Bs_pi_101_ratio    8.8112e+00
  pdf_params_Bs_pi_101_sigma    1.4220e+01
  pdf_params_Bs_sigma_ratio    9.7724e-01
   pdf_params_DKpipi_a    5.0500e+03
   pdf_params_DKpipi_b    5.1397e+03
  pdf_params_DKpipi_csi    1.0000e+00
  pdf_params_DKpipi_f_gauss1    1.2101e-01
  pdf_params_DKpipi_f_gauss2    4.9592e-01
  pdf_params_DKpipi_frac    8.5239e-01
  pdf_params_DKpipi_mean_gauss1_preshift    4.9975e+03
  pdf_params_DKpipi_mean_gauss2_preshift    5.0375e+03
  pdf_params_DKpipi_ratio    2.5187e+00
  pdf_params_DKpipi_sigma    1.0611e+01
  pdf_params_DKpipi_sigma_gauss1    1.6461e+01
  pdf_params_DKpipi_sigma_gauss2    2.6209e+01
       pdf_params_F_CP    7.6900e-01
  pdf_params_PID_efficiency_KK_run1    7.2835e-01
  pdf_params_PID_efficiency_KK_run2    8.0251e-01
  pdf_params_PID_efficiency_Kpi_run1    6.6605e-01
  pdf_params_PID_efficiency_Kpi_run2    7.7490e-01
  pdf_params_PID_efficiency_Kpipipi_run2    7.3767e-01
  pdf_params_PID_efficiency_pipi_run1    6.0878e-01
  pdf_params_PID_efficiency_pipi_run2    7.5266e-01
  pdf_params_PID_efficiency_pipipipi_run2    7.5995e-01
  pdf_params_R_Bs_low_KK    1.0000e+00
  pdf_params_R_Bs_low_pipi    1.0000e+00
  pdf_params_R_Bs_low_pipipipi    1.0000e+00
  pdf_params_R_DKpipi_GLW    1.0400e+00
  pdf_params_R_DKpipi_piK    8.0000e-03
  pdf_params_R_DKpipi_piKpipi    9.0000e-03
  pdf_params_R_DKpipi_pipipipi    1.0308e+00
   pdf_params_R_rho_KK    1.0000e+00
  pdf_params_R_rho_pipi    1.0000e+00
  pdf_params_R_rho_pipipipi    1.0000e+00
  pdf_params_R_signal_piKpipi    4.0000e-02
  pdf_params_acceptance_efficiency_KK_run1    1.7545e-01
  pdf_params_acceptance_efficiency_KK_run2    1.8245e-01
  pdf_params_acceptance_efficiency_Kpi_run1    1.6790e-01
  pdf_params_acceptance_efficiency_Kpi_run2    1.7509e-01
  pdf_params_acceptance_efficiency_Kpipipi_run2    1.6556e-01
  pdf_params_acceptance_efficiency_pipi_run1    1.6320e-01
  pdf_params_acceptance_efficiency_pipi_run2    1.6921e-01
  pdf_params_acceptance_efficiency_pipipipi_run2    1.5904e-01
  pdf_params_four_vs_two_body_ratio    1.0537e+00
  pdf_params_gamma_010_a    4.9194e+03
  pdf_params_gamma_010_acceptance    1.7563e-01
  pdf_params_gamma_010_b    5.2273e+03
  pdf_params_gamma_010_csi    7.6263e-01
  pdf_params_gamma_010_frac    9.6702e-01
  pdf_params_gamma_010_ratio    6.5355e+00
  pdf_params_gamma_010_selection_run1    9.9060e-03
  pdf_params_gamma_010_selection_run2    1.1522e-02
  pdf_params_gamma_010_sigma    1.0622e+01
  pdf_params_gamma_101_a    4.9207e+03
  pdf_params_gamma_101_acceptance    1.7409e-01
  pdf_params_gamma_101_b    5.2247e+03
  pdf_params_gamma_101_csi    7.2449e-01
  pdf_params_gamma_101_frac    8.9666e-01
  pdf_params_gamma_101_ratio    4.6905e+00
  pdf_params_gamma_101_selection_run1    4.9600e-03
  pdf_params_gamma_101_selection_run2    5.6470e-03
  pdf_params_gamma_101_sigma    1.4206e+01
   pdf_params_pi_010_a    5.0206e+03
  pdf_params_pi_010_acceptance    1.5647e-01
   pdf_params_pi_010_b    5.1170e+03
  pdf_params_pi_010_csi    9.1768e-01
  pdf_params_pi_010_frac    9.5548e-01
  pdf_params_pi_010_ratio    5.6951e+00
  pdf_params_pi_010_selection_run1    1.1485e-02
  pdf_params_pi_010_selection_run2    1.3641e-02
  pdf_params_pi_010_sigma    1.2765e+01
   pdf_params_pi_101_a    5.0270e+03
  pdf_params_pi_101_acceptance    1.5493e-01
   pdf_params_pi_101_b    5.1151e+03
  pdf_params_pi_101_csi    1.3371e+00
  pdf_params_pi_101_frac    9.8093e-01
  pdf_params_pi_101_ratio    7.9613e+00
  pdf_params_pi_101_selection_run1    5.7660e-03
  pdf_params_pi_101_selection_run2    7.0360e-03
  pdf_params_pi_101_sigma    1.5860e+01
  pdf_params_r_B_DKstar    2.2100e-01
  pdf_params_rho_PID_eff_Kpi_run1    2.1824e-02
  pdf_params_rho_PID_eff_Kpi_run2    2.3573e-02
  pdf_params_rho_alpha_L    2.2007e+00
  pdf_params_rho_alpha_R   -5.0275e-01
   pdf_params_rho_frac    2.8759e-01
  pdf_params_rho_mean_preshift    5.3215e+03
    pdf_params_rho_n_L    1.0000e+00
    pdf_params_rho_n_R    9.0308e+00
  pdf_params_rho_sigma_L    1.7720e+01
  pdf_params_rho_sigma_ratio    7.6428e-01
  pdf_params_selection_efficiency_KK_run1    1.0494e-02
  pdf_params_selection_efficiency_KK_run2    1.1365e-02
  pdf_params_selection_efficiency_Kpi_run1    1.1472e-02
  pdf_params_selection_efficiency_Kpi_run2    1.2901e-02
  pdf_params_selection_efficiency_Kpipipi_run2    4.9420e-03
  pdf_params_selection_efficiency_pipi_run1    1.1139e-02
  pdf_params_selection_efficiency_pipi_run2    1.2712e-02
  pdf_params_selection_efficiency_pipipipi_run2    5.1520e-03
     pdf_params_shiftg    0.0000e+00
  pdf_params_signal_alpha_L    1.2525e-01
  pdf_params_signal_alpha_R    1.1314e-01
  pdf_params_signal_sigma_ratio    9.9265e-01

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  pdf_params_BF_R_DKpipi_vs_signal    1.0000e-01    1.8686e-01 +/-  6.35e-02  <none>
  pdf_params_BF_R_low_vs_signal    1.4000e+00    1.4991e+00 +/-  7.88e-02  <none>
  pdf_params_BF_R_low_vs_signal_Bs    1.5000e+00    1.0929e+00 +/-  2.30e-02  <none>
  pdf_params_BF_R_rho_run1    7.0000e-02    3.9319e-02 +/-  9.29e-03  <none>
  pdf_params_Bs_low_frac_010    6.5000e-01    7.7331e-01 +/-  2.11e-02  <none>
    pdf_params_Bs_mean    5.3676e+03    5.3657e+03 +/-  1.90e-01  <none>
  pdf_params_Bs_sigma_L    1.1546e+01    1.2004e+01 +/-  1.88e-01  <none>
  pdf_params_N_Bs_KK_run1    2.9300e+02    1.8711e+02 +/-  1.47e+01  <none>
  pdf_params_N_Bs_KK_run2    3.2500e+02    2.1840e+02 +/-  1.56e+01  <none>
  pdf_params_N_Bs_piK_run1    1.4957e+03    1.5392e+03 +/-  3.51e+01  <none>
  pdf_params_N_Bs_piK_run2    1.9543e+03    2.2064e+03 +/-  4.28e+01  <none>
  pdf_params_N_Bs_piKpipi_run1    8.6133e+02    8.6158e+02 +/-  2.62e+01  <none>
  pdf_params_N_Bs_piKpipi_run2    1.5600e+03    1.6559e+03 +/-  3.68e+01  <none>
  pdf_params_N_Bs_pipi_run1    7.7333e+01    3.9825e+01 +/-  6.95e+00  <none>
  pdf_params_N_Bs_pipi_run2    1.0800e+02    9.1261e+01 +/-  1.01e+01  <none>
  pdf_params_N_Bs_pipipipi_run2    2.4100e+02    1.5295e+02 +/-  1.33e+01  <none>
  pdf_params_N_expo_KK_run1    2.1975e+02    3.2530e+02 +/-  3.09e+01  <none>
  pdf_params_N_expo_KK_run2    2.4375e+02    2.5002e+02 +/-  3.41e+01  <none>
  pdf_params_N_expo_Kpi_run1    6.9475e+02    1.0542e+03 +/-  6.80e+01  <none>
  pdf_params_N_expo_Kpi_run2    7.5075e+02    4.9865e+02 +/-  5.77e+01  <none>
  pdf_params_N_expo_Kpipipi_run1    4.3475e+02    6.0341e+02 +/-  4.83e+01  <none>
  pdf_params_N_expo_Kpipipi_run2    6.5225e+02    6.8574e+02 +/-  6.36e+01  <none>
  pdf_params_N_expo_piK_run1    1.1218e+03    1.1228e+03 +/-  7.55e+01  <none>
  pdf_params_N_expo_piK_run2    1.4658e+03    1.0714e+03 +/-  8.89e+01  <none>
  pdf_params_N_expo_piKpipi_run1    6.4600e+02    7.1916e+02 +/-  5.51e+01  <none>
  pdf_params_N_expo_piKpipi_run2    1.1700e+03    1.1048e+03 +/-  8.62e+01  <none>
  pdf_params_N_expo_pipi_run1    5.8000e+01    8.0898e+01 +/-  1.40e+01  <none>
  pdf_params_N_expo_pipi_run2    8.1000e+01    5.0054e+01 +/-  1.56e+01  <none>
  pdf_params_N_expo_pipipipi_run2    1.8075e+02    2.2206e+02 +/-  3.78e+01  <none>
  pdf_params_N_signal_Kpi_run1    9.2633e+02    6.2741e+02 +/-  2.49e+01  <none>
  pdf_params_N_signal_Kpi_run2    1.0010e+03    9.1321e+02 +/-  2.75e+01  <none>
  pdf_params_N_signal_Kpipipi_run1    5.7967e+02    4.1201e+02 +/-  1.93e+01  <none>
  pdf_params_N_signal_Kpipipi_run2    8.6967e+02    6.9488e+02 +/-  2.57e+01  <none>
   pdf_params_R_Bs_Kpi    3.0000e-03    4.8404e-03 +/-  2.71e-03  <none>
  pdf_params_R_Bs_Kpipipi    3.0000e-03    8.8651e-03 +/-  4.11e-03  <none>
  pdf_params_R_low_GLW    1.0000e+00    1.0724e+00 +/-  1.59e-01  <none>
  pdf_params_R_low_piK    1.0000e-01    6.9740e-02 +/-  5.06e-02  <none>
  pdf_params_R_low_piKpipi    1.0000e-01    4.0947e-02 +/-  5.75e-02  <none>
  pdf_params_R_signal_KK    1.0000e+00    9.2337e-01 +/-  9.94e-02  <none>
  pdf_params_R_signal_piK    6.0000e-02    7.9327e-02 +/-  1.50e-02  <none>
  pdf_params_R_signal_pipi    1.0000e+00    1.3324e+00 +/-  1.96e-01  <none>
  pdf_params_R_signal_pipipipi    1.0000e+00    1.0192e+00 +/-  1.66e-01  <none>
  pdf_params_four_vs_two_body_ratio_floating    1.0600e+00    1.0576e+00 +/-  2.42e-02  <none>
  pdf_params_low_frac_010_GLW    7.0000e-01    5.9566e-01 +/-  1.20e-01  <none>
  pdf_params_low_frac_010_Kpi    7.0000e-01    7.1008e-01 +/-  2.90e-02  <none>
      pdf_params_shift    0.0000e+00   -1.2298e+00 +/-  4.83e-01  <none>
  pdf_params_signal_mean    5.2801e+03    5.2782e+03 +/-  2.96e-01  <none>
  pdf_params_signal_sigma_L    1.1071e+01    1.1296e+01 +/-  2.82e-01  <none>
   pdf_params_slope_KK   -5.0000e-03   -5.7399e-03 +/-  3.61e-04  <none>
  pdf_params_slope_Kpi   -5.0000e-03   -4.9023e-03 +/-  1.69e-04  <none>
  pdf_params_slope_Kpipipi   -5.0000e-03   -4.9030e-03 +/-  1.76e-04  <none>
  pdf_params_slope_pipi   -5.0000e-03   -3.7860e-03 +/-  6.24e-04  <none>
  pdf_params_slope_pipipipi   -5.0000e-03   -5.0508e-03 +/-  6.08e-04  <none>

[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_fs_fd
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_R_signal_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_Kpi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_KK for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_piK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_fs_fd for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_R_signal_KK for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run2
