
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Will fix R_signal_piKpipi to 0.1
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run1) Ignored 679 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run2) Ignored 8 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run1) Ignored 3318 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run2) Ignored 57 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run1) Ignored 1660 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run2) Ignored 3096 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run1) Ignored 2168 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run2) Ignored 51 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run1) Ignored 1256 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run2) Ignored 2038 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run1) Ignored 196 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run2) Ignored 5 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi_run2) Ignored 531 out of range events
Combined dataset has 30877 entries.
Changing value of R_signal_piKpipi from 0.06 to 0.1
Success
[#1] INFO:Minization -- p.d.f. provides expected number of events, including extended term in likelihood.
Minuit2Minimizer: Minimize with max-calls 26500 convergence for edm < 1 strategy 2
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state Kpi_run1 (2779 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
MnSeedGenerator: for initial parameters FCN = 43127.34241487
MnSeedGenerator: Initial state:   - FCN =   43127.34241487 Edm =      1036.64 NCalls =    207
MnSeedGenerator: run Hesse - new state:   - FCN =   43127.34241487 Edm =      1021.92 NCalls =   1798
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =   43127.34241487 Edm =      1021.92 NCalls =   1798
VariableMetric: Iteration #   0 - FCN =   43127.34241487 Edm =      1021.92 NCalls =   1798
VariableMetric: Iteration #   1 - FCN =   42866.54084579 Edm =      461.051 NCalls =   1910
VariableMetric: Iteration #   2 - FCN =   42520.83780942 Edm =      50.1761 NCalls =   2066
VariableMetric: Iteration #   3 - FCN =   42487.73038519 Edm =      9.59795 NCalls =   2196
VariableMetric: Iteration #   4 - FCN =   42479.83327852 Edm =      2.43385 NCalls =   2317
VariableMetric: Iteration #   5 - FCN =   42478.54497354 Edm =     0.542926 NCalls =   2427
VariableMetric: Iteration #   6 - FCN =   42478.05078762 Edm =     0.141239 NCalls =   2537
VariableMetric: Iteration #   7 - FCN =    42477.8386943 Edm =    0.0527453 NCalls =   2645
VariableMetric: Iteration #   8 - FCN =   42477.75870125 Edm =    0.0394301 NCalls =   2753
VariableMetric: Iteration #   9 - FCN =   42477.70883139 Edm =    0.0187653 NCalls =   2861
VariableMetric: Iteration #  10 - FCN =   42477.68943868 Edm =   0.00223348 NCalls =   2968
VariableMetric: Iteration #  11 - FCN =   42477.68695056 Edm =  0.000378807 NCalls =   3076
VariableMetric: After Hessian   - FCN =   42477.68695056 Edm =  0.000494158 NCalls =   4753
VariableMetric: Iteration #  12 - FCN =   42477.68695056 Edm =  0.000494158 NCalls =   4753
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 42477.6869505576324
Edm   = 0.000494158215287113624
Nfcn  = 4753
pdf_params_BF_R_DKpipi_vs_signal	  = 0.192781	 +/-  0.063533	(limited)
pdf_params_BF_R_low_vs_signal	  = 1.50599	 +/-  0.0785069	(limited)
pdf_params_BF_R_low_vs_signal_Bs	  = 1.08758	 +/-  0.023162	(limited)
pdf_params_BF_R_rho_run1	  = 0.0388776	 +/-  0.00932359	(limited)
pdf_params_Bs_low_frac_010	  = 0.776365	 +/-  0.0210878	(limited)
pdf_params_Bs_mean	  = 5365.69	 +/-  0.190342	(limited)
pdf_params_Bs_sigma_L	  = 12.0047	 +/-  0.187593	(limited)
pdf_params_N_Bs_KK_run1	  = 187.128	 +/-  14.7193	(limited)
pdf_params_N_Bs_KK_run2	  = 218.446	 +/-  15.6392	(limited)
pdf_params_N_Bs_piK_run1	  = 1541.83	 +/-  35.1987	(limited)
pdf_params_N_Bs_piK_run2	  = 2210.46	 +/-  42.9932	(limited)
pdf_params_N_Bs_piKpipi_run1	  = 862.464	 +/-  26.1591	(limited)
pdf_params_N_Bs_piKpipi_run2	  = 1658.18	 +/-  36.8323	(limited)
pdf_params_N_Bs_pipi_run1	  = 39.7864	 +/-  6.93779	(limited)
pdf_params_N_Bs_pipi_run2	  = 91.2579	 +/-  10.0679	(limited)
pdf_params_N_Bs_pipipipi_run2	  = 153.023	 +/-  13.2789	(limited)
pdf_params_N_expo_KK_run1	  = 324.833	 +/-  30.6446	(limited)
pdf_params_N_expo_KK_run2	  = 249.899	 +/-  33.7915	(limited)
pdf_params_N_expo_Kpi_run1	  = 1046.71	 +/-  67.3072	(limited)
pdf_params_N_expo_Kpi_run2	  = 493.749	 +/-  57.0024	(limited)
pdf_params_N_expo_Kpipipi_run1	  = 601.745	 +/-  48.1797	(limited)
pdf_params_N_expo_Kpipipi_run2	  = 683.381	 +/-  63.789	(limited)
pdf_params_N_expo_piK_run1	  = 1119.87	 +/-  75.7949	(limited)
pdf_params_N_expo_piK_run2	  = 1067.81	 +/-  89.1838	(limited)
pdf_params_N_expo_piKpipi_run1	  = 669.916	 +/-  54.6323	(limited)
pdf_params_N_expo_piKpipi_run2	  = 1022.51	 +/-  86.0291	(limited)
pdf_params_N_expo_pipi_run1	  = 80.7303	 +/-  13.949	(limited)
pdf_params_N_expo_pipi_run2	  = 49.9628	 +/-  15.5675	(limited)
pdf_params_N_expo_pipipipi_run2	  = 222.302	 +/-  37.0764	(limited)
pdf_params_N_signal_Kpi_run1	  = 627.066	 +/-  24.7092	(limited)
pdf_params_N_signal_Kpi_run2	  = 910.583	 +/-  27.4796	(limited)
pdf_params_N_signal_Kpipipi_run1	  = 409.185	 +/-  18.9576	(limited)
pdf_params_N_signal_Kpipipi_run2	  = 689.606	 +/-  25.3283	(limited)
pdf_params_R_Bs_Kpi	  = 0.00495459	 +/-  0.0026964	(limited)
pdf_params_R_Bs_Kpipipi	  = 0.00888861	 +/-  0.00411183	(limited)
pdf_params_R_low_GLW	  = 1.07158	 +/-  0.156103	(limited)
pdf_params_R_low_piK	  = 0.0749756	 +/-  0.0509016	(limited)
pdf_params_R_low_piKpipi	  = 0.0925608	 +/-  0.0592304	(limited)
pdf_params_R_signal_KK	  = 0.926913	 +/-  0.0995515	(limited)
pdf_params_R_signal_piK	  = 0.0802786	 +/-  0.0150454	(limited)
pdf_params_R_signal_pipi	  = 1.33616	 +/-  0.19623	(limited)
pdf_params_R_signal_pipipipi	  = 1.03074	 +/-  0.167064	(limited)
pdf_params_four_vs_two_body_ratio_floating	  = 1.0616	 +/-  0.0241731	(limited)
pdf_params_low_frac_010_GLW	  = 0.595226	 +/-  0.119635	(limited)
pdf_params_low_frac_010_Kpi	  = 0.709346	 +/-  0.0289023	(limited)
pdf_params_shift	  = -1.18958	 +/-  0.482123	(limited)
pdf_params_signal_mean	  = 5278.16	 +/-  0.296739	(limited)
pdf_params_signal_sigma_L	  = 11.3184	 +/-  0.282168	(limited)
pdf_params_slope_KK	  = -0.00573518	 +/-  0.000360389	(limited)
pdf_params_slope_Kpi	  = -0.00488544	 +/-  0.000170289	(limited)
pdf_params_slope_Kpipipi	  = -0.00485057	 +/-  0.000185132	(limited)
pdf_params_slope_pipi	  = -0.00377795	 +/-  0.000624214	(limited)
pdf_params_slope_pipipipi	  = -0.00505916	 +/-  0.000605555	(limited)
Time elapsed: 1.97

  RooFitResult: minimized FCN value: 42477.7, estimated distance to minimum: 0.00049751
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
  pdf_params_4body_csi_factor    1.0000e+00
      pdf_params_BF_KK    3.9700e-01
     pdf_params_BF_Kpi    3.8900e+00
  pdf_params_BF_Kpipipi    8.1100e+00
   pdf_params_BF_gamma    3.5300e-01
      pdf_params_BF_pi    6.4700e-01
    pdf_params_BF_pipi    1.4070e-01
  pdf_params_BF_pipipipi    7.4500e-01
  pdf_params_Bs_alpha_L    1.2281e-01
  pdf_params_Bs_alpha_R    1.1312e-01
  pdf_params_Bs_gamma_010_a    5.0061e+03
  pdf_params_Bs_gamma_010_b    5.3118e+03
  pdf_params_Bs_gamma_010_csi    8.4290e-01
  pdf_params_Bs_gamma_010_frac    9.8497e-01
  pdf_params_Bs_gamma_010_ratio    9.5096e+00
  pdf_params_Bs_gamma_010_sigma    2.0334e+01
  pdf_params_Bs_gamma_101_a    5.0014e+03
  pdf_params_Bs_gamma_101_b    5.3148e+03
  pdf_params_Bs_gamma_101_csi    8.1981e-01
  pdf_params_Bs_gamma_101_frac    9.0831e-01
  pdf_params_Bs_gamma_101_ratio    7.9420e+00
  pdf_params_Bs_gamma_101_sigma    1.3410e+01
  pdf_params_Bs_pi_010_a    5.1043e+03
  pdf_params_Bs_pi_010_b    5.2023e+03
  pdf_params_Bs_pi_010_csi    8.4694e-01
  pdf_params_Bs_pi_010_frac    9.8048e-01
  pdf_params_Bs_pi_010_ratio    9.0911e+00
  pdf_params_Bs_pi_010_sigma    1.3250e+01
  pdf_params_Bs_pi_101_a    5.1068e+03
  pdf_params_Bs_pi_101_b    5.2046e+03
  pdf_params_Bs_pi_101_csi    1.3591e+00
  pdf_params_Bs_pi_101_frac    9.7910e-01
  pdf_params_Bs_pi_101_ratio    8.8112e+00
  pdf_params_Bs_pi_101_sigma    1.4220e+01
  pdf_params_Bs_sigma_ratio    9.7724e-01
   pdf_params_DKpipi_a    5.0500e+03
   pdf_params_DKpipi_b    5.1397e+03
  pdf_params_DKpipi_csi    1.0000e+00
  pdf_params_DKpipi_f_gauss1    1.2101e-01
  pdf_params_DKpipi_f_gauss2    4.9592e-01
  pdf_params_DKpipi_frac    8.5239e-01
  pdf_params_DKpipi_mean_gauss1_preshift    4.9975e+03
  pdf_params_DKpipi_mean_gauss2_preshift    5.0375e+03
  pdf_params_DKpipi_ratio    2.5187e+00
  pdf_params_DKpipi_sigma    1.0611e+01
  pdf_params_DKpipi_sigma_gauss1    1.6461e+01
  pdf_params_DKpipi_sigma_gauss2    2.6209e+01
       pdf_params_F_CP    7.6900e-01
  pdf_params_PID_efficiency_KK_run1    7.2835e-01
  pdf_params_PID_efficiency_KK_run2    8.0251e-01
  pdf_params_PID_efficiency_Kpi_run1    6.6605e-01
  pdf_params_PID_efficiency_Kpi_run2    7.7490e-01
  pdf_params_PID_efficiency_Kpipipi_run2    7.3767e-01
  pdf_params_PID_efficiency_pipi_run1    6.0878e-01
  pdf_params_PID_efficiency_pipi_run2    7.5266e-01
  pdf_params_PID_efficiency_pipipipi_run2    7.5995e-01
  pdf_params_R_Bs_low_KK    1.0000e+00
  pdf_params_R_Bs_low_pipi    1.0000e+00
  pdf_params_R_Bs_low_pipipipi    1.0000e+00
  pdf_params_R_DKpipi_GLW    1.0400e+00
  pdf_params_R_DKpipi_piK    8.0000e-03
  pdf_params_R_DKpipi_piKpipi    9.0000e-03
  pdf_params_R_DKpipi_pipipipi    1.0308e+00
   pdf_params_R_rho_KK    1.0000e+00
  pdf_params_R_rho_pipi    1.0000e+00
  pdf_params_R_rho_pipipipi    1.0000e+00
  pdf_params_R_signal_piKpipi    1.0000e-01
  pdf_params_acceptance_efficiency_KK_run1    1.7545e-01
  pdf_params_acceptance_efficiency_KK_run2    1.8245e-01
  pdf_params_acceptance_efficiency_Kpi_run1    1.6790e-01
  pdf_params_acceptance_efficiency_Kpi_run2    1.7509e-01
  pdf_params_acceptance_efficiency_Kpipipi_run2    1.6556e-01
  pdf_params_acceptance_efficiency_pipi_run1    1.6320e-01
  pdf_params_acceptance_efficiency_pipi_run2    1.6921e-01
  pdf_params_acceptance_efficiency_pipipipi_run2    1.5904e-01
  pdf_params_four_vs_two_body_ratio    1.0537e+00
  pdf_params_gamma_010_a    4.9194e+03
  pdf_params_gamma_010_acceptance    1.7563e-01
  pdf_params_gamma_010_b    5.2273e+03
  pdf_params_gamma_010_csi    7.6263e-01
  pdf_params_gamma_010_frac    9.6702e-01
  pdf_params_gamma_010_ratio    6.5355e+00
  pdf_params_gamma_010_selection_run1    9.9060e-03
  pdf_params_gamma_010_selection_run2    1.1522e-02
  pdf_params_gamma_010_sigma    1.0622e+01
  pdf_params_gamma_101_a    4.9207e+03
  pdf_params_gamma_101_acceptance    1.7409e-01
  pdf_params_gamma_101_b    5.2247e+03
  pdf_params_gamma_101_csi    7.2449e-01
  pdf_params_gamma_101_frac    8.9666e-01
  pdf_params_gamma_101_ratio    4.6905e+00
  pdf_params_gamma_101_selection_run1    4.9600e-03
  pdf_params_gamma_101_selection_run2    5.6470e-03
  pdf_params_gamma_101_sigma    1.4206e+01
   pdf_params_pi_010_a    5.0206e+03
  pdf_params_pi_010_acceptance    1.5647e-01
   pdf_params_pi_010_b    5.1170e+03
  pdf_params_pi_010_csi    9.1768e-01
  pdf_params_pi_010_frac    9.5548e-01
  pdf_params_pi_010_ratio    5.6951e+00
  pdf_params_pi_010_selection_run1    1.1485e-02
  pdf_params_pi_010_selection_run2    1.3641e-02
  pdf_params_pi_010_sigma    1.2765e+01
   pdf_params_pi_101_a    5.0270e+03
  pdf_params_pi_101_acceptance    1.5493e-01
   pdf_params_pi_101_b    5.1151e+03
  pdf_params_pi_101_csi    1.3371e+00
  pdf_params_pi_101_frac    9.8093e-01
  pdf_params_pi_101_ratio    7.9613e+00
  pdf_params_pi_101_selection_run1    5.7660e-03
  pdf_params_pi_101_selection_run2    7.0360e-03
  pdf_params_pi_101_sigma    1.5860e+01
  pdf_params_r_B_DKstar    2.2100e-01
  pdf_params_rho_PID_eff_Kpi_run1    2.1824e-02
  pdf_params_rho_PID_eff_Kpi_run2    2.3573e-02
  pdf_params_rho_alpha_L    2.2007e+00
  pdf_params_rho_alpha_R   -5.0275e-01
   pdf_params_rho_frac    2.8759e-01
  pdf_params_rho_mean_preshift    5.3215e+03
    pdf_params_rho_n_L    1.0000e+00
    pdf_params_rho_n_R    9.0308e+00
  pdf_params_rho_sigma_L    1.7720e+01
  pdf_params_rho_sigma_ratio    7.6428e-01
  pdf_params_selection_efficiency_KK_run1    1.0494e-02
  pdf_params_selection_efficiency_KK_run2    1.1365e-02
  pdf_params_selection_efficiency_Kpi_run1    1.1472e-02
  pdf_params_selection_efficiency_Kpi_run2    1.2901e-02
  pdf_params_selection_efficiency_Kpipipi_run2    4.9420e-03
  pdf_params_selection_efficiency_pipi_run1    1.1139e-02
  pdf_params_selection_efficiency_pipi_run2    1.2712e-02
  pdf_params_selection_efficiency_pipipipi_run2    5.1520e-03
     pdf_params_shiftg    0.0000e+00
  pdf_params_signal_alpha_L    1.2525e-01
  pdf_params_signal_alpha_R    1.1314e-01
  pdf_params_signal_sigma_ratio    9.9265e-01

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  pdf_params_BF_R_DKpipi_vs_signal    1.0000e-01    1.9278e-01 +/-  6.37e-02  <none>
  pdf_params_BF_R_low_vs_signal    1.4000e+00    1.5060e+00 +/-  7.91e-02  <none>
  pdf_params_BF_R_low_vs_signal_Bs    1.5000e+00    1.0876e+00 +/-  2.30e-02  <none>
  pdf_params_BF_R_rho_run1    7.0000e-02    3.8878e-02 +/-  9.32e-03  <none>
  pdf_params_Bs_low_frac_010    6.5000e-01    7.7636e-01 +/-  2.11e-02  <none>
    pdf_params_Bs_mean    5.3676e+03    5.3657e+03 +/-  1.90e-01  <none>
  pdf_params_Bs_sigma_L    1.1546e+01    1.2005e+01 +/-  1.88e-01  <none>
  pdf_params_N_Bs_KK_run1    2.9300e+02    1.8713e+02 +/-  1.47e+01  <none>
  pdf_params_N_Bs_KK_run2    3.2500e+02    2.1845e+02 +/-  1.56e+01  <none>
  pdf_params_N_Bs_piK_run1    1.4957e+03    1.5418e+03 +/-  3.51e+01  <none>
  pdf_params_N_Bs_piK_run2    1.9543e+03    2.2105e+03 +/-  4.29e+01  <none>
  pdf_params_N_Bs_piKpipi_run1    8.6133e+02    8.6246e+02 +/-  2.62e+01  <none>
  pdf_params_N_Bs_piKpipi_run2    1.5600e+03    1.6582e+03 +/-  3.68e+01  <none>
  pdf_params_N_Bs_pipi_run1    7.7333e+01    3.9786e+01 +/-  6.94e+00  <none>
  pdf_params_N_Bs_pipi_run2    1.0800e+02    9.1258e+01 +/-  1.01e+01  <none>
  pdf_params_N_Bs_pipipipi_run2    2.4100e+02    1.5302e+02 +/-  1.33e+01  <none>
  pdf_params_N_expo_KK_run1    2.1975e+02    3.2483e+02 +/-  3.09e+01  <none>
  pdf_params_N_expo_KK_run2    2.4375e+02    2.4990e+02 +/-  3.42e+01  <none>
  pdf_params_N_expo_Kpi_run1    6.9475e+02    1.0467e+03 +/-  6.78e+01  <none>
  pdf_params_N_expo_Kpi_run2    7.5075e+02    4.9375e+02 +/-  5.72e+01  <none>
  pdf_params_N_expo_Kpipipi_run1    4.3475e+02    6.0174e+02 +/-  4.85e+01  <none>
  pdf_params_N_expo_Kpipipi_run2    6.5225e+02    6.8338e+02 +/-  6.42e+01  <none>
  pdf_params_N_expo_piK_run1    1.1218e+03    1.1199e+03 +/-  7.53e+01  <none>
  pdf_params_N_expo_piK_run2    1.4658e+03    1.0678e+03 +/-  8.84e+01  <none>
  pdf_params_N_expo_piKpipi_run1    6.4600e+02    6.6992e+02 +/-  5.46e+01  <none>
  pdf_params_N_expo_piKpipi_run2    1.1700e+03    1.0225e+03 +/-  8.56e+01  <none>
  pdf_params_N_expo_pipi_run1    5.8000e+01    8.0730e+01 +/-  1.40e+01  <none>
  pdf_params_N_expo_pipi_run2    8.1000e+01    4.9963e+01 +/-  1.56e+01  <none>
  pdf_params_N_expo_pipipipi_run2    1.8075e+02    2.2230e+02 +/-  3.78e+01  <none>
  pdf_params_N_signal_Kpi_run1    9.2633e+02    6.2707e+02 +/-  2.48e+01  <none>
  pdf_params_N_signal_Kpi_run2    1.0010e+03    9.1058e+02 +/-  2.74e+01  <none>
  pdf_params_N_signal_Kpipipi_run1    5.7967e+02    4.0919e+02 +/-  1.90e+01  <none>
  pdf_params_N_signal_Kpipipi_run2    8.6967e+02    6.8961e+02 +/-  2.54e+01  <none>
   pdf_params_R_Bs_Kpi    3.0000e-03    4.9546e-03 +/-  2.71e-03  <none>
  pdf_params_R_Bs_Kpipipi    3.0000e-03    8.8886e-03 +/-  4.13e-03  <none>
  pdf_params_R_low_GLW    1.0000e+00    1.0716e+00 +/-  1.59e-01  <none>
  pdf_params_R_low_piK    1.0000e-01    7.4976e-02 +/-  5.01e-02  <none>
  pdf_params_R_low_piKpipi    1.0000e-01    9.2561e-02 +/-  5.87e-02  <none>
  pdf_params_R_signal_KK    1.0000e+00    9.2691e-01 +/-  9.96e-02  <none>
  pdf_params_R_signal_piK    6.0000e-02    8.0279e-02 +/-  1.50e-02  <none>
  pdf_params_R_signal_pipi    1.0000e+00    1.3362e+00 +/-  1.96e-01  <none>
  pdf_params_R_signal_pipipipi    1.0000e+00    1.0307e+00 +/-  1.68e-01  <none>
  pdf_params_four_vs_two_body_ratio_floating    1.0600e+00    1.0616e+00 +/-  2.42e-02  <none>
  pdf_params_low_frac_010_GLW    7.0000e-01    5.9523e-01 +/-  1.20e-01  <none>
  pdf_params_low_frac_010_Kpi    7.0000e-01    7.0935e-01 +/-  2.89e-02  <none>
      pdf_params_shift    0.0000e+00   -1.1896e+00 +/-  4.80e-01  <none>
  pdf_params_signal_mean    5.2801e+03    5.2782e+03 +/-  2.97e-01  <none>
  pdf_params_signal_sigma_L    1.1071e+01    1.1318e+01 +/-  2.83e-01  <none>
   pdf_params_slope_KK   -5.0000e-03   -5.7352e-03 +/-  3.61e-04  <none>
  pdf_params_slope_Kpi   -5.0000e-03   -4.8854e-03 +/-  1.69e-04  <none>
  pdf_params_slope_Kpipipi   -5.0000e-03   -4.8506e-03 +/-  1.84e-04  <none>
  pdf_params_slope_pipi   -5.0000e-03   -3.7779e-03 +/-  6.25e-04  <none>
  pdf_params_slope_pipipipi   -5.0000e-03   -5.0592e-03 +/-  6.07e-04  <none>

[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_fs_fd
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_R_signal_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_Kpi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_KK for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_piK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_fs_fd for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_R_signal_KK for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run2
