
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Will fix R_signal_pipipipi to 0.5
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run1) Ignored 679 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run2) Ignored 8 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run1) Ignored 3318 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run2) Ignored 57 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run1) Ignored 1660 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run2) Ignored 3096 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run1) Ignored 2168 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run2) Ignored 51 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run1) Ignored 1256 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run2) Ignored 2038 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run1) Ignored 196 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run2) Ignored 5 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi_run2) Ignored 531 out of range events
Combined dataset has 30877 entries.
Trying to fix value of par R_signal_pipipipi
Changing value of R_signal_pipipipi from 1 to 0.5
Success
[#1] INFO:Minization -- p.d.f. provides expected number of events, including extended term in likelihood.
Minuit2Minimizer: Minimize with max-calls 26500 convergence for edm < 1 strategy 2
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state Kpi_run1 (2779 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
MnSeedGenerator: for initial parameters FCN = 43115.68646082
MnSeedGenerator: Initial state:   - FCN =   43115.68646082 Edm =      1009.83 NCalls =    207
MnSeedGenerator: run Hesse - new state:   - FCN =   43115.68646082 Edm =      982.712 NCalls =   1798
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =   43115.68646082 Edm =      982.712 NCalls =   1798
VariableMetric: Iteration #   0 - FCN =   43115.68646082 Edm =      982.712 NCalls =   1798
VariableMetric: Iteration #   1 - FCN =   42844.07689755 Edm =      417.742 NCalls =   1910
VariableMetric: Iteration #   2 - FCN =   42523.82879854 Edm =       44.257 NCalls =   2068
VariableMetric: Iteration #   3 - FCN =   42490.88633088 Edm =      6.66052 NCalls =   2190
VariableMetric: Iteration #   4 - FCN =    42484.4800337 Edm =     0.872171 NCalls =   2300
VariableMetric: Iteration #   5 - FCN =   42483.79318971 Edm =     0.386384 NCalls =   2410
VariableMetric: Iteration #   6 - FCN =   42483.49114951 Edm =     0.157998 NCalls =   2520
VariableMetric: Iteration #   7 - FCN =   42483.27787911 Edm =    0.0524208 NCalls =   2628
VariableMetric: Iteration #   8 - FCN =    42483.1716557 Edm =    0.0365009 NCalls =   2736
VariableMetric: Iteration #   9 - FCN =    42483.1218289 Edm =   0.00996718 NCalls =   2844
VariableMetric: Iteration #  10 - FCN =    42483.1144104 Edm =   0.00180627 NCalls =   2952
VariableMetric: Iteration #  11 - FCN =   42483.11269374 Edm =  0.000307714 NCalls =   3060
VariableMetric: After Hessian   - FCN =   42483.11269374 Edm =  0.000402338 NCalls =   4741
VariableMetric: Iteration #  12 - FCN =   42483.11269374 Edm =  0.000402338 NCalls =   4741
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 42483.1126937352237
Edm   = 0.000402337605733520749
Nfcn  = 4741
pdf_params_BF_R_DKpipi_vs_signal	  = 0.185173	 +/-  0.0631475	(limited)
pdf_params_BF_R_low_vs_signal	  = 1.50034	 +/-  0.0780297	(limited)
pdf_params_BF_R_low_vs_signal_Bs	  = 1.09033	 +/-  0.0232714	(limited)
pdf_params_BF_R_rho_run1	  = 0.0395654	 +/-  0.00925879	(limited)
pdf_params_Bs_low_frac_010	  = 0.775183	 +/-  0.0211447	(limited)
pdf_params_Bs_mean	  = 5365.69	 +/-  0.190333	(limited)
pdf_params_Bs_sigma_L	  = 12.0113	 +/-  0.187736	(limited)
pdf_params_N_Bs_KK_run1	  = 186.825	 +/-  14.7136	(limited)
pdf_params_N_Bs_KK_run2	  = 217.696	 +/-  15.6225	(limited)
pdf_params_N_Bs_piK_run1	  = 1540.63	 +/-  35.1802	(limited)
pdf_params_N_Bs_piK_run2	  = 2208.78	 +/-  42.9848	(limited)
pdf_params_N_Bs_piKpipi_run1	  = 861.568	 +/-  26.1936	(limited)
pdf_params_N_Bs_piKpipi_run2	  = 1656.76	 +/-  36.8816	(limited)
pdf_params_N_Bs_pipi_run1	  = 39.6838	 +/-  6.93403	(limited)
pdf_params_N_Bs_pipi_run2	  = 90.7681	 +/-  10.052	(limited)
pdf_params_N_Bs_pipipipi_run2	  = 151.054	 +/-  13.2818	(limited)
pdf_params_N_expo_KK_run1	  = 339.025	 +/-  30.3279	(limited)
pdf_params_N_expo_KK_run2	  = 268.513	 +/-  33.5716	(limited)
pdf_params_N_expo_Kpi_run1	  = 1053.31	 +/-  67.5156	(limited)
pdf_params_N_expo_Kpi_run2	  = 498.45	 +/-  57.443	(limited)
pdf_params_N_expo_Kpipipi_run1	  = 602.741	 +/-  48.1303	(limited)
pdf_params_N_expo_Kpipipi_run2	  = 671.367	 +/-  62.7797	(limited)
pdf_params_N_expo_piK_run1	  = 1122.14	 +/-  75.8718	(limited)
pdf_params_N_expo_piK_run2	  = 1070.23	 +/-  89.5573	(limited)
pdf_params_N_expo_piKpipi_run1	  = 689.568	 +/-  57.0245	(limited)
pdf_params_N_expo_piKpipi_run2	  = 1052.35	 +/-  90.9405	(limited)
pdf_params_N_expo_pipi_run1	  = 84.8073	 +/-  13.8678	(limited)
pdf_params_N_expo_pipi_run2	  = 56.5876	 +/-  15.882	(limited)
pdf_params_N_expo_pipipipi_run2	  = 267.25	 +/-  35.3533	(limited)
pdf_params_N_signal_Kpi_run1	  = 628.061	 +/-  24.8234	(limited)
pdf_params_N_signal_Kpi_run2	  = 913.789	 +/-  27.6069	(limited)
pdf_params_N_signal_Kpipipi_run1	  = 411.646	 +/-  19.163	(limited)
pdf_params_N_signal_Kpipipi_run2	  = 703.887	 +/-  25.5795	(limited)
pdf_params_R_Bs_Kpi	  = 0.00482794	 +/-  0.00269459	(limited)
pdf_params_R_Bs_Kpipipi	  = 0.00895883	 +/-  0.0040955	(limited)
pdf_params_R_low_GLW	  = 0.939136	 +/-  0.148883	(limited)
pdf_params_R_low_piK	  = 0.0713542	 +/-  0.0511812	(limited)
pdf_params_R_low_piKpipi	  = 0.0734696	 +/-  0.0610604	(limited)
pdf_params_R_signal_KK	  = 0.911246	 +/-  0.0987995	(limited)
pdf_params_R_signal_piK	  = 0.079422	 +/-  0.0149579	(limited)
pdf_params_R_signal_piKpipi	  = 0.0718104	 +/-  0.0180119	(limited)
pdf_params_R_signal_pipi	  = 1.3117	 +/-  0.194787	(limited)
pdf_params_four_vs_two_body_ratio_floating	  = 1.05659	 +/-  0.0241498	(limited)
pdf_params_low_frac_010_GLW	  = 0.593273	 +/-  0.138337	(limited)
pdf_params_low_frac_010_Kpi	  = 0.709001	 +/-  0.0288155	(limited)
pdf_params_shift	  = -1.22081	 +/-  0.485057	(limited)
pdf_params_signal_mean	  = 5278.18	 +/-  0.295483	(limited)
pdf_params_signal_sigma_L	  = 11.2465	 +/-  0.279374	(limited)
pdf_params_slope_KK	  = -0.00586988	 +/-  0.000349269	(limited)
pdf_params_slope_Kpi	  = -0.00490089	 +/-  0.00017039	(limited)
pdf_params_slope_Kpipipi	  = -0.00485663	 +/-  0.000184156	(limited)
pdf_params_slope_pipi	  = -0.00399985	 +/-  0.00059522	(limited)
pdf_params_slope_pipipipi	  = -0.00515999	 +/-  0.000519865	(limited)
Time elapsed: 1.92

  RooFitResult: minimized FCN value: 42483.1, estimated distance to minimum: 0.00171052
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
  pdf_params_4body_csi_factor    1.0000e+00
      pdf_params_BF_KK    3.9700e-01
     pdf_params_BF_Kpi    3.8900e+00
  pdf_params_BF_Kpipipi    8.1100e+00
   pdf_params_BF_gamma    3.5300e-01
      pdf_params_BF_pi    6.4700e-01
    pdf_params_BF_pipi    1.4070e-01
  pdf_params_BF_pipipipi    7.4500e-01
  pdf_params_Bs_alpha_L    1.2281e-01
  pdf_params_Bs_alpha_R    1.1312e-01
  pdf_params_Bs_gamma_010_a    5.0061e+03
  pdf_params_Bs_gamma_010_b    5.3118e+03
  pdf_params_Bs_gamma_010_csi    8.4290e-01
  pdf_params_Bs_gamma_010_frac    9.8497e-01
  pdf_params_Bs_gamma_010_ratio    9.5096e+00
  pdf_params_Bs_gamma_010_sigma    2.0334e+01
  pdf_params_Bs_gamma_101_a    5.0014e+03
  pdf_params_Bs_gamma_101_b    5.3148e+03
  pdf_params_Bs_gamma_101_csi    8.1981e-01
  pdf_params_Bs_gamma_101_frac    9.0831e-01
  pdf_params_Bs_gamma_101_ratio    7.9420e+00
  pdf_params_Bs_gamma_101_sigma    1.3410e+01
  pdf_params_Bs_pi_010_a    5.1043e+03
  pdf_params_Bs_pi_010_b    5.2023e+03
  pdf_params_Bs_pi_010_csi    8.4694e-01
  pdf_params_Bs_pi_010_frac    9.8048e-01
  pdf_params_Bs_pi_010_ratio    9.0911e+00
  pdf_params_Bs_pi_010_sigma    1.3250e+01
  pdf_params_Bs_pi_101_a    5.1068e+03
  pdf_params_Bs_pi_101_b    5.2046e+03
  pdf_params_Bs_pi_101_csi    1.3591e+00
  pdf_params_Bs_pi_101_frac    9.7910e-01
  pdf_params_Bs_pi_101_ratio    8.8112e+00
  pdf_params_Bs_pi_101_sigma    1.4220e+01
  pdf_params_Bs_sigma_ratio    9.7724e-01
   pdf_params_DKpipi_a    5.0500e+03
   pdf_params_DKpipi_b    5.1397e+03
  pdf_params_DKpipi_csi    1.0000e+00
  pdf_params_DKpipi_f_gauss1    1.2101e-01
  pdf_params_DKpipi_f_gauss2    4.9592e-01
  pdf_params_DKpipi_frac    8.5239e-01
  pdf_params_DKpipi_mean_gauss1_preshift    4.9975e+03
  pdf_params_DKpipi_mean_gauss2_preshift    5.0375e+03
  pdf_params_DKpipi_ratio    2.5187e+00
  pdf_params_DKpipi_sigma    1.0611e+01
  pdf_params_DKpipi_sigma_gauss1    1.6461e+01
  pdf_params_DKpipi_sigma_gauss2    2.6209e+01
       pdf_params_F_CP    7.6900e-01
  pdf_params_PID_efficiency_KK_run1    7.2835e-01
  pdf_params_PID_efficiency_KK_run2    8.0251e-01
  pdf_params_PID_efficiency_Kpi_run1    6.6605e-01
  pdf_params_PID_efficiency_Kpi_run2    7.7490e-01
  pdf_params_PID_efficiency_Kpipipi_run2    7.3767e-01
  pdf_params_PID_efficiency_pipi_run1    6.0878e-01
  pdf_params_PID_efficiency_pipi_run2    7.5266e-01
  pdf_params_PID_efficiency_pipipipi_run2    7.5995e-01
  pdf_params_R_Bs_low_KK    1.0000e+00
  pdf_params_R_Bs_low_pipi    1.0000e+00
  pdf_params_R_Bs_low_pipipipi    1.0000e+00
  pdf_params_R_DKpipi_GLW    1.0400e+00
  pdf_params_R_DKpipi_piK    8.0000e-03
  pdf_params_R_DKpipi_piKpipi    9.0000e-03
  pdf_params_R_DKpipi_pipipipi    1.0308e+00
   pdf_params_R_rho_KK    1.0000e+00
  pdf_params_R_rho_pipi    1.0000e+00
  pdf_params_R_rho_pipipipi    1.0000e+00
  pdf_params_R_signal_pipipipi    5.0000e-01
  pdf_params_acceptance_efficiency_KK_run1    1.7545e-01
  pdf_params_acceptance_efficiency_KK_run2    1.8245e-01
  pdf_params_acceptance_efficiency_Kpi_run1    1.6790e-01
  pdf_params_acceptance_efficiency_Kpi_run2    1.7509e-01
  pdf_params_acceptance_efficiency_Kpipipi_run2    1.6556e-01
  pdf_params_acceptance_efficiency_pipi_run1    1.6320e-01
  pdf_params_acceptance_efficiency_pipi_run2    1.6921e-01
  pdf_params_acceptance_efficiency_pipipipi_run2    1.5904e-01
  pdf_params_four_vs_two_body_ratio    1.0537e+00
  pdf_params_gamma_010_a    4.9194e+03
  pdf_params_gamma_010_acceptance    1.7563e-01
  pdf_params_gamma_010_b    5.2273e+03
  pdf_params_gamma_010_csi    7.6263e-01
  pdf_params_gamma_010_frac    9.6702e-01
  pdf_params_gamma_010_ratio    6.5355e+00
  pdf_params_gamma_010_selection_run1    9.9060e-03
  pdf_params_gamma_010_selection_run2    1.1522e-02
  pdf_params_gamma_010_sigma    1.0622e+01
  pdf_params_gamma_101_a    4.9207e+03
  pdf_params_gamma_101_acceptance    1.7409e-01
  pdf_params_gamma_101_b    5.2247e+03
  pdf_params_gamma_101_csi    7.2449e-01
  pdf_params_gamma_101_frac    8.9666e-01
  pdf_params_gamma_101_ratio    4.6905e+00
  pdf_params_gamma_101_selection_run1    4.9600e-03
  pdf_params_gamma_101_selection_run2    5.6470e-03
  pdf_params_gamma_101_sigma    1.4206e+01
   pdf_params_pi_010_a    5.0206e+03
  pdf_params_pi_010_acceptance    1.5647e-01
   pdf_params_pi_010_b    5.1170e+03
  pdf_params_pi_010_csi    9.1768e-01
  pdf_params_pi_010_frac    9.5548e-01
  pdf_params_pi_010_ratio    5.6951e+00
  pdf_params_pi_010_selection_run1    1.1485e-02
  pdf_params_pi_010_selection_run2    1.3641e-02
  pdf_params_pi_010_sigma    1.2765e+01
   pdf_params_pi_101_a    5.0270e+03
  pdf_params_pi_101_acceptance    1.5493e-01
   pdf_params_pi_101_b    5.1151e+03
  pdf_params_pi_101_csi    1.3371e+00
  pdf_params_pi_101_frac    9.8093e-01
  pdf_params_pi_101_ratio    7.9613e+00
  pdf_params_pi_101_selection_run1    5.7660e-03
  pdf_params_pi_101_selection_run2    7.0360e-03
  pdf_params_pi_101_sigma    1.5860e+01
  pdf_params_r_B_DKstar    2.2100e-01
  pdf_params_rho_PID_eff_Kpi_run1    2.1824e-02
  pdf_params_rho_PID_eff_Kpi_run2    2.3573e-02
  pdf_params_rho_alpha_L    2.2007e+00
  pdf_params_rho_alpha_R   -5.0275e-01
   pdf_params_rho_frac    2.8759e-01
  pdf_params_rho_mean_preshift    5.3215e+03
    pdf_params_rho_n_L    1.0000e+00
    pdf_params_rho_n_R    9.0308e+00
  pdf_params_rho_sigma_L    1.7720e+01
  pdf_params_rho_sigma_ratio    7.6428e-01
  pdf_params_selection_efficiency_KK_run1    1.0494e-02
  pdf_params_selection_efficiency_KK_run2    1.1365e-02
  pdf_params_selection_efficiency_Kpi_run1    1.1472e-02
  pdf_params_selection_efficiency_Kpi_run2    1.2901e-02
  pdf_params_selection_efficiency_Kpipipi_run2    4.9420e-03
  pdf_params_selection_efficiency_pipi_run1    1.1139e-02
  pdf_params_selection_efficiency_pipi_run2    1.2712e-02
  pdf_params_selection_efficiency_pipipipi_run2    5.1520e-03
     pdf_params_shiftg    0.0000e+00
  pdf_params_signal_alpha_L    1.2525e-01
  pdf_params_signal_alpha_R    1.1314e-01
  pdf_params_signal_sigma_ratio    9.9265e-01

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  pdf_params_BF_R_DKpipi_vs_signal    1.0000e-01    1.8517e-01 +/-  6.32e-02  <none>
  pdf_params_BF_R_low_vs_signal    1.4000e+00    1.5003e+00 +/-  7.85e-02  <none>
  pdf_params_BF_R_low_vs_signal_Bs    1.5000e+00    1.0903e+00 +/-  2.31e-02  <none>
  pdf_params_BF_R_rho_run1    7.0000e-02    3.9565e-02 +/-  9.26e-03  <none>
  pdf_params_Bs_low_frac_010    6.5000e-01    7.7518e-01 +/-  2.11e-02  <none>
    pdf_params_Bs_mean    5.3676e+03    5.3657e+03 +/-  1.90e-01  <none>
  pdf_params_Bs_sigma_L    1.1546e+01    1.2011e+01 +/-  1.88e-01  <none>
  pdf_params_N_Bs_KK_run1    2.9300e+02    1.8683e+02 +/-  1.47e+01  <none>
  pdf_params_N_Bs_KK_run2    3.2500e+02    2.1770e+02 +/-  1.56e+01  <none>
  pdf_params_N_Bs_piK_run1    1.4957e+03    1.5406e+03 +/-  3.51e+01  <none>
  pdf_params_N_Bs_piK_run2    1.9543e+03    2.2088e+03 +/-  4.29e+01  <none>
  pdf_params_N_Bs_piKpipi_run1    8.6133e+02    8.6157e+02 +/-  2.62e+01  <none>
  pdf_params_N_Bs_piKpipi_run2    1.5600e+03    1.6568e+03 +/-  3.68e+01  <none>
  pdf_params_N_Bs_pipi_run1    7.7333e+01    3.9684e+01 +/-  6.94e+00  <none>
  pdf_params_N_Bs_pipi_run2    1.0800e+02    9.0768e+01 +/-  1.01e+01  <none>
  pdf_params_N_Bs_pipipipi_run2    2.4100e+02    1.5105e+02 +/-  1.33e+01  <none>
  pdf_params_N_expo_KK_run1    2.1975e+02    3.3902e+02 +/-  3.06e+01  <none>
  pdf_params_N_expo_KK_run2    2.4375e+02    2.6851e+02 +/-  3.39e+01  <none>
  pdf_params_N_expo_Kpi_run1    6.9475e+02    1.0533e+03 +/-  6.80e+01  <none>
  pdf_params_N_expo_Kpi_run2    7.5075e+02    4.9845e+02 +/-  5.77e+01  <none>
  pdf_params_N_expo_Kpipipi_run1    4.3475e+02    6.0274e+02 +/-  4.85e+01  <none>
  pdf_params_N_expo_Kpipipi_run2    6.5225e+02    6.7137e+02 +/-  6.31e+01  <none>
  pdf_params_N_expo_piK_run1    1.1218e+03    1.1221e+03 +/-  7.53e+01  <none>
  pdf_params_N_expo_piK_run2    1.4658e+03    1.0702e+03 +/-  8.86e+01  <none>
  pdf_params_N_expo_piKpipi_run1    6.4600e+02    6.8957e+02 +/-  5.66e+01  <none>
  pdf_params_N_expo_piKpipi_run2    1.1700e+03    1.0524e+03 +/-  8.98e+01  <none>
  pdf_params_N_expo_pipi_run1    5.8000e+01    8.4807e+01 +/-  1.39e+01  <none>
  pdf_params_N_expo_pipi_run2    8.1000e+01    5.6588e+01 +/-  1.60e+01  <none>
  pdf_params_N_expo_pipipipi_run2    1.8075e+02    2.6725e+02 +/-  3.60e+01  <none>
  pdf_params_N_signal_Kpi_run1    9.2633e+02    6.2806e+02 +/-  2.49e+01  <none>
  pdf_params_N_signal_Kpi_run2    1.0010e+03    9.1379e+02 +/-  2.76e+01  <none>
  pdf_params_N_signal_Kpipipi_run1    5.7967e+02    4.1165e+02 +/-  1.92e+01  <none>
  pdf_params_N_signal_Kpipipi_run2    8.6967e+02    7.0389e+02 +/-  2.56e+01  <none>
   pdf_params_R_Bs_Kpi    3.0000e-03    4.8279e-03 +/-  2.70e-03  <none>
  pdf_params_R_Bs_Kpipipi    3.0000e-03    8.9588e-03 +/-  4.11e-03  <none>
  pdf_params_R_low_GLW    1.0000e+00    9.3914e-01 +/-  1.52e-01  <none>
  pdf_params_R_low_piK    1.0000e-01    7.1354e-02 +/-  5.03e-02  <none>
  pdf_params_R_low_piKpipi    1.0000e-01    7.3470e-02 +/-  5.99e-02  <none>
  pdf_params_R_signal_KK    1.0000e+00    9.1125e-01 +/-  9.89e-02  <none>
  pdf_params_R_signal_piK    6.0000e-02    7.9422e-02 +/-  1.49e-02  <none>
  pdf_params_R_signal_piKpipi    6.0000e-02    7.1810e-02 +/-  1.80e-02  <none>
  pdf_params_R_signal_pipi    1.0000e+00    1.3117e+00 +/-  1.95e-01  <none>
  pdf_params_four_vs_two_body_ratio_floating    1.0600e+00    1.0566e+00 +/-  2.42e-02  <none>
  pdf_params_low_frac_010_GLW    7.0000e-01    5.9327e-01 +/-  1.38e-01  <none>
  pdf_params_low_frac_010_Kpi    7.0000e-01    7.0900e-01 +/-  2.88e-02  <none>
      pdf_params_shift    0.0000e+00   -1.2208e+00 +/-  4.85e-01  <none>
  pdf_params_signal_mean    5.2801e+03    5.2782e+03 +/-  2.95e-01  <none>
  pdf_params_signal_sigma_L    1.1071e+01    1.1246e+01 +/-  2.80e-01  <none>
   pdf_params_slope_KK   -5.0000e-03   -5.8699e-03 +/-  3.49e-04  <none>
  pdf_params_slope_Kpi   -5.0000e-03   -4.9009e-03 +/-  1.69e-04  <none>
  pdf_params_slope_Kpipipi   -5.0000e-03   -4.8566e-03 +/-  1.82e-04  <none>
  pdf_params_slope_pipi   -5.0000e-03   -3.9999e-03 +/-  5.96e-04  <none>
  pdf_params_slope_pipipipi   -5.0000e-03   -5.1600e-03 +/-  5.21e-04  <none>

[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_fs_fd
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_R_signal_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_Kpi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_KK for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_piK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_fs_fd for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_R_signal_KK for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_ds_KK_run2
