
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Will fix R_signal_piKpipi to 0.15
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run1) Ignored 679 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run2) Ignored 8 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run1) Ignored 3318 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run2) Ignored 57 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run1) Ignored 1660 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run2) Ignored 3096 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run1) Ignored 2168 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run2) Ignored 51 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run1) Ignored 1256 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run2) Ignored 2038 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run1) Ignored 196 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run2) Ignored 5 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi_run2) Ignored 531 out of range events
Combined dataset has 30877 entries.
Changing value of R_signal_piKpipi from 0.06 to 0.15
Success
[#1] INFO:Minization -- p.d.f. provides expected number of events, including extended term in likelihood.
Minuit2Minimizer: Minimize with max-calls 26500 convergence for edm < 1 strategy 2
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state Kpi_run1 (2779 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
MnSeedGenerator: for initial parameters FCN = 43150.80404101
MnSeedGenerator: Initial state:   - FCN =   43150.80404101 Edm =      1061.89 NCalls =    207
MnSeedGenerator: run Hesse - new state:   - FCN =   43150.80404101 Edm =      1062.67 NCalls =   1798
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =   43150.80404101 Edm =      1062.67 NCalls =   1798
VariableMetric: Iteration #   0 - FCN =   43150.80404101 Edm =      1062.67 NCalls =   1798
VariableMetric: Iteration #   1 - FCN =   42897.16618652 Edm =       500.68 NCalls =   1910
VariableMetric: Iteration #   2 - FCN =     42529.219386 Edm =      53.4041 NCalls =   2068
VariableMetric: Iteration #   3 - FCN =   42494.58403616 Edm =      10.0485 NCalls =   2198
VariableMetric: Iteration #   4 - FCN =   42486.26445703 Edm =      2.66853 NCalls =   2317
VariableMetric: Iteration #   5 - FCN =   42484.94489329 Edm =     0.546741 NCalls =   2427
VariableMetric: Iteration #   6 - FCN =   42484.45153637 Edm =     0.123192 NCalls =   2537
VariableMetric: Iteration #   7 - FCN =   42484.27682488 Edm =    0.0396324 NCalls =   2645
VariableMetric: Iteration #   8 - FCN =   42484.21718158 Edm =    0.0266059 NCalls =   2753
VariableMetric: Iteration #   9 - FCN =   42484.18130114 Edm =    0.0166671 NCalls =   2862
VariableMetric: Iteration #  10 - FCN =   42484.16515853 Edm =    0.0025567 NCalls =   2969
VariableMetric: Iteration #  11 - FCN =   42484.16231426 Edm =  0.000433107 NCalls =   3077
VariableMetric: After Hessian   - FCN =   42484.16231426 Edm =  0.000497199 NCalls =   4756
VariableMetric: Iteration #  12 - FCN =   42484.16231426 Edm =  0.000497199 NCalls =   4756
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 42484.1623142622993
Edm   = 0.000497199397051927396
Nfcn  = 4756
pdf_params_BF_R_DKpipi_vs_signal	  = 0.195978	 +/-  0.0639836	(limited)
pdf_params_BF_R_low_vs_signal	  = 1.51751	 +/-  0.0790494	(limited)
pdf_params_BF_R_low_vs_signal_Bs	  = 1.08438	 +/-  0.0231061	(limited)
pdf_params_BF_R_rho_run1	  = 0.0385419	 +/-  0.00938692	(limited)
pdf_params_Bs_low_frac_010	  = 0.77844	 +/-  0.0210595	(limited)
pdf_params_Bs_mean	  = 5365.69	 +/-  0.190329	(limited)
pdf_params_Bs_sigma_L	  = 12.0012	 +/-  0.187556	(limited)
pdf_params_N_Bs_KK_run1	  = 187.149	 +/-  14.7197	(limited)
pdf_params_N_Bs_KK_run2	  = 218.467	 +/-  15.6397	(limited)
pdf_params_N_Bs_piK_run1	  = 1543.31	 +/-  35.2339	(limited)
pdf_params_N_Bs_piK_run2	  = 2212.78	 +/-  43.0319	(limited)
pdf_params_N_Bs_piKpipi_run1	  = 862.932	 +/-  26.096	(limited)
pdf_params_N_Bs_piKpipi_run2	  = 1659.25	 +/-  36.7724	(limited)
pdf_params_N_Bs_pipi_run1	  = 39.7945	 +/-  6.93791	(limited)
pdf_params_N_Bs_pipi_run2	  = 91.2779	 +/-  10.0685	(limited)
pdf_params_N_Bs_pipipipi_run2	  = 153.087	 +/-  13.2812	(limited)
pdf_params_N_expo_KK_run1	  = 323.999	 +/-  30.6964	(limited)
pdf_params_N_expo_KK_run2	  = 249.147	 +/-  33.8436	(limited)
pdf_params_N_expo_Kpi_run1	  = 1040.07	 +/-  67.1768	(limited)
pdf_params_N_expo_Kpi_run2	  = 488.794	 +/-  56.5846	(limited)
pdf_params_N_expo_Kpipipi_run1	  = 605.997	 +/-  48.4326	(limited)
pdf_params_N_expo_Kpipipi_run2	  = 690.025	 +/-  64.4284	(limited)
pdf_params_N_expo_piK_run1	  = 1118.34	 +/-  75.9114	(limited)
pdf_params_N_expo_piK_run2	  = 1065.93	 +/-  89.1242	(limited)
pdf_params_N_expo_piKpipi_run1	  = 641.309	 +/-  53.7341	(limited)
pdf_params_N_expo_piKpipi_run2	  = 975.615	 +/-  84.3586	(limited)
pdf_params_N_expo_pipi_run1	  = 80.4809	 +/-  13.9584	(limited)
pdf_params_N_expo_pipi_run2	  = 49.6866	 +/-  15.5622	(limited)
pdf_params_N_expo_pipipipi_run2	  = 222.799	 +/-  36.9561	(limited)
pdf_params_N_signal_Kpi_run1	  = 626.118	 +/-  24.6328	(limited)
pdf_params_N_signal_Kpi_run2	  = 907.433	 +/-  27.3954	(limited)
pdf_params_N_signal_Kpipipi_run1	  = 403.061	 +/-  18.6319	(limited)
pdf_params_N_signal_Kpipipi_run2	  = 679.155	 +/-  24.9165	(limited)
pdf_params_R_Bs_Kpi	  = 0.00504586	 +/-  0.0026943	(limited)
pdf_params_R_Bs_Kpipipi	  = 0.00876177	 +/-  0.00412206	(limited)
pdf_params_R_low_GLW	  = 1.07313	 +/-  0.15631	(limited)
pdf_params_R_low_piK	  = 0.0776394	 +/-  0.0507008	(limited)
pdf_params_R_low_piKpipi	  = 0.122743	 +/-  0.0587712	(limited)
pdf_params_R_signal_KK	  = 0.931086	 +/-  0.0999098	(limited)
pdf_params_R_signal_piK	  = 0.0810151	 +/-  0.0151092	(limited)
pdf_params_R_signal_pipi	  = 1.34245	 +/-  0.19691	(limited)
pdf_params_R_signal_pipipipi	  = 1.0498	 +/-  0.169767	(limited)
pdf_params_four_vs_two_body_ratio_floating	  = 1.06481	 +/-  0.0241974	(limited)
pdf_params_low_frac_010_GLW	  = 0.595973	 +/-  0.11927	(limited)
pdf_params_low_frac_010_Kpi	  = 0.709124	 +/-  0.0288523	(limited)
pdf_params_shift	  = -1.17254	 +/-  0.484773	(limited)
pdf_params_signal_mean	  = 5278.15	 +/-  0.297493	(limited)
pdf_params_signal_sigma_L	  = 11.3449	 +/-  0.283389	(limited)
pdf_params_slope_KK	  = -0.00572683	 +/-  0.000361109	(limited)
pdf_params_slope_Kpi	  = -0.00487102	 +/-  0.000170581	(limited)
pdf_params_slope_Kpipipi	  = -0.00482991	 +/-  0.00018785	(limited)
pdf_params_slope_pipi	  = -0.00376617	 +/-  0.0006261	(limited)
pdf_params_slope_pipipipi	  = -0.00506916	 +/-  0.000603577	(limited)
Time elapsed: 2.02

  RooFitResult: minimized FCN value: 42484.2, estimated distance to minimum: 0.000499888
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
  pdf_params_4body_csi_factor    1.0000e+00
      pdf_params_BF_KK    3.9700e-01
     pdf_params_BF_Kpi    3.8900e+00
  pdf_params_BF_Kpipipi    8.1100e+00
   pdf_params_BF_gamma    3.5300e-01
      pdf_params_BF_pi    6.4700e-01
    pdf_params_BF_pipi    1.4070e-01
  pdf_params_BF_pipipipi    7.4500e-01
  pdf_params_Bs_alpha_L    1.2281e-01
  pdf_params_Bs_alpha_R    1.1312e-01
  pdf_params_Bs_gamma_010_a    5.0061e+03
  pdf_params_Bs_gamma_010_b    5.3118e+03
  pdf_params_Bs_gamma_010_csi    8.4290e-01
  pdf_params_Bs_gamma_010_frac    9.8497e-01
  pdf_params_Bs_gamma_010_ratio    9.5096e+00
  pdf_params_Bs_gamma_010_sigma    2.0334e+01
  pdf_params_Bs_gamma_101_a    5.0014e+03
  pdf_params_Bs_gamma_101_b    5.3148e+03
  pdf_params_Bs_gamma_101_csi    8.1981e-01
  pdf_params_Bs_gamma_101_frac    9.0831e-01
  pdf_params_Bs_gamma_101_ratio    7.9420e+00
  pdf_params_Bs_gamma_101_sigma    1.3410e+01
  pdf_params_Bs_pi_010_a    5.1043e+03
  pdf_params_Bs_pi_010_b    5.2023e+03
  pdf_params_Bs_pi_010_csi    8.4694e-01
  pdf_params_Bs_pi_010_frac    9.8048e-01
  pdf_params_Bs_pi_010_ratio    9.0911e+00
  pdf_params_Bs_pi_010_sigma    1.3250e+01
  pdf_params_Bs_pi_101_a    5.1068e+03
  pdf_params_Bs_pi_101_b    5.2046e+03
  pdf_params_Bs_pi_101_csi    1.3591e+00
  pdf_params_Bs_pi_101_frac    9.7910e-01
  pdf_params_Bs_pi_101_ratio    8.8112e+00
  pdf_params_Bs_pi_101_sigma    1.4220e+01
  pdf_params_Bs_sigma_ratio    9.7724e-01
   pdf_params_DKpipi_a    5.0500e+03
   pdf_params_DKpipi_b    5.1397e+03
  pdf_params_DKpipi_csi    1.0000e+00
  pdf_params_DKpipi_f_gauss1    1.2101e-01
  pdf_params_DKpipi_f_gauss2    4.9592e-01
  pdf_params_DKpipi_frac    8.5239e-01
  pdf_params_DKpipi_mean_gauss1_preshift    4.9975e+03
  pdf_params_DKpipi_mean_gauss2_preshift    5.0375e+03
  pdf_params_DKpipi_ratio    2.5187e+00
  pdf_params_DKpipi_sigma    1.0611e+01
  pdf_params_DKpipi_sigma_gauss1    1.6461e+01
  pdf_params_DKpipi_sigma_gauss2    2.6209e+01
       pdf_params_F_CP    7.6900e-01
  pdf_params_PID_efficiency_KK_run1    7.2835e-01
  pdf_params_PID_efficiency_KK_run2    8.0251e-01
  pdf_params_PID_efficiency_Kpi_run1    6.6605e-01
  pdf_params_PID_efficiency_Kpi_run2    7.7490e-01
  pdf_params_PID_efficiency_Kpipipi_run2    7.3767e-01
  pdf_params_PID_efficiency_pipi_run1    6.0878e-01
  pdf_params_PID_efficiency_pipi_run2    7.5266e-01
  pdf_params_PID_efficiency_pipipipi_run2    7.5995e-01
  pdf_params_R_Bs_low_KK    1.0000e+00
  pdf_params_R_Bs_low_pipi    1.0000e+00
  pdf_params_R_Bs_low_pipipipi    1.0000e+00
  pdf_params_R_DKpipi_GLW    1.0400e+00
  pdf_params_R_DKpipi_piK    8.0000e-03
  pdf_params_R_DKpipi_piKpipi    9.0000e-03
  pdf_params_R_DKpipi_pipipipi    1.0308e+00
   pdf_params_R_rho_KK    1.0000e+00
  pdf_params_R_rho_pipi    1.0000e+00
  pdf_params_R_rho_pipipipi    1.0000e+00
  pdf_params_R_signal_piKpipi    1.5000e-01
  pdf_params_acceptance_efficiency_KK_run1    1.7545e-01
  pdf_params_acceptance_efficiency_KK_run2    1.8245e-01
  pdf_params_acceptance_efficiency_Kpi_run1    1.6790e-01
  pdf_params_acceptance_efficiency_Kpi_run2    1.7509e-01
  pdf_params_acceptance_efficiency_Kpipipi_run2    1.6556e-01
  pdf_params_acceptance_efficiency_pipi_run1    1.6320e-01
  pdf_params_acceptance_efficiency_pipi_run2    1.6921e-01
  pdf_params_acceptance_efficiency_pipipipi_run2    1.5904e-01
  pdf_params_four_vs_two_body_ratio    1.0537e+00
  pdf_params_gamma_010_a    4.9194e+03
  pdf_params_gamma_010_acceptance    1.7563e-01
  pdf_params_gamma_010_b    5.2273e+03
  pdf_params_gamma_010_csi    7.6263e-01
  pdf_params_gamma_010_frac    9.6702e-01
  pdf_params_gamma_010_ratio    6.5355e+00
  pdf_params_gamma_010_selection_run1    9.9060e-03
  pdf_params_gamma_010_selection_run2    1.1522e-02
  pdf_params_gamma_010_sigma    1.0622e+01
  pdf_params_gamma_101_a    4.9207e+03
  pdf_params_gamma_101_acceptance    1.7409e-01
  pdf_params_gamma_101_b    5.2247e+03
  pdf_params_gamma_101_csi    7.2449e-01
  pdf_params_gamma_101_frac    8.9666e-01
  pdf_params_gamma_101_ratio    4.6905e+00
  pdf_params_gamma_101_selection_run1    4.9600e-03
  pdf_params_gamma_101_selection_run2    5.6470e-03
  pdf_params_gamma_101_sigma    1.4206e+01
   pdf_params_pi_010_a    5.0206e+03
  pdf_params_pi_010_acceptance    1.5647e-01
   pdf_params_pi_010_b    5.1170e+03
  pdf_params_pi_010_csi    9.1768e-01
  pdf_params_pi_010_frac    9.5548e-01
  pdf_params_pi_010_ratio    5.6951e+00
  pdf_params_pi_010_selection_run1    1.1485e-02
  pdf_params_pi_010_selection_run2    1.3641e-02
  pdf_params_pi_010_sigma    1.2765e+01
   pdf_params_pi_101_a    5.0270e+03
  pdf_params_pi_101_acceptance    1.5493e-01
   pdf_params_pi_101_b    5.1151e+03
  pdf_params_pi_101_csi    1.3371e+00
  pdf_params_pi_101_frac    9.8093e-01
  pdf_params_pi_101_ratio    7.9613e+00
  pdf_params_pi_101_selection_run1    5.7660e-03
  pdf_params_pi_101_selection_run2    7.0360e-03
  pdf_params_pi_101_sigma    1.5860e+01
  pdf_params_r_B_DKstar    2.2100e-01
  pdf_params_rho_PID_eff_Kpi_run1    2.1824e-02
  pdf_params_rho_PID_eff_Kpi_run2    2.3573e-02
  pdf_params_rho_alpha_L    2.2007e+00
  pdf_params_rho_alpha_R   -5.0275e-01
   pdf_params_rho_frac    2.8759e-01
  pdf_params_rho_mean_preshift    5.3215e+03
    pdf_params_rho_n_L    1.0000e+00
    pdf_params_rho_n_R    9.0308e+00
  pdf_params_rho_sigma_L    1.7720e+01
  pdf_params_rho_sigma_ratio    7.6428e-01
  pdf_params_selection_efficiency_KK_run1    1.0494e-02
  pdf_params_selection_efficiency_KK_run2    1.1365e-02
  pdf_params_selection_efficiency_Kpi_run1    1.1472e-02
  pdf_params_selection_efficiency_Kpi_run2    1.2901e-02
  pdf_params_selection_efficiency_Kpipipi_run2    4.9420e-03
  pdf_params_selection_efficiency_pipi_run1    1.1139e-02
  pdf_params_selection_efficiency_pipi_run2    1.2712e-02
  pdf_params_selection_efficiency_pipipipi_run2    5.1520e-03
     pdf_params_shiftg    0.0000e+00
  pdf_params_signal_alpha_L    1.2525e-01
  pdf_params_signal_alpha_R    1.1314e-01
  pdf_params_signal_sigma_ratio    9.9265e-01

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  pdf_params_BF_R_DKpipi_vs_signal    1.0000e-01    1.9598e-01 +/-  6.42e-02  <none>
  pdf_params_BF_R_low_vs_signal    1.4000e+00    1.5175e+00 +/-  7.96e-02  <none>
  pdf_params_BF_R_low_vs_signal_Bs    1.5000e+00    1.0844e+00 +/-  2.29e-02  <none>
  pdf_params_BF_R_rho_run1    7.0000e-02    3.8542e-02 +/-  9.39e-03  <none>
  pdf_params_Bs_low_frac_010    6.5000e-01    7.7844e-01 +/-  2.10e-02  <none>
    pdf_params_Bs_mean    5.3676e+03    5.3657e+03 +/-  1.90e-01  <none>
  pdf_params_Bs_sigma_L    1.1546e+01    1.2001e+01 +/-  1.88e-01  <none>
  pdf_params_N_Bs_KK_run1    2.9300e+02    1.8715e+02 +/-  1.47e+01  <none>
  pdf_params_N_Bs_KK_run2    3.2500e+02    2.1847e+02 +/-  1.56e+01  <none>
  pdf_params_N_Bs_piK_run1    1.4957e+03    1.5433e+03 +/-  3.52e+01  <none>
  pdf_params_N_Bs_piK_run2    1.9543e+03    2.2128e+03 +/-  4.29e+01  <none>
  pdf_params_N_Bs_piKpipi_run1    8.6133e+02    8.6293e+02 +/-  2.61e+01  <none>
  pdf_params_N_Bs_piKpipi_run2    1.5600e+03    1.6592e+03 +/-  3.67e+01  <none>
  pdf_params_N_Bs_pipi_run1    7.7333e+01    3.9795e+01 +/-  6.94e+00  <none>
  pdf_params_N_Bs_pipi_run2    1.0800e+02    9.1278e+01 +/-  1.01e+01  <none>
  pdf_params_N_Bs_pipipipi_run2    2.4100e+02    1.5309e+02 +/-  1.33e+01  <none>
  pdf_params_N_expo_KK_run1    2.1975e+02    3.2400e+02 +/-  3.10e+01  <none>
  pdf_params_N_expo_KK_run2    2.4375e+02    2.4915e+02 +/-  3.42e+01  <none>
  pdf_params_N_expo_Kpi_run1    6.9475e+02    1.0401e+03 +/-  6.76e+01  <none>
  pdf_params_N_expo_Kpi_run2    7.5075e+02    4.8879e+02 +/-  5.68e+01  <none>
  pdf_params_N_expo_Kpipipi_run1    4.3475e+02    6.0600e+02 +/-  4.88e+01  <none>
  pdf_params_N_expo_Kpipipi_run2    6.5225e+02    6.9002e+02 +/-  6.49e+01  <none>
  pdf_params_N_expo_piK_run1    1.1218e+03    1.1183e+03 +/-  7.55e+01  <none>
  pdf_params_N_expo_piK_run2    1.4658e+03    1.0659e+03 +/-  8.84e+01  <none>
  pdf_params_N_expo_piKpipi_run1    6.4600e+02    6.4131e+02 +/-  5.39e+01  <none>
  pdf_params_N_expo_piKpipi_run2    1.1700e+03    9.7561e+02 +/-  8.46e+01  <none>
  pdf_params_N_expo_pipi_run1    5.8000e+01    8.0481e+01 +/-  1.40e+01  <none>
  pdf_params_N_expo_pipi_run2    8.1000e+01    4.9687e+01 +/-  1.56e+01  <none>
  pdf_params_N_expo_pipipipi_run2    1.8075e+02    2.2280e+02 +/-  3.76e+01  <none>
  pdf_params_N_signal_Kpi_run1    9.2633e+02    6.2612e+02 +/-  2.47e+01  <none>
  pdf_params_N_signal_Kpi_run2    1.0010e+03    9.0743e+02 +/-  2.74e+01  <none>
  pdf_params_N_signal_Kpipipi_run1    5.7967e+02    4.0306e+02 +/-  1.87e+01  <none>
  pdf_params_N_signal_Kpipipi_run2    8.6967e+02    6.7915e+02 +/-  2.50e+01  <none>
   pdf_params_R_Bs_Kpi    3.0000e-03    5.0459e-03 +/-  2.70e-03  <none>
  pdf_params_R_Bs_Kpipipi    3.0000e-03    8.7618e-03 +/-  4.14e-03  <none>
  pdf_params_R_low_GLW    1.0000e+00    1.0731e+00 +/-  1.59e-01  <none>
  pdf_params_R_low_piK    1.0000e-01    7.7639e-02 +/-  5.00e-02  <none>
  pdf_params_R_low_piKpipi    1.0000e-01    1.2274e-01 +/-  5.88e-02  <none>
  pdf_params_R_signal_KK    1.0000e+00    9.3109e-01 +/-  1.00e-01  <none>
  pdf_params_R_signal_piK    6.0000e-02    8.1015e-02 +/-  1.51e-02  <none>
  pdf_params_R_signal_pipi    1.0000e+00    1.3425e+00 +/-  1.97e-01  <none>
  pdf_params_R_signal_pipipipi    1.0000e+00    1.0498e+00 +/-  1.70e-01  <none>
  pdf_params_four_vs_two_body_ratio_floating    1.0600e+00    1.0648e+00 +/-  2.43e-02  <none>
  pdf_params_low_frac_010_GLW    7.0000e-01    5.9597e-01 +/-  1.19e-01  <none>
  pdf_params_low_frac_010_Kpi    7.0000e-01    7.0912e-01 +/-  2.88e-02  <none>
      pdf_params_shift    0.0000e+00   -1.1725e+00 +/-  4.79e-01  <none>
  pdf_params_signal_mean    5.2801e+03    5.2781e+03 +/-  2.97e-01  <none>
  pdf_params_signal_sigma_L    1.1071e+01    1.1345e+01 +/-  2.84e-01  <none>
   pdf_params_slope_KK   -5.0000e-03   -5.7268e-03 +/-  3.61e-04  <none>
  pdf_params_slope_Kpi   -5.0000e-03   -4.8710e-03 +/-  1.70e-04  <none>
  pdf_params_slope_Kpipipi   -5.0000e-03   -4.8299e-03 +/-  1.88e-04  <none>
  pdf_params_slope_pipi   -5.0000e-03   -3.7662e-03 +/-  6.27e-04  <none>
  pdf_params_slope_pipipipi   -5.0000e-03   -5.0692e-03 +/-  6.05e-04  <none>

[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_fs_fd
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_R_signal_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_Kpi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_KK for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_piK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_fs_fd for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_R_signal_KK for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run2
