
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Will fix R_signal_piK to 0.02
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run1) Ignored 679 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run2) Ignored 8 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run1) Ignored 3318 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run2) Ignored 57 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run1) Ignored 1660 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run2) Ignored 3096 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run1) Ignored 2168 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run2) Ignored 51 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run1) Ignored 1256 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run2) Ignored 2038 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run1) Ignored 196 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run2) Ignored 5 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi_run2) Ignored 531 out of range events
Combined dataset has 30877 entries.
Changing value of R_signal_piK from 0.06 to 0.02
Success
[#1] INFO:Minization -- p.d.f. provides expected number of events, including extended term in likelihood.
Minuit2Minimizer: Minimize with max-calls 26500 convergence for edm < 1 strategy 2
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state Kpi_run1 (2779 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
MnSeedGenerator: for initial parameters FCN = 43106.68536976
MnSeedGenerator: Initial state:   - FCN =   43106.68536976 Edm =      979.917 NCalls =    207
MnSeedGenerator: run Hesse - new state:   - FCN =   43106.68536976 Edm =      933.806 NCalls =   1798
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =   43106.68536976 Edm =      933.806 NCalls =   1798
VariableMetric: Iteration #   0 - FCN =   43106.68536976 Edm =      933.806 NCalls =   1798
VariableMetric: Iteration #   1 - FCN =   42803.62020511 Edm =      351.537 NCalls =   1914
VariableMetric: Iteration #   2 - FCN =   42527.32592599 Edm =       43.157 NCalls =   2070
VariableMetric: Iteration #   3 - FCN =   42496.46873112 Edm =      9.15676 NCalls =   2198
VariableMetric: Iteration #   4 - FCN =   42488.77427335 Edm =      3.00391 NCalls =   2317
VariableMetric: Iteration #   5 - FCN =   42487.53549039 Edm =     0.654911 NCalls =   2427
VariableMetric: Iteration #   6 - FCN =   42486.86543834 Edm =     0.266489 NCalls =   2537
VariableMetric: Iteration #   7 - FCN =   42486.36458214 Edm =     0.153272 NCalls =   2647
VariableMetric: Iteration #   8 - FCN =   42486.16782252 Edm =      0.11006 NCalls =   2757
VariableMetric: Iteration #   9 - FCN =   42486.01472331 Edm =    0.0416805 NCalls =   2867
VariableMetric: Iteration #  10 - FCN =   42485.96766739 Edm =   0.00637452 NCalls =   2974
VariableMetric: Iteration #  11 - FCN =   42485.95838963 Edm =   0.00261143 NCalls =   3083
VariableMetric: Iteration #  12 - FCN =   42485.95481132 Edm =   0.00136448 NCalls =   3192
VariableMetric: Iteration #  13 - FCN =   42485.95289708 Edm =  0.000801034 NCalls =   3301
VariableMetric: Iteration #  14 - FCN =   42485.95089449 Edm =  0.000699999 NCalls =   3410
VariableMetric: Iteration #  15 - FCN =   42485.94956348 Edm =  0.000332302 NCalls =   3518
VariableMetric: After Hessian   - FCN =   42485.94956348 Edm =  0.000836385 NCalls =   5199
VariableMetric: Iteration #  16 - FCN =   42485.94956348 Edm =  0.000836385 NCalls =   5199
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 42485.9495634758205
Edm   = 0.000836384679844417761
Nfcn  = 5199
pdf_params_BF_R_DKpipi_vs_signal	  = 0.181914	 +/-  0.0647268	(limited)
pdf_params_BF_R_low_vs_signal	  = 1.49776	 +/-  0.0784575	(limited)
pdf_params_BF_R_low_vs_signal_Bs	  = 1.09854	 +/-  0.0234347	(limited)
pdf_params_BF_R_rho_run1	  = 0.0398396	 +/-  0.00929972	(limited)
pdf_params_Bs_low_frac_010	  = 0.768154	 +/-  0.0216957	(limited)
pdf_params_Bs_mean	  = 5365.69	 +/-  0.190349	(limited)
pdf_params_Bs_sigma_L	  = 11.9721	 +/-  0.188346	(limited)
pdf_params_N_Bs_KK_run1	  = 186.938	 +/-  14.7118	(limited)
pdf_params_N_Bs_KK_run2	  = 218.294	 +/-  15.6311	(limited)
pdf_params_N_Bs_piK_run1	  = 1537.69	 +/-  35.243	(limited)
pdf_params_N_Bs_piK_run2	  = 2206.7	 +/-  43.1164	(limited)
pdf_params_N_Bs_piKpipi_run1	  = 859.81	 +/-  26.1264	(limited)
pdf_params_N_Bs_piKpipi_run2	  = 1652.47	 +/-  36.7809	(limited)
pdf_params_N_Bs_pipi_run1	  = 39.7968	 +/-  6.94081	(limited)
pdf_params_N_Bs_pipi_run2	  = 91.2508	 +/-  10.0676	(limited)
pdf_params_N_Bs_pipipipi_run2	  = 152.937	 +/-  13.2742	(limited)
pdf_params_N_expo_KK_run1	  = 325.457	 +/-  30.6322	(limited)
pdf_params_N_expo_KK_run2	  = 248.874	 +/-  33.7894	(limited)
pdf_params_N_expo_Kpi_run1	  = 1064.02	 +/-  68.918	(limited)
pdf_params_N_expo_Kpi_run2	  = 502.502	 +/-  58.4248	(limited)
pdf_params_N_expo_Kpipipi_run1	  = 603.688	 +/-  48.2493	(limited)
pdf_params_N_expo_Kpipipi_run2	  = 688.114	 +/-  64.2503	(limited)
pdf_params_N_expo_piK_run1	  = 1205.35	 +/-  84.4366	(limited)
pdf_params_N_expo_piK_run2	  = 1180.35	 +/-  105.471	(limited)
pdf_params_N_expo_piKpipi_run1	  = 689.797	 +/-  57.7509	(limited)
pdf_params_N_expo_piKpipi_run2	  = 1056.25	 +/-  91.7303	(limited)
pdf_params_N_expo_pipi_run1	  = 80.9135	 +/-  13.952	(limited)
pdf_params_N_expo_pipi_run2	  = 49.6966	 +/-  15.5324	(limited)
pdf_params_N_expo_pipipipi_run2	  = 221.507	 +/-  37.1205	(limited)
pdf_params_N_signal_Kpi_run1	  = 625.435	 +/-  25.0583	(limited)
pdf_params_N_signal_Kpi_run2	  = 916.095	 +/-  27.7344	(limited)
pdf_params_N_signal_Kpipipi_run1	  = 412.339	 +/-  19.2104	(limited)
pdf_params_N_signal_Kpipipi_run2	  = 694.462	 +/-  25.6831	(limited)
pdf_params_R_Bs_Kpi	  = 0.00480174	 +/-  0.00268698	(limited)
pdf_params_R_Bs_Kpipipi	  = 0.00875059	 +/-  0.00411014	(limited)
pdf_params_R_low_GLW	  = 1.07515	 +/-  0.156067	(limited)
pdf_params_R_low_piK	  = 0.0149144	 +/-  0.0616856	(limited)
pdf_params_R_low_piKpipi	  = 0.0669615	 +/-  0.0627504	(limited)
pdf_params_R_signal_KK	  = 0.921866	 +/-  0.0992022	(limited)
pdf_params_R_signal_piKpipi	  = 0.0717304	 +/-  0.0182199	(limited)
pdf_params_R_signal_pipi	  = 1.32865	 +/-  0.195537	(limited)
pdf_params_R_signal_pipipipi	  = 1.02038	 +/-  0.16582	(limited)
pdf_params_four_vs_two_body_ratio_floating	  = 1.06223	 +/-  0.0243257	(limited)
pdf_params_low_frac_010_GLW	  = 0.594961	 +/-  0.119226	(limited)
pdf_params_low_frac_010_Kpi	  = 0.714534	 +/-  0.0293294	(limited)
pdf_params_shift	  = -1.27897	 +/-  0.509766	(limited)
pdf_params_signal_mean	  = 5278.15	 +/-  0.296775	(limited)
pdf_params_signal_sigma_L	  = 11.2676	 +/-  0.28105	(limited)
pdf_params_slope_KK	  = -0.00573548	 +/-  0.000360589	(limited)
pdf_params_slope_Kpi	  = -0.00496518	 +/-  0.000182672	(limited)
pdf_params_slope_Kpipipi	  = -0.00488171	 +/-  0.00018594	(limited)
pdf_params_slope_pipi	  = -0.00377819	 +/-  0.000624147	(limited)
pdf_params_slope_pipipipi	  = -0.00504795	 +/-  0.000607525	(limited)
Time elapsed: 1.91

  RooFitResult: minimized FCN value: 42485.9, estimated distance to minimum: 0.000749537
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
  pdf_params_4body_csi_factor    1.0000e+00
      pdf_params_BF_KK    3.9700e-01
     pdf_params_BF_Kpi    3.8900e+00
  pdf_params_BF_Kpipipi    8.1100e+00
   pdf_params_BF_gamma    3.5300e-01
      pdf_params_BF_pi    6.4700e-01
    pdf_params_BF_pipi    1.4070e-01
  pdf_params_BF_pipipipi    7.4500e-01
  pdf_params_Bs_alpha_L    1.2281e-01
  pdf_params_Bs_alpha_R    1.1312e-01
  pdf_params_Bs_gamma_010_a    5.0061e+03
  pdf_params_Bs_gamma_010_b    5.3118e+03
  pdf_params_Bs_gamma_010_csi    8.4290e-01
  pdf_params_Bs_gamma_010_frac    9.8497e-01
  pdf_params_Bs_gamma_010_ratio    9.5096e+00
  pdf_params_Bs_gamma_010_sigma    2.0334e+01
  pdf_params_Bs_gamma_101_a    5.0014e+03
  pdf_params_Bs_gamma_101_b    5.3148e+03
  pdf_params_Bs_gamma_101_csi    8.1981e-01
  pdf_params_Bs_gamma_101_frac    9.0831e-01
  pdf_params_Bs_gamma_101_ratio    7.9420e+00
  pdf_params_Bs_gamma_101_sigma    1.3410e+01
  pdf_params_Bs_pi_010_a    5.1043e+03
  pdf_params_Bs_pi_010_b    5.2023e+03
  pdf_params_Bs_pi_010_csi    8.4694e-01
  pdf_params_Bs_pi_010_frac    9.8048e-01
  pdf_params_Bs_pi_010_ratio    9.0911e+00
  pdf_params_Bs_pi_010_sigma    1.3250e+01
  pdf_params_Bs_pi_101_a    5.1068e+03
  pdf_params_Bs_pi_101_b    5.2046e+03
  pdf_params_Bs_pi_101_csi    1.3591e+00
  pdf_params_Bs_pi_101_frac    9.7910e-01
  pdf_params_Bs_pi_101_ratio    8.8112e+00
  pdf_params_Bs_pi_101_sigma    1.4220e+01
  pdf_params_Bs_sigma_ratio    9.7724e-01
   pdf_params_DKpipi_a    5.0500e+03
   pdf_params_DKpipi_b    5.1397e+03
  pdf_params_DKpipi_csi    1.0000e+00
  pdf_params_DKpipi_f_gauss1    1.2101e-01
  pdf_params_DKpipi_f_gauss2    4.9592e-01
  pdf_params_DKpipi_frac    8.5239e-01
  pdf_params_DKpipi_mean_gauss1_preshift    4.9975e+03
  pdf_params_DKpipi_mean_gauss2_preshift    5.0375e+03
  pdf_params_DKpipi_ratio    2.5187e+00
  pdf_params_DKpipi_sigma    1.0611e+01
  pdf_params_DKpipi_sigma_gauss1    1.6461e+01
  pdf_params_DKpipi_sigma_gauss2    2.6209e+01
       pdf_params_F_CP    7.6900e-01
  pdf_params_PID_efficiency_KK_run1    7.2835e-01
  pdf_params_PID_efficiency_KK_run2    8.0251e-01
  pdf_params_PID_efficiency_Kpi_run1    6.6605e-01
  pdf_params_PID_efficiency_Kpi_run2    7.7490e-01
  pdf_params_PID_efficiency_Kpipipi_run2    7.3767e-01
  pdf_params_PID_efficiency_pipi_run1    6.0878e-01
  pdf_params_PID_efficiency_pipi_run2    7.5266e-01
  pdf_params_PID_efficiency_pipipipi_run2    7.5995e-01
  pdf_params_R_Bs_low_KK    1.0000e+00
  pdf_params_R_Bs_low_pipi    1.0000e+00
  pdf_params_R_Bs_low_pipipipi    1.0000e+00
  pdf_params_R_DKpipi_GLW    1.0400e+00
  pdf_params_R_DKpipi_piK    8.0000e-03
  pdf_params_R_DKpipi_piKpipi    9.0000e-03
  pdf_params_R_DKpipi_pipipipi    1.0308e+00
   pdf_params_R_rho_KK    1.0000e+00
  pdf_params_R_rho_pipi    1.0000e+00
  pdf_params_R_rho_pipipipi    1.0000e+00
  pdf_params_R_signal_piK    2.0000e-02
  pdf_params_acceptance_efficiency_KK_run1    1.7545e-01
  pdf_params_acceptance_efficiency_KK_run2    1.8245e-01
  pdf_params_acceptance_efficiency_Kpi_run1    1.6790e-01
  pdf_params_acceptance_efficiency_Kpi_run2    1.7509e-01
  pdf_params_acceptance_efficiency_Kpipipi_run2    1.6556e-01
  pdf_params_acceptance_efficiency_pipi_run1    1.6320e-01
  pdf_params_acceptance_efficiency_pipi_run2    1.6921e-01
  pdf_params_acceptance_efficiency_pipipipi_run2    1.5904e-01
  pdf_params_four_vs_two_body_ratio    1.0537e+00
  pdf_params_gamma_010_a    4.9194e+03
  pdf_params_gamma_010_acceptance    1.7563e-01
  pdf_params_gamma_010_b    5.2273e+03
  pdf_params_gamma_010_csi    7.6263e-01
  pdf_params_gamma_010_frac    9.6702e-01
  pdf_params_gamma_010_ratio    6.5355e+00
  pdf_params_gamma_010_selection_run1    9.9060e-03
  pdf_params_gamma_010_selection_run2    1.1522e-02
  pdf_params_gamma_010_sigma    1.0622e+01
  pdf_params_gamma_101_a    4.9207e+03
  pdf_params_gamma_101_acceptance    1.7409e-01
  pdf_params_gamma_101_b    5.2247e+03
  pdf_params_gamma_101_csi    7.2449e-01
  pdf_params_gamma_101_frac    8.9666e-01
  pdf_params_gamma_101_ratio    4.6905e+00
  pdf_params_gamma_101_selection_run1    4.9600e-03
  pdf_params_gamma_101_selection_run2    5.6470e-03
  pdf_params_gamma_101_sigma    1.4206e+01
   pdf_params_pi_010_a    5.0206e+03
  pdf_params_pi_010_acceptance    1.5647e-01
   pdf_params_pi_010_b    5.1170e+03
  pdf_params_pi_010_csi    9.1768e-01
  pdf_params_pi_010_frac    9.5548e-01
  pdf_params_pi_010_ratio    5.6951e+00
  pdf_params_pi_010_selection_run1    1.1485e-02
  pdf_params_pi_010_selection_run2    1.3641e-02
  pdf_params_pi_010_sigma    1.2765e+01
   pdf_params_pi_101_a    5.0270e+03
  pdf_params_pi_101_acceptance    1.5493e-01
   pdf_params_pi_101_b    5.1151e+03
  pdf_params_pi_101_csi    1.3371e+00
  pdf_params_pi_101_frac    9.8093e-01
  pdf_params_pi_101_ratio    7.9613e+00
  pdf_params_pi_101_selection_run1    5.7660e-03
  pdf_params_pi_101_selection_run2    7.0360e-03
  pdf_params_pi_101_sigma    1.5860e+01
  pdf_params_r_B_DKstar    2.2100e-01
  pdf_params_rho_PID_eff_Kpi_run1    2.1824e-02
  pdf_params_rho_PID_eff_Kpi_run2    2.3573e-02
  pdf_params_rho_alpha_L    2.2007e+00
  pdf_params_rho_alpha_R   -5.0275e-01
   pdf_params_rho_frac    2.8759e-01
  pdf_params_rho_mean_preshift    5.3215e+03
    pdf_params_rho_n_L    1.0000e+00
    pdf_params_rho_n_R    9.0308e+00
  pdf_params_rho_sigma_L    1.7720e+01
  pdf_params_rho_sigma_ratio    7.6428e-01
  pdf_params_selection_efficiency_KK_run1    1.0494e-02
  pdf_params_selection_efficiency_KK_run2    1.1365e-02
  pdf_params_selection_efficiency_Kpi_run1    1.1472e-02
  pdf_params_selection_efficiency_Kpi_run2    1.2901e-02
  pdf_params_selection_efficiency_Kpipipi_run2    4.9420e-03
  pdf_params_selection_efficiency_pipi_run1    1.1139e-02
  pdf_params_selection_efficiency_pipi_run2    1.2712e-02
  pdf_params_selection_efficiency_pipipipi_run2    5.1520e-03
     pdf_params_shiftg    0.0000e+00
  pdf_params_signal_alpha_L    1.2525e-01
  pdf_params_signal_alpha_R    1.1314e-01
  pdf_params_signal_sigma_ratio    9.9265e-01

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  pdf_params_BF_R_DKpipi_vs_signal    1.0000e-01    1.8191e-01 +/-  6.35e-02  <none>
  pdf_params_BF_R_low_vs_signal    1.4000e+00    1.4978e+00 +/-  7.89e-02  <none>
  pdf_params_BF_R_low_vs_signal_Bs    1.5000e+00    1.0985e+00 +/-  2.31e-02  <none>
  pdf_params_BF_R_rho_run1    7.0000e-02    3.9840e-02 +/-  9.30e-03  <none>
  pdf_params_Bs_low_frac_010    6.5000e-01    7.6815e-01 +/-  2.11e-02  <none>
    pdf_params_Bs_mean    5.3676e+03    5.3657e+03 +/-  1.90e-01  <none>
  pdf_params_Bs_sigma_L    1.1546e+01    1.1972e+01 +/-  1.88e-01  <none>
  pdf_params_N_Bs_KK_run1    2.9300e+02    1.8694e+02 +/-  1.47e+01  <none>
  pdf_params_N_Bs_KK_run2    3.2500e+02    2.1829e+02 +/-  1.56e+01  <none>
  pdf_params_N_Bs_piK_run1    1.4957e+03    1.5377e+03 +/-  3.52e+01  <none>
  pdf_params_N_Bs_piK_run2    1.9543e+03    2.2067e+03 +/-  4.30e+01  <none>
  pdf_params_N_Bs_piKpipi_run1    8.6133e+02    8.5981e+02 +/-  2.61e+01  <none>
  pdf_params_N_Bs_piKpipi_run2    1.5600e+03    1.6525e+03 +/-  3.67e+01  <none>
  pdf_params_N_Bs_pipi_run1    7.7333e+01    3.9797e+01 +/-  6.95e+00  <none>
  pdf_params_N_Bs_pipi_run2    1.0800e+02    9.1251e+01 +/-  1.01e+01  <none>
  pdf_params_N_Bs_pipipipi_run2    2.4100e+02    1.5294e+02 +/-  1.33e+01  <none>
  pdf_params_N_expo_KK_run1    2.1975e+02    3.2546e+02 +/-  3.08e+01  <none>
  pdf_params_N_expo_KK_run2    2.4375e+02    2.4887e+02 +/-  3.41e+01  <none>
  pdf_params_N_expo_Kpi_run1    6.9475e+02    1.0640e+03 +/-  6.74e+01  <none>
  pdf_params_N_expo_Kpi_run2    7.5075e+02    5.0250e+02 +/-  5.76e+01  <none>
  pdf_params_N_expo_Kpipipi_run1    4.3475e+02    6.0369e+02 +/-  4.85e+01  <none>
  pdf_params_N_expo_Kpipipi_run2    6.5225e+02    6.8811e+02 +/-  6.43e+01  <none>
  pdf_params_N_expo_piK_run1    1.1218e+03    1.2053e+03 +/-  7.40e+01  <none>
  pdf_params_N_expo_piK_run2    1.4658e+03    1.1803e+03 +/-  8.93e+01  <none>
  pdf_params_N_expo_piKpipi_run1    6.4600e+02    6.8980e+02 +/-  5.69e+01  <none>
  pdf_params_N_expo_piKpipi_run2    1.1700e+03    1.0563e+03 +/-  8.98e+01  <none>
  pdf_params_N_expo_pipi_run1    5.8000e+01    8.0913e+01 +/-  1.40e+01  <none>
  pdf_params_N_expo_pipi_run2    8.1000e+01    4.9697e+01 +/-  1.56e+01  <none>
  pdf_params_N_expo_pipipipi_run2    1.8075e+02    2.2151e+02 +/-  3.77e+01  <none>
  pdf_params_N_signal_Kpi_run1    9.2633e+02    6.2544e+02 +/-  2.48e+01  <none>
  pdf_params_N_signal_Kpi_run2    1.0010e+03    9.1609e+02 +/-  2.77e+01  <none>
  pdf_params_N_signal_Kpipipi_run1    5.7967e+02    4.1234e+02 +/-  1.93e+01  <none>
  pdf_params_N_signal_Kpipipi_run2    8.6967e+02    6.9446e+02 +/-  2.57e+01  <none>
   pdf_params_R_Bs_Kpi    3.0000e-03    4.8017e-03 +/-  2.70e-03  <none>
  pdf_params_R_Bs_Kpipipi    3.0000e-03    8.7506e-03 +/-  4.13e-03  <none>
  pdf_params_R_low_GLW    1.0000e+00    1.0751e+00 +/-  1.59e-01  <none>
  pdf_params_R_low_piK    1.0000e-01    1.4914e-02 +/-  4.77e-02  <none>
  pdf_params_R_low_piKpipi    1.0000e-01    6.6962e-02 +/-  6.06e-02  <none>
  pdf_params_R_signal_KK    1.0000e+00    9.2187e-01 +/-  9.93e-02  <none>
  pdf_params_R_signal_piKpipi    6.0000e-02    7.1730e-02 +/-  1.82e-02  <none>
  pdf_params_R_signal_pipi    1.0000e+00    1.3287e+00 +/-  1.96e-01  <none>
  pdf_params_R_signal_pipipipi    1.0000e+00    1.0204e+00 +/-  1.66e-01  <none>
  pdf_params_four_vs_two_body_ratio_floating    1.0600e+00    1.0622e+00 +/-  2.44e-02  <none>
  pdf_params_low_frac_010_GLW    7.0000e-01    5.9496e-01 +/-  1.19e-01  <none>
  pdf_params_low_frac_010_Kpi    7.0000e-01    7.1453e-01 +/-  2.90e-02  <none>
      pdf_params_shift    0.0000e+00   -1.2790e+00 +/-  4.84e-01  <none>
  pdf_params_signal_mean    5.2801e+03    5.2782e+03 +/-  2.97e-01  <none>
  pdf_params_signal_sigma_L    1.1071e+01    1.1268e+01 +/-  2.81e-01  <none>
   pdf_params_slope_KK   -5.0000e-03   -5.7355e-03 +/-  3.61e-04  <none>
  pdf_params_slope_Kpi   -5.0000e-03   -4.9652e-03 +/-  1.61e-04  <none>
  pdf_params_slope_Kpipipi   -5.0000e-03   -4.8817e-03 +/-  1.82e-04  <none>
  pdf_params_slope_pipi   -5.0000e-03   -3.7782e-03 +/-  6.24e-04  <none>
  pdf_params_slope_pipipipi   -5.0000e-03   -5.0480e-03 +/-  6.08e-04  <none>

[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_fs_fd
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_R_signal_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_Kpi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_KK
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_KK_run1 for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_KK for import of RooFormulaVar::pdf_params_R_Bs_KK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_piK_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_ds_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_fs_fd for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Bs_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_R_signal_KK for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpi_run2
